"Company: ","AMC Entertainment Holdings Inc (AMC:US)","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","",""
"Last Close Price: ","4.53","","","","","","","","","","","","","",""
"Industry: ","Entertainment","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","",""
"Market Cap.: ","1350","","","","","","","","","","","","","",""
"Enterprise Value: ","5244","","","","","","","","","","","","","",""
"period_end_date","2010-03","2011-03","2012-03","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","2417.739","2437.099","2600.594","2749.428","2695.39","2946.9","3235.9","5079.2","5460.8","5471","1242.4","2527.9","3911.4","4812.6","4809.6"
"cogs","2052.924","2160.601","2232.497","1084.237","1046.237","1150","1231.7","1856.4","1981.1","1977.8","411.5","745.6","1280.3","1606.4","1601.1"
"gross_profit","364.815","276.498","368.097","1665.191","1649.153","1796.9","2004.2","3222.8","3479.7","3493.2","830.9","1782.3","2631.1","3206.2","3208.5"
"sga","65.852","79.995","60.701","549.116","520.112","526","595.5","927.6","977.1","1120.8","1040.8","1054.6","1093.8","1115.4","1119.6"
"rnd","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","",""
"other_opex","188.342","212.413","214.029","924.178","949.659","1028.7","1141.7","2086.6","2192.5","2136.6","1330.7","1474","1898.4","2051.7","2050.3"
"total_opex","254.194","292.408","274.73","1473.294","1469.771","1554.7","1737.2","3014.2","3169.6","3257.4","2371.5","2528.6","2992.2","3167.1","3169.9"
"operating_income","110.621","-15.91","93.367","191.897","179.382","242.2","267","208.6","310.1","235.8","-1540.6","-746.3","-361.1","39.1","38.6"
"net_interest_income_normal","-174.091","-183.657","-178.127","-140.227","-120.939","-106","-121.5","-275","-342.7","-340.8","-396.2","-459.1","-378.7","-411.2","-411.3"
"other_nonoperating_income","114.615","26.644","-7.298","48.051","38.794","27.4","4.2","-266.7","156.3","-66.59999999999999","-2592.7","-74.59999999999999","-231.3","-21.1","51.4"
"pretax_income","51.145","-172.923","-92.05800000000001","99.721","97.23699999999999","163.6","149.7","-333.1","123.7","-171.6","-4529.5","-1280","-971.1","-393.2","-321.3"
"income_tax","36.3","-1.95","-2.015","263.383","-33.47","-59.7","-38","-154.1","-13.6","22.5","-59.9","10.2","-2.5","-3.4","-3.3"
"net_income_continuing","87.44499999999999","-174.873","-94.07299999999999","363.104","63.767","103.9","111.7","-487.2","110.1","-149.1","-4589.4","-1269.8","-973.6","-396.6","-324.6"
"net_income_discontinued","-7.534","0.569","-0.025","1.296","0.313","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","0.3","0.7","","",""
"other_income_statement_items","1.4210854715202E-14","","1.4210854715202E-14","","","1.4210854715202E-14","1.4210854715202E-14","5.6843418860808E-14","-1.4210854715202E-14","","-9.094947017729301E-13","","","-5.6843418860808E-14",""
"net_income","79.911","-174.304","-94.098","364.4","64.08","103.9","111.7","-487.2","110.1","-149.1","-4589.1","-1269.1","-973.6","-396.6","-324.6"
"preferred_dividends","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","79.911","-174.304","-94.098","364.4","64.08","103.9","111.7","-487.2","110.1","-149.1","-4589.1","-1269.1","-973.6","-396.6","-324.6"
"eps_basic","3.72","-8.119999999999999","-4.38","21","2.91","4.68","4.99","-16.77","4.02","-6.35","-172.77","-11.76","-8.220000000000001","-2.1","-1.15"
"eps_diluted","3.72","-8.119999999999999","-4.38","21","2.91","4.68","4.99","-16.77","1.81","-6.35","-172.77","-11.76","-8.220000000000001","-2.1","-1.15"
"shares_basic","21.476","21.476","21.476","17.346","22.101","22.205","22.403","29.069","27.341","23.535","26.568","107.895","118.389","189.438","189.438"
"shares_diluted","21.476","21.476","21.476","17.346","22.145","22.22","22.411","29.069","29.49","23.535","26.568","107.895","118.389","189.438","189.438"
"cash_and_equiv","611.593","417.408","277.605","546.454","218.206","211.25","207.1","310","313.3","265","308.3","1592.5","631.5","884.3","884.3"
"st_investments","","","","","","","","","","","","","","",""
"receivables","28.254","28.06","43.038","110.019","102.281","106.079","222.3","298","284.2","265.9","99","170.4","167.6","205.2","205.2"
"inventories","8.222","10.214","11.771","10.645","10.516","13.992","29","34","35.2","37.5","21.3","31.3","36.4","39.5","39.5"
"other_current_assets","62.653","74.319","74.145","176.405","70.798","83.04600000000001","225.2","230.4","148.6","104.7","58.4","76.09999999999999","66.59999999999999","74.09999999999999","74.09999999999999"
"total_current_assets","710.722","530.001","406.559","843.523","401.801","414.367","683.6","872.4","781.3","673.1","487","1870.3","902.1","1203.1","1203.1"
"equity_and_other_investments","75.048","146.594","135.727","338.352","346.869","432.572","466","404.5","263.3","267.1","97.5","97","93.40000000000001","72.59999999999999","72.59999999999999"
"ppe_gross","2302.174","2492.825","2475.942","1407.989","1644.315","1985.03","3828.1","4383.4","4736.7","9265.299999999999","9017.1","8701.799999999999","8375.9","8214.700000000001","8214.700000000001"
"accumulated_depreciation","-1438.642","-1534.103","-1592.245","-228.235","-397.085","-583.102","-792.2","-1266.9","-1697.1","-1820.1","-2243.1","-2583.4","-2853.8","-3109.8","-3109.8"
"ppe_net","863.532","958.722","883.697","1179.754","1247.23","1401.928","3035.9","3116.5","3039.6","7445.2","6774","6118.4","5522.1","5104.9","5104.9"
"intangible_assets","148.429","149.489","135.02","234.319","225.515","237.377","365.1","380.5","352.1","195.3","163.2","153.4","147.3","146.7","146.7"
"goodwill","1844.76","1953.69","1953.69","2289.8","2289.8","2406.69","3933","4931.7","4788.7","4789.1","2547.3","2429.8","2342","2358.7","2358.7"
"other_lt_assets","132.421","117.458","125.574","160.976","252.517","195.383","158.2","100.3","270.8","306","207.4","152.6","128.7","123.2","123.2"
"total_assets","3774.912","3855.954","3640.267","5046.724","4763.732","5088.317","8641.799999999999","9805.9","9495.799999999999","13675.8","10276.4","10821.5","9135.6","9009.200000000001","9009.200000000001"
"accounts_payable","175.142","165.416","195.938","268.163","262.635","313.025","501.8","569.6","452.6","543.3","298.8","377.1","330.5","320.5","320.5"
"tax_payable","39.47","44.456","43.567","46.251","47.988","53.924","72.2","87.59999999999999","73.40000000000001","75.2","90.2","110.5","82.5","78.09999999999999","78.09999999999999"
"current_accrued_liabilities","103.803","68.304","82.289","104.072","72.64","81.459","137.7","116.6","147.5","134.8","83.5","171.8","192","191.3","191.3"
"st_debt","10.463","9.955","61.846","16.08","23.598","18.786","81.2","87.7","15.2","20","20","20","20","25.1","25.1"
"current_deferred_revenue","125.842","141.237","174.355","202.833","213.882","221.679","277.2","401","414.8","449.2","405.4","408.6","402.7","421.8","421.8"
"current_deferred_tax_liability","","","","","","","","","","","","","","",""
"other_current_liabilities","5.6843418860808E-14","26.578","22.492","20.597","15.634","23.281","119.1","146.9","157.6","114.6","84.09999999999999","85.2","89.8","81.40000000000001","81.40000000000001"
"total_current_liabilities","454.72","455.946","580.487","657.996","636.377","712.154","1189.2","1409.4","1328.1","1933.2","1578.5","1787.9","1690.3","1632.4","1632.4"
"lt_debt","2265.414","2305.608","2087.495","2069.672","1775.132","1902.598","3745.8","4220.1","4707.8","4733.4","5695.8","5408","5120.8","4552.3","4552.3"
"noncurrent_capital_leases","181.35","205.646","185.185","303.491","266.606","233.713","825.9","800.2","669.8","5003.4","5071.1","4708.7","4306","4050.7","4050.7"
"pension_liabilities","42.545","41.198","55.757","30.177","48.436","42.196","44.4","62.7","54.6","59.9","64.3","46.5","30.1","33.3","33.3"
"noncurrent_deferred_revenue","374.81","496.888","499.857","73.907","136.231","219.673","357.6","602.3","662.5","46","40.5","31.3","32.1","32.4","32.4"
"other_lt_liabilities","16.531","84.71899999999999","73.88500000000001","402.542","386.792","437.916","468.2","598","675","685.7","684.4","628.6","580.8","556","556"
"total_liabilities","3335.37","3590.005","3482.666","3537.785","3249.574","3548.25","6631.1","7692.7","8097.8","12461.6","13134.6","12611","11760.1","10857.1","10857.1"
"common_stock","","","","2","2","2","2","2","1","1","2","5","1","3","3"
"preferred_stock","","","","","","","","","","","","0.1","0.1","",""
"retained_earnings","-224.537","-398.841","-492.939","321.73","327.081","352.684","384.4","-207.9","-550.9","-706.2","-5335.3","-6624","-7597.6","-7994.2","-7994.2"
"aoci","-3.176","-3.991","-20.203","24.204","12.844","2.804","-2.5","125.6","5.5","-26.1","38.7","-28.1","-77.3","-78.2","-78.2"
"apic","669.837","671.3630000000001","673.325","1161.152","1172.515","1182.923","1627.3","2241.6","1998.4","2001.9","2465.6","4857.4","5049.8","6221.9","6221.9"
"treasury_stock","-2.596","-2.596","-2.596","-0.588","-0.68","-0.68","-0.7","-48.2","-56.4","-56.4","-56.4","","","",""
"other_equity","0.013999999999953","0.013999999999953","0.01400000000001","0.44100000000003","0.39799999999991","0.33600000000001","0.20000000000027","0.09999999999990901","0.40000000000009","2.2737367544323E-13","0.30000000000064","0.10000000000036","-0.5","-0.40000000000009","-0.40000000000009"
"minority_interest_liability","","","","","","","","","","","26.9","","","",""
"total_equity","439.542","265.949","157.601","1508.939","1514.158","1540.067","2010.7","2113.2","1398","1214.2","-2858.2","-1789.5","-2624.5","-1847.9","-1847.9"
"total_liabilities_and_equity","3774.912","3855.954","3640.267","5046.724","4763.732","5088.317","8641.799999999999","9805.9","9495.799999999999","13675.8","10276.4","10821.5","9135.6","9009.200000000001","9009.200000000001"
"cfo_net_income","79.911","-174.304","-94.098","364.4","64.08","103.9","111.7","-487.2","110.1","-149.1","-4589.4","-1269.8","-973.6","-396.6","-324.6"
"cfo_da","188.342","212.413","214.029","197.537","216.321","233","268.2","538.6","537.8","450","498.3","425","396","365","353"
"cfo_receivables","-2.474","4.381","-18.554","-3.365","0.308","-1.4","-56.7","-36.6","-0.2","0.7","159.3","-82.7","4","-45.6","-53.8"
"cfo_inventory","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","","","","","","","","","","",""
"cfo_other_working_capital","53.658","-33.695","45.012","70.122","-70.577","29.8","-26","8.5","-17.5","135.1","2.9","222.3","-77.3","-34.1","-53.7"
"cfo_change_in_working_capital","51.184","-29.314","26.458","66.75700000000001","-70.26900000000001","28.4","-82.7","-28.1","-17.7","135.8","162.2","139.6","-73.3","-79.7","-107.5"
"cfo_deferred_tax","-34","","","-266.598","32.43","51.6","34.1","157.8","-6.4","-33.7","64","-7.6","1.7","0.7","0.6"
"cfo_stock_comp","","","","12","11.29","10.5","4.9","5.7","14.9","4.4","25.4","43.1","22.5","42.5","20.9"
"cfo_other_noncash_items","-86.501","-24.963","-9.359999999999999","-16.754","43.45","40.1","95.5","350.6","-115.5","171.6","2710","55.6","-1.8","-147.1","-156"
"cf_cfo","198.936","-16.168","137.029","357.342","297.302","467.5","431.7","537.4","523.2","579","-1129.5","-614.1","-628.5","-215.2","-213.6"
"cfi_ppe_net","-0.214","4.905","0.953","-260.823","-270.734","-333.4","-421.7","136.2","50.1","-11.8","-173.8","-8.199999999999999","-17.8","-4","-175.2"
"cfi_acquisitions_net","4.234","-280.385","-26.88","-1.128","","-172.9","-912.7","-479.4","208.3","-9.699999999999999","-3.1","24.9","-27.9","30",""
"cfi_investment_net","","102.224","","","","","","","","","","","13","",""
"cfi_intangibles_net","","","","","","","","","","","","","","",""
"cfi_other","-100.357","-76.78100000000001","-137.787","-6.833","-0.95699999999999","-3.1","2.8999999999999","-616.1","-575.6","-494.6","22.3","-84.90000000000001","-191.3","-206.1","-38.3"
"cf_cfi","-96.337","-250.037","-163.714","-268.784","-271.691","-509.4","-1331.5","-959.3","-317.2","-516.1","-154.6","-68.2","-224","-180.1","-213.5"
"cff_common_stock_net","","","","354.992","-0.092","","","582.8","-445.4","","264.7","1801.1","220.4","832.7","-0.5"
"cff_pfd_net","","","","","","","","","","","","","220.4","","345.8"
"cff_debt_net","-19.466","88.587","-120.359","-1.534","-287.035","135.2","1064.5","54.2","525.9","0.3","1055.6","234.3","-131.4","-167.2","-110.3"
"cff_dividend_paid","","","","","-58.504","-78.59999999999999","-79.59999999999999","-104.6","-258.1","-84.09999999999999","-6.5","","-0.7","",""
"cff_other","-9.925000000000001","-15.469","6.685","-28.53","-8.232999999999901","-21.3","-66.7","-40.1","-17.2","-29.1","16.5","-44.7","-400","-16.2","336.4"
"cf_cff","-29.391","73.11799999999999","-113.674","324.928","-353.864","35.3","918.2","492.3","-194.8","-112.9","1330.3","1990.7","-91.3","649.3","571.4"
"ebitda","298.963","196.503","307.396","389.434","395.703","475.2","535.2","747.2","847.9","685.8","-1042.3","-321.3","34.9","404.1","391.6"
"capex","-0.214","4.905","0.953","-260.823","-270.734","-333.4","-421.7","136.2","50.1","-11.8","-173.8","-8.199999999999999","-17.8","-4","-175.2"
"fcf","198.722","-11.263","137.982","96.51900000000001","26.568","134.1","10","673.6","573.3","567.2","-1303.3","-622.3","-646.3","-219.2","-388.8"
"book_value","439.542","265.949","157.601","1508.939","1514.158","1540.067","2010.7","2113.2","1398","1214.2","-2858.2","-1789.6","-2624.6","-1847.9","-2031"
"tangible_book_value","-1553.647","-1837.23","-1931.109","-1015.18","-1001.157","-1104","-2287.4","-3199","-3742.8","-3770.2","-5568.7","-4372.8","-5113.9","-4353.3","-4498.9"
"roa","","-0.05","-0.03","0.08","0.01","0.02","0.02","-0.05","0.01","-0.01","-0.38","-0.12","-0.1","-0.04","-0.04"
"roe","","-0.49","-0.44","0.44","0.04","0.07000000000000001","0.06","-0.24","0.06","-0.11","5.58","0.55","0.44","0.18","0.14"
"roic","","-0.06","-0.04","0.11","0.02","0.03","0.02","-0.07000000000000001","0.02","-0.02","-0.48","-0.16","-0.13","-0.06","-0.05"
"roce","","","0.03","0.05","0.04","0.06","0.04","0.03","0.04","0.02","-0.15","-0.08","-0.04","0.01","0.01"
"rotce","","-0.01","0.08","0.13","0.1","0.14","0.11","0.07000000000000001","0.1","0.05","-0.24","-0.12","-0.06","0.01","0.01"
"gross_margin","0.15","0.11","0.14","0.61","0.61","0.61","0.62","0.63","0.64","0.64","0.67","0.71","0.67","0.67","0.67"
"ebitda_margin","0.12","0.08","0.12","0.14","0.15","0.16","0.17","0.15","0.16","0.13","-0.84","-0.13","0.01","0.08","0.08"
"operating_margin","0.05","-0.01","0.04","0.07000000000000001","0.07000000000000001","0.08","0.08","0.04","0.06","0.04","-1.24","-0.3","-0.09","0.01","0.01"
"pretax_margin","0.02","-0.07000000000000001","-0.04","0.04","0.04","0.06","0.05","-0.07000000000000001","0.02","-0.03","-3.65","-0.51","-0.25","-0.08","-0.07000000000000001"
"net_income_margin","0.03","-0.07000000000000001","-0.04","0.13","0.02","0.04","0.03","-0.1","0.02","-0.03","-3.69","-0.5","-0.25","-0.08","-0.07000000000000001"
"fcf_margin","0.08","","0.05","0.04","0.01","0.05","","0.13","0.1","0.1","-1.05","-0.25","-0.17","-0.05","-0.08"
"assets_to_equity","8.59","14.5","23.1","3.34","3.15","3.3","4.3","4.64","6.79","11.26","-3.6","-6.05","-3.48","-4.88","-4.2"
"equity_to_assets","0.12","0.07000000000000001","0.04","0.3","0.32","0.3","0.23","0.22","0.15","0.09","-0.28","-0.17","-0.29","-0.21","-0.24"
"debt_to_equity","5.59","9.48","14.81","1.58","1.36","1.4","2.31","2.42","3.86","8.039999999999999","-3.77","-5.66","-3.6","-4.67","-4.17"
"debt_to_assets","0.65","0.65","0.64","0.47","0.43","0.42","0.54","0.52","0.57","0.71","1.05","0.9399999999999999","1.03","0.96","0.99"
"revenue_per_share","112.58","113.48","121.09","158.51","121.72","132.62","144.39","174.73","185.17","232.46","46.76","23.43","33.04","25.4","24.35"
"ebitda_per_share","13.92","9.15","14.31","22.45","17.87","21.39","23.88","25.7","28.75","29.14","-39.23","-2.98","0.29","2.13","2.3"
"operating_income_per_share","5.15","-0.74","4.35","11.06","8.1","10.9","11.91","7.18","10.52","10.02","-57.99","-6.92","-3.05","0.21","0.55"
"pretax_income_per_share","2.38","-8.050000000000001","-4.29","5.75","4.39","7.36","6.68","-11.46","4.19","-7.29","-170.49","-11.86","-8.199999999999999","-2.08","-1.17"
"fcf_per_share","9.25","-0.52","6.42","5.56","1.2","6.04","0.45","23.17","19.44","24.1","-49.06","-5.77","-5.46","-1.16","-1.46"
"book_value_per_share","20.47","12.38","7.34","86.98999999999999","68.37","69.31","89.72","72.7","47.41","51.59","-107.58","-16.59","-22.17","-9.75","-7.71"
"tangible_book_per_share","-72.34","-85.55","-89.92","-58.53","-45.21","-49.68","-102.07","-110.05","-126.92","-160.2","-209.6","-40.53","-43.2","-22.98","-17.08"
"payout_ratio","","","","","0.91","0.75","0.71","-0.21","1.95","-0.5600000000000001","","","","",""
"revenue_growth","","0.01","0.07000000000000001","0.06","-0.02","0.09","0.1","0.57","0.08","","-0.77","1.03","0.55","0.23",""
"gross_profit_growth","","-0.24","0.33","3.52","-0.01","0.09","0.12","0.61","0.08","","-0.76","1.15","0.48","0.22",""
"ebitda_growth","","-0.34","0.5600000000000001","0.27","0.02","0.2","0.13","0.4","0.13","-0.19","-2.52","0.6899999999999999","1.11","10.58",""
"operating_income_growth","","-1.14","6.87","1.06","-0.07000000000000001","0.35","0.1","-0.22","0.49","-0.24","-7.53","0.52","0.52","1.11",""
"pretax_income_growth","","-4.38","0.47","2.08","-0.02","0.68","-0.08","-3.23","1.37","-2.39","-25.4","0.72","0.24","0.6",""
"net_income_growth","","-3.18","0.46","4.87","-0.82","0.62","0.08","-5.36","1.23","-2.35","-29.78","0.72","0.23","0.59",""
"eps_diluted_growth","","-3.18","0.46","5.79","-0.86","0.61","0.07000000000000001","-4.36","1.11","-4.51","-26.19","0.93","0.3","0.74",""
"shares_diluted_growth","","","","-0.19","0.28","","0.01","0.3","0.01","-0.2","0.13","3.06","0.1","0.6",""
"cash_and_equiv_growth","","-0.32","-0.33","0.97","-0.6","-0.03","-0.02","0.5","0.01","-0.15","0.16","4.17","-0.6","0.4",""
"ppe_growth","","0.11","-0.08","0.34","0.06","0.12","1.17","0.03","-0.02","1.45","-0.09","-0.1","-0.1","-0.08",""
"total_assets_growth","","0.02","-0.06","0.39","-0.06","0.07000000000000001","0.7","0.13","-0.03","0.44","-0.25","0.05","-0.16","-0.01",""
"total_equity_growth","","-0.39","-0.41","8.57","","0.02","0.31","0.05","-0.34","-0.13","-3.35","0.37","-0.47","0.3",""
"cfo_growth","","-1.08","9.48","1.61","-0.17","0.57","-0.08","0.24","-0.03","0.11","-2.95","0.46","-0.02","0.66",""
"capex_growth","","23.92","-0.8100000000000001","-274.69","-0.04","-0.23","-0.26","1.32","-0.63","-1.24","-13.73","0.95","-1.17","0.78",""
"fcf_growth","","-1.06","13.25","-0.3","-0.72","4.05","-0.93","66.36","-0.15","-0.01","-3.3","0.52","-0.04","0.66",""
"shares_eop","21.476","21.476","21.476","22.041","22.044","22.048","24.948","28.932","23.454","23.539","50.849","116.502","131.034","260.574","295.59"
"dividends","","","","","2.65","3.53","3.53","3.53","3.53","3.53","0.13","","","",""
"price_to_earnings","","","","5.48","39.73","22.47","33.16","-3.96","11.54","-5.04","-0.1","-11.02","-4.83","-4.02","-3.02"
"price_to_book","","","","1.32","1.68","1.52","1.84","0.91","0.91","0.62","-0.17","-7.81","-1.79","-0.86","-0.48"
"price_to_sales","","","","0.73","0.9399999999999999","0.79","1.14","0.38","0.23","0.14","0.38","5.53","1.2","0.33","0.2"
"price_to_tangible_book","","","","-1.97","-2.54","-2.11","-1.62","-0.6","-0.34","-0.2","-0.09","-3.2","-0.92","-0.37","-0.22"
"price_to_fcf","","","","20.7","95.83","17.41","370.37","2.86","2.22","1.33","-0.36","-22.47","-7.28","-7.28","-2.52"
"market_cap","","","","1998.281142","2546.082","2334.486336","3703.680288","1927.391976","1270.667358","751.859199","475.590697","13980.24","4705.693008","1594.71288","980.6106"
"period_end_price","","","","90.66","115.5","105.88","148.46","66.62","54.18","31.94","9.35","120","35.91","6.12","6.12"
