"Company: ","Acadia Healthcare Company Inc (ACHC:US)","","","","","","","","","","","","","",""
"Exchange: ","NASDAQ","","","","","","","","","","","","","",""
"Last Close Price: ","67.47","","","","","","","","","","","","","",""
"Industry: ","Health Care Providers & Services","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","",""
"Market Cap.: ","6382","","","","","","","","","","","","","",""
"Enterprise Value: ","8099","","","","","","","","","","","","","",""
"period_end_date","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","62.103","216.498","407.461","713.408","1004.601","1794.492","2810.914","2836.316","1904.695","2008.381","2089.929","2314.394","2610.399","2928.738","2992.522"
"cogs","3.699","11.349","19.496","37.569","48.422","80.663","117.425","114.439","81.462","85.53400000000001","87.241","90.702","100.2","105.992","106.623"
"gross_profit","58.404","205.149","387.965","675.8390000000001","956.179","1713.829","2693.489","2721.877","1823.233","1922.847","2002.688","2223.692","2510.199","2822.746","2885.899"
"sga","41.744","168.428","266.496","455.182","640.095","1122.723","1800.688","1809.158","1193.681","1261.294","1312.373","1419.062","1596.909","1794.895","1826.243"
"rnd","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","",""
"other_opex","7.846","24.449","50.759","97.66200000000001","143.321","270.296","447.659","474.837","324.013","347.459","324.709","390.156","445.595","514.836","529.849"
"total_opex","49.59","192.877","317.255","552.8440000000001","783.4160000000001","1393.019","2248.347","2283.995","1517.694","1608.753","1637.082","1809.218","2042.504","2309.731","2356.092"
"operating_income","8.814","12.272","70.70999999999999","122.995","172.763","320.81","445.142","437.882","305.539","314.094","365.606","414.474","467.695","513.015","529.807"
"net_interest_income_normal","-0.738","-9.191000000000001","-29.769","-37.25","-48.221","-106.742","-181.325","-176.007","-184.534","-187.325","-158.105","-76.99299999999999","-69.76000000000001","-82.125","-89.34"
"other_nonoperating_income","-0.918","-41.547","-8.112","-16.5","1.612","-49.315","-230.862","-25.077","-53.61","-48.374","-23.704","-61.721","-23.792","-456.25","-452.626"
"pretax_income","7.158","-38.466","32.829","69.245","126.154","164.753","32.955","236.798","67.395","78.395","183.797","275.76","374.143","-25.36","-12.159"
"income_tax","-0.477","5.272","-12.325","-25.975","-42.922","-53.388","-28.779","-37.209","-9.907","-25.085","-40.606","-67.557","-94.11","9.699","8.710000000000001"
"net_income_continuing","6.681","-33.194","20.504","43.27","83.232","111.365","4.176","199.589","57.488","53.31","143.191","208.203","280.033","-15.661","-3.449"
"net_income_discontinued","-0.471","-1.698","-0.101","-0.6909999999999999","-0.192","0.111","","","-232.974","56.812","-812.39","-12.641","","",""
"income_allocated_to_minority_interest","","","","","","1.078","1.967","0.246","-0.264","-1.199","-2.933","-4.927","-6.894","-6.006","-7.85"
"other_income_statement_items","","","-3.5527136788005E-15","","","1.4210854715202E-14","8.8817841970013E-16","","","1.4210854715202E-14","","","5.6843418860808E-14","","2.1316282072803E-14"
"net_income","6.21","-34.892","20.403","42.579","83.04000000000001","112.554","6.143","199.835","-175.75","108.923","-672.1319999999999","190.635","273.139","-21.667","-11.299"
"preferred_dividends","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","6.21","-34.892","20.403","42.579","83.04000000000001","112.554","6.143","199.835","-175.75","108.923","-672.1319999999999","190.635","273.139","-21.667","-11.299"
"eps_basic","0.35","-1.86","0.53","0.85","1.51","1.65","0.07000000000000001","2.3","-2.01","1.24","-7.65","2.15","3.05","-0.24","-0.13"
"eps_diluted","0.35","-1.86","0.53","0.85","1.5","1.64","0.07000000000000001","2.3","-2.01","1.24","-7.65","2.1","2.98","-0.24","-0.14"
"shares_basic","17.633","18.757","38.477","50.004","55.063","68.08499999999999","85.70099999999999","86.94799999999999","87.288","87.61199999999999","87.875","88.76900000000001","89.68000000000001","90.949","90.949"
"shares_diluted","17.633","18.757","38.696","50.261","55.327","68.39100000000001","85.97199999999999","87.06","87.41500000000001","87.816","88.595","90.79300000000001","91.55500000000001","90.949","90.949"
"cash_and_equiv","","61.118","49.399","4.569","94.04000000000001","11.215","57.063","67.29000000000001","50.51","99.535","378.697","133.813","97.649","100.073","100.073"
"st_investments","","","","","","","","","","","","","","",""
"receivables","","35.127","63.87","110.123","137.99","245.974","326.488","360.024","352.061","321.063","297.083","304.448","353.735","429.53","429.53"
"inventories","","","","","3.249","4.681","4.633","4.787","5.055","4.075","4.851","4.786","5.087","5.3","5.3"
"other_current_assets","","16.36","27.712","30.434","38.864","32.866","39.743","39.449","42.791","117.538","1842.764","51.984","49.654","61.097","61.097"
"total_current_assets","","112.605","140.981","145.126","274.143","294.736","427.927","471.55","450.417","542.211","2523.395","495.031","506.125","596","596"
"equity_and_other_investments","","","","","","","","","","","","","","",""
"ppe_gross","","88.79600000000001","249.972","399.398","1130.313","1828.523","2918.284","3395.549","3593.751","1958.461","2169.476","2446.046","2743.857","3151.736","3151.736"
"accumulated_depreciation","","-5.824","-13.03","-29.289","-60.613","-119.47","-214.589","-347.419","-485.985","-361.079","-449.643","-541.126","-656.574","-767.346","-767.346"
"ppe_net","","82.97199999999999","236.942","370.109","1069.7","1709.053","2703.695","3048.13","3107.766","1597.382","1719.833","1904.92","2087.283","2384.39","2384.39"
"intangible_assets","","8.227","15.99","20.567","21.632","59.57","83.30800000000001","87.352","88.992","68.83","68.539","70.142","76.036","73.28","73.28"
"goodwill","","186.82","557.4","661.55","802.99","2128.22","2681.19","2751.17","2396.41","2085.1","2105.26","2199.94","2222.81","2225.96","2225.96"
"other_lt_assets","","22.372","32.1","27.307","38.49","87.629","128.606","66.3","128.919","2585.619","82.33499999999999","98.045000000001","95.64700000000001","79.21100000000099","79.21100000000099"
"total_assets","","412.996","983.413","1224.659","2206.955","4279.208","6024.726","6424.502","6172.504","6879.142","6499.362","4768.078","4987.901","5358.841","5358.841"
"accounts_payable","","8.641999999999999","19.081","36.026","48.696","91.34099999999999","80.03400000000001","102.299","117.74","90.25700000000001","87.815","98.575","104.723","156.132","156.132"
"tax_payable","","","","1.819","2.217","10.318","3.259","4.957","7.177","4.755","23.108","13.915","10.347","7.097","7.097"
"current_accrued_liabilities","","25.276","45.09","61.65","87.331","142.738","195.962","203.961","225.194","152.414","212.123","212.581","204.162","654.645","654.645"
"st_debt","","6.75","7.68","15.195","26.965","45.36","34.805","34.83","34.112","43.679","153.478","18.594","21.25","29.219","29.219"
"current_deferred_revenue","","","","","","0.446","28.805","31.342","32.154","1.895","35.946","30.371","6.653","2.165","2.165"
"current_deferred_tax_liability","","","","","","","","","","","","","","",""
"other_current_liabilities","","","","","0.72499999999999","-5.6843418860808E-14","","5.6843418860808E-14","","148.692","744.611","6.487","13.738","9.264999999999899","9.264999999999899"
"total_current_liabilities","","40.668","71.851","114.69","165.934","290.203","342.865","377.389","416.377","463.576","1308.185","404.861","388.326","885.7809999999999","885.7809999999999"
"lt_debt","","270.709","465.638","601.941","1052.67","2195.384","3253.004","3205.058","3159.375","3105.42","2968.948","1478.626","1364.541","1342.548","1342.548"
"noncurrent_capital_leases","","","","","","","","","","85.643","84.029","116.841","116.429","100.808","100.808"
"pension_liabilities","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","0.998","7.971","63.88","23.936","78.52","80.333","80.372","22.82","50.017","74.36799999999999","92.58799999999999","1.931","1.931"
"other_lt_liabilities","","5.254","12.376","19.347","43.506","86.657","182.613","188.851","183.073","696.302","188.727","110.505","125.033","140.113","140.113"
"total_liabilities","","316.631","550.8630000000001","743.949","1325.99","2596.18","3857.002","3851.631","3839.197","4373.761","4599.906","2185.201","2086.917","2471.181","2471.181"
"common_stock","","","","1","1","1","1","1","1","1","1","1","1","1","1"
"preferred_stock","","","","","","","","","","","","","","",""
"retained_earnings","","","-24.177","18.402","101.442","213.996","220.139","428.573","252.823","361.746","-310.386","-119.751","153.388","131.721","131.721"
"aoci","","-44.58","","","-68.37","-104.647","-549.5700000000001","-374.118","-462.377","-414.884","-371.365","","","",""
"apic","","140.624","456.228","461.807","847.301","1572.972","2496.288","2517.545","2541.987","2557.642","2580.327","2636.35","2658.44","2649.34","2649.34"
"treasury_stock","","","","","","","","","","","","","","",""
"other_equity","","0.321","0.49900000000002","-0.49900000000002","-0.40800000000002","-0.29299999999989","-0.13299999999981","-0.12899999999991","-0.1260000000002","-0.12300000000005","-0.12000000000035","-0.10999999999967","-0.10100000000011","-0.087000000000444","-0.087000000000444"
"minority_interest_liability","","","","","","","","","","","","65.38800000000001","88.25700000000001","105.686","105.686"
"total_equity","","96.36499999999999","432.55","480.71","880.965","1683.028","2167.724","2572.871","2333.307","2505.381","1899.456","2582.877","2900.984","2887.66","2887.66"
"total_liabilities_and_equity","","412.996","983.413","1224.659","2206.955","4279.208","6024.726","6424.502","6172.504","6879.142","6499.362","4768.078","4987.901","5358.841","5358.841"
"cfo_net_income","6.681","-34.892","20.403","42.579","83.04000000000001","111.476","4.176","199.589","-175.486","110.122","-669.199","195.562","280.033","-15.661","-3.449"
"cfo_da","0.976","4.278","7.982","17.09","32.667","63.55","135.103","143.01","80.342","87.923","95.256","106.717","117.769","132.349","137.127"
"cfo_receivables","-2.174","-1.675","-10.344","-21.242","-15.11","-24.954","-15.718","-28.57","-19.702","-18.714","15.34","2.448","-41.978","-39.012","-37.974"
"cfo_inventory","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","","","","","","","","","","",""
"cfo_other_working_capital","0.513","-0.293","8.548999999999999","-0.755","8.997999999999999","7.024","-6.397","10.325","45.697","-0.606","147.784","-45.951","-27.376","45.645","-351.398"
"cfo_change_in_working_capital","-1.661","-1.968","-1.795","-21.997","-6.112","-17.93","-22.115","-18.245","25.995","-19.32","163.124","-43.503","-69.354","6.633","-389.372"
"cfo_deferred_tax","-0.145","-6.442","2.847","10.083","7.215","43.613","28.647","31.372","-6.737","1.089","53.108","11.772","16.545","-93.98399999999999","-76.72"
"cfo_stock_comp","","17.32","2.27","5.25","10.06","20.47","28.35","23.47","22","17.31","22.5","37.53","29.64","32.29","33.34"
"cfo_other_noncash_items","2.344","1.038","2.191","12.557","-11.584","19.224","187.317","20.381","467.966","135.78","994.018","66.399","5.936","400.713","395.721"
"cf_cfo","8.195","-20.666","33.898","65.562","115.286","240.403","361.478","399.577","414.08","332.904","658.807","374.477","380.569","462.34","96.64700000000001"
"cfi_ppe_net","-1.495","-9.558","-27.595","-68.941","-113.244","-276.047","-307.472","5.252","-253.187","11.765","0.092","3.493","7.074","29.422","38.069"
"cfi_acquisitions_net","","-206.379","-443.473","-164.019","-738.702","-574.777","-310.189","-18.191","","-44.9","","1372.005","-9.507","-0.349","-50.353"
"cfi_investment_net","","","","","","","","","","","","","","",""
"cfi_intangibles_net","","","","","","","","","","","","","","",""
"cfi_other","-0.0029999999999999","-9.632999999999999","-53.576","-10.018","-8.827999999999999","-33.647","-42.704","-323.587","-107.777","-168.006","-281.931","-362.401","-303.397","-426.292","-502.639"
"cf_cfi","-1.498","-225.57","-524.644","-242.978","-860.774","-884.471","-660.365","-336.526","-360.964","-201.141","-281.839","1013.097","-305.83","-397.219","-514.923"
"cff_common_stock_net","","67.16200000000001","311.841","-0.205","374.431","331.308","685.097","","-3.407","","0.184","","","","1.767"
"cff_pfd_net","","","","","","","","","","","","","","",""
"cff_debt_net","-0.275","267.438","170.063","143.32","481.305","274.068","-276.924","-57.305","-61.658","-52.984","-26.076","-1640.904","-113.594","-16.25","433.821"
"cff_dividend_paid","-2.297","-74.816","","","","","","","","","","","","",""
"cff_other","","38.956","-2.877","-10.529","-17.764","-41.774","-49.332","-2.769","-2.265","-8.643000000000001","-25.607","4.3789999999999","2.691","-46.447","-3.838"
"cf_cff","-2.572","298.74","479.027","132.586","837.972","563.602","358.841","-60.074","-67.33","-61.627","-51.499","-1636.525","-110.903","-62.697","431.75"
"ebitda","9.789999999999999","16.55","78.69199999999999","140.085","205.43","384.36","580.245","580.8920000000001","385.881","402.017","460.862","521.191","585.4640000000001","645.364","666.934"
"capex","-1.495","-9.558","-27.595","-68.941","-113.244","-276.047","-307.472","5.252","-253.187","11.765","0.092","3.493","7.074","29.422","38.069"
"fcf","6.7","-30.224","6.303","-3.379","2.042","-35.644","54.006","404.829","160.893","344.669","658.899","377.97","387.643","491.762","134.716"
"book_value","","96.36499999999999","432.55","480.71","880.965","1683.028","2167.724","2572.871","2333.307","2505.381","1899.456","2582.877","2900.984","2887.66","2975.355"
"tangible_book_value","","-98.682","-140.84","-201.407","56.343","-504.762","-596.774","-265.651","-152.095","351.451","-274.343","312.795","602.138","588.42","640.977"
"roa","","-0.17","0.03","0.04","0.05","0.03","","0.03","-0.03","0.02","-0.1","0.03","0.06","",""
"roe","","-0.72","0.08","0.09","0.12","0.09","","0.08","-0.07000000000000001","0.05","-0.31","0.09","0.1","-0.01",""
"roic","","-0.19","0.03","0.04","0.05","0.04","","0.04","-0.03","0.02","-0.12","0.04","0.06","",""
"roce","","0.06","0.11","0.12","0.11","0.11","0.09","0.07000000000000001","0.05","0.05","0.06","0.09","0.1","0.11","0.11"
"rotce","","0.13","0.27","0.31","0.2","0.21","0.19","0.14","0.09","0.08","0.1","0.16","0.21","0.23","0.21"
"gross_margin","0.9399999999999999","0.95","0.95","0.95","0.95","0.96","0.96","0.96","0.96","0.96","0.96","0.96","0.96","0.96","0.96"
"ebitda_margin","0.16","0.08","0.19","0.2","0.2","0.21","0.21","0.2","0.2","0.2","0.22","0.23","0.22","0.22","0.22"
"operating_margin","0.14","0.06","0.17","0.17","0.17","0.18","0.16","0.15","0.16","0.16","0.17","0.18","0.18","0.18","0.18"
"pretax_margin","0.12","-0.18","0.08","0.1","0.13","0.09","0.01","0.08","0.04","0.04","0.09","0.12","0.14","-0.01",""
"net_income_margin","0.1","-0.16","0.05","0.06","0.08","0.06","","0.07000000000000001","-0.09","0.05","-0.32","0.08","0.1","-0.01",""
"fcf_margin","0.11","-0.14","0.02","","","-0.02","0.02","0.14","0.08","0.17","0.32","0.16","0.15","0.17","0.05"
"assets_to_equity","","4.29","2.27","2.55","2.51","2.54","2.78","2.5","2.65","2.75","3.42","1.85","1.72","1.86","1.85"
"equity_to_assets","","0.23","0.44","0.39","0.4","0.39","0.36","0.4","0.38","0.36","0.29","0.54","0.58","0.54","0.54"
"debt_to_equity","","2.88","1.09","1.28","1.23","1.33","1.52","1.26","1.37","1.29","1.69","0.62","0.52","0.51","0.66"
"debt_to_assets","","0.67","0.48","0.5","0.49","0.52","0.55","0.5","0.52","0.47","0.49","0.34","0.3","0.27","0.36"
"revenue_per_share","3.52","11.54","10.53","14.19","18.16","26.24","32.7","32.58","21.79","22.87","23.59","25.49","28.51","32.2","32.71"
"ebitda_per_share","0.5600000000000001","0.88","2.03","2.79","3.71","5.62","6.75","6.67","4.41","4.58","5.2","5.74","6.39","7.1","7.29"
"operating_income_per_share","0.5","0.65","1.83","2.45","3.12","4.69","5.18","5.03","3.5","3.58","4.13","4.57","5.11","5.64","5.79"
"pretax_income_per_share","0.41","-2.05","0.85","1.38","2.28","2.41","0.38","2.72","0.77","0.89","2.07","3.04","4.09","-0.28","-0.15"
"fcf_per_share","0.38","-1.61","0.16","-0.07000000000000001","0.04","-0.52","0.63","4.65","1.84","3.92","7.44","4.16","4.23","5.41","1.5"
"book_value_per_share","","5.14","11.18","9.56","15.92","24.61","25.21","29.55","26.69","28.53","21.44","28.45","31.69","31.75","32.34"
"tangible_book_per_share","","-5.26","-3.64","-4.01","1.02","-7.38","-6.94","-3.05","-1.74","4","-3.1","3.45","6.58","6.47","6.97"
"payout_ratio","","","","","","","","","","","","","","",""
"revenue_growth","","2.49","0.88","0.75","0.41","0.79","0.57","0.01","-0.33","0.05","0.04","0.11","0.13","0.12",""
"gross_profit_growth","","2.51","0.89","0.74","0.41","0.79","0.57","0.01","-0.33","0.05","0.04","0.11","0.13","0.12",""
"ebitda_growth","","0.6899999999999999","3.75","0.78","0.47","0.87","0.51","","-0.34","0.04","0.15","0.13","0.12","0.1",""
"operating_income_growth","","0.39","4.76","0.74","0.4","0.86","0.39","-0.02","-0.3","0.03","0.16","0.13","0.13","0.1",""
"pretax_income_growth","","-6.37","1.85","1.11","0.82","0.31","-0.8","6.19","-0.72","0.16","1.34","0.5","0.36","-1.07",""
"net_income_growth","","-6.62","1.58","1.09","0.95","0.36","-0.95","31.53","-1.88","1.62","-7.17","1.28","0.43","-1.08",""
"eps_diluted_growth","","-6.28","1.28","0.6","0.76","0.09","-0.96","31.86","-1.87","1.62","-7.17","1.27","0.42","-1.08",""
"shares_diluted_growth","","0.06","1.06","0.3","0.1","0.24","0.26","0.01","","","0.01","0.02","0.01","-0.01",""
"cash_and_equiv_growth","","","-0.19","-0.91","19.58","-0.88","4.09","0.18","-0.25","0.97","2.8","-0.65","-0.27","0.02",""
"ppe_growth","","","1.86","0.5600000000000001","1.89","0.6","0.58","0.13","0.02","-0.49","0.08","0.11","0.1","0.14",""
"total_assets_growth","","","1.38","0.25","0.8","0.9399999999999999","0.41","0.07000000000000001","-0.04","0.11","-0.06","-0.27","0.05","0.07000000000000001",""
"total_equity_growth","","","3.49","0.11","0.83","0.91","0.29","0.19","-0.09","0.07000000000000001","-0.24","0.36","0.12","",""
"cfo_growth","","-3.52","2.64","0.93","0.76","1.09","0.5","0.11","0.04","-0.2","0.98","-0.43","0.02","0.21",""
"capex_growth","","-5.39","-1.89","-1.5","-0.64","-1.44","-0.11","1.02","-49.21","1.05","-0.99","36.97","1.03","3.16",""
"fcf_growth","","-5.51","1.21","-1.54","1.6","-18.46","2.52","6.5","-0.6","1.14","0.91","-0.43","0.03","0.27",""
"shares_eop","17.633","32.116","49.887","50.071","59.212","70.746","86.688","87.06","87.44499999999999","87.71599999999999","88.024","89.02800000000001","89.914","91.264","92.77"
"dividends","","","","","","","","","","","","","","",""
"price_to_earnings","","-9.18","57.09","55.66","43.65","39.26","467.1","14.22","-12.79","26.75","-6.58","28.35","27.1","-327.53","-648.03"
"price_to_book","","3.32","2.69","4.93","4.11","2.63","1.32","1.1","0.96","1.16","2.33","2.09","2.55","2.46","2.46"
"price_to_sales","","1.48","2.86","3.32","3.61","2.46","1.02","1","1.18","1.45","2.12","2.33","2.84","2.42","2.45"
"price_to_tangible_book","","-3.24","-8.27","-11.77","64.33","-8.75","-4.81","-10.69","-14.78","8.289999999999999","-16.13","17.28","12.29","12.06","11.42"
"price_to_fcf","","-10.59","184.81","-701.35","1774.91","-123.97","53.13","7.02","13.97","8.449999999999999","6.71","14.3","19.09","14.43","54.35"
"market_cap","","320.19652","1164.86145","2369.86043","3624.36652","4418.79516","2869.3728","2840.7678","2248.21095","2913.92552","4424.08624","5403.9996","7401.72048","7096.68864","7322.14616"
"period_end_price","","9.970000000000001","23.35","47.33","61.21","62.46","33.1","32.63","25.71","33.22","50.26","60.7","82.31999999999999","77.76000000000001","77.76000000000001"
