"Company: ","Ameren Corp (AEE:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","70.15000000000001","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Multi-Utilities","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","18973","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","34055","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","3855.849","3858","3841","4574","5135","6780","6880","7546","7869","7135","7638","6148","5781","5838","6053","6098","6076","6174","6291","5910","5794","6394","7957","7500","7254"
"cogs","1234.688","914","825","1493","1851","3012","3099","3454","3542","2799","4919","3950","3477","3490","3586","3501","3442","3391","3496","3167","2936","3403","4614","4033","3718"
"gross_profit","2621.161","2944","3016","3081","3284","3768","3781","4092","4327","4336","2719","2198","2304","2348","2467","2597","2634","2783","2795","2743","2858","2991","3343","3467","3536"
"sga","","","","","","","","","","","","","","","","","","","","","","","","","-307"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","1679.659","1979","2143","1991","2206","2484","2608","2750","2951","2913","1214","1076","1116","1164","1213","1338","1256","1329","1438","1476","1558","1522","1644","1614","1958"
"total_opex","1679.659","1979","2143","1991","2206","2484","2608","2750","2951","2913","1214","1076","1116","1164","1213","1338","1256","1329","1438","1476","1558","1522","1644","1614","1651"
"operating_income","941.502","965","873","1090","1078","1284","1173","1342","1376","1423","1505","1122","1188","1184","1254","1259","1378","1454","1357","1267","1300","1469","1699","1853","1885"
"net_interest_income_normal","","","","","","","","","-440","-508","-464","-356","-360","-368","-304","-314","-342","-357","-401","-381","-419","-356","-451","-533","-570"
"other_nonoperating_income","-183.216","-184","-254","-283","-266","-300","-342","-394","35","41","-565","-75","1","13","20","3","5","8","102","130","151","39","7","20","29"
"pretax_income","758.2859999999999","781","619","807","812","984","831","948","971","956","476","691","829","829","970","948","1041","1105","1058","1016","1032","1152","1255","1340","1344"
"income_tax","-301.192","-305","-237","-301","-282","-356","-284","-330","-327","-332","-325","-254","-307","-311","-377","-363","-382","-576","-237","-182","-155","-157","-176","-183","-190"
"net_income_continuing","457.094","476","382","506","530","628","547","618","644","624","151","437","522","518","593","585","659","529","821","834","877","995","1079","1157","1154"
"net_income_discontinued","","","","","","","","","","","","89","-1496","-223","-1","51","","","","","","","","",""
"income_allocated_to_minority_interest","-12.7","-12.445","","","-15","-16","-38","-38","-39","-12","-12","-7","","-6","-6","-6","-6","-6","-6","-6","-6","-5","-5","-5","-5"
"other_income_statement_items","12.7","5.445","","18","15","-6","38","38","","","","","","","","","","","","","","","","",""
"net_income","457.094","469","382","524","530","606","547","618","605","612","139","519","-974","289","586","630","653","523","815","828","871","990","1074","1152","1149"
"preferred_dividends","","","11","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","457.094","469","371","524","530","606","547","618","605","612","139","519","-974","289","586","630","653","523","815","828","871","990","1074","1152","1149"
"eps_basic","3.33","3.41","2.61","3.25","2.84","3.02","2.66","2.98","2.88","2.78","0.58","2.15","-4.01","1.19","2.42","2.6","2.69","2.16","3.34","3.37","3.53","3.86","4.16","4.39","4.36"
"eps_diluted","3.33","3.4","2.61","3.25","2.84","3.02","2.66","2.98","2.88","2.78","0.58","2.15","-4.01","1.18","2.4","2.59","2.68","2.14","3.32","3.35","3.5","3.84","4.14","4.38","4.35"
"shares_basic","137.265","137.3","146.36","161.231","186.62","200.8","205.6","207.4","210.1","220.4","238.8","241.5","242.6","242.6","242.6","242.6","242.6","242.6","243.8","245.6","247","256.3","258.4","262.8","262.8"
"shares_diluted","137.265","137.941","146.36","161.231","186.62","200.8","205.6","207.4","210.1","220.4","238.8","242.1","243","244.5","244.4","243.6","243.4","244.2","245.8","247.1","248.7","257.6","259.5","263.4","263.4"
"cash_and_equiv","125.968","67","628","111","69","96","137","355","92","622","545","255","184","30","5","292","9","10","16","16","139","8","10","25","25"
"st_investments","","","","","","","","","","","","","","","","","","","","","","8","240","",""
"receivables","530.954","460","442","547","816","965","887","929","1258","1109","1133","866","716","904","769","725","795","838","837","734","749","820","1100","919","919"
"inventories","227.05","295","299","487","497","572","647","735","842","782","707","712","570","526","524","538","527","522","483","494","521","592","667","733","733"
"other_current_assets","37.21","42","83","172","90","185","203","461","416","329","505","462","2126","512","396","362","262","242","197","187","244","540","651","504","504"
"total_current_assets","921.182","864","1452","1317","1472","1818","1874","2480","2608","2842","2890","2295","3596","1972","1694","1917","1593","1612","1533","1431","1653","1968","2668","2181","2181"
"equity_and_other_investments","","","","","","","","","239","293","337","357","408","494","549","556","607","704","684","847","982","1159","958","1150","1150"
"ppe_gross","13910.039","14963","15671","17514","20291","20809","22013","23484","25066","26397","27047","27556","23694","24849","27183","29146","31074","33099","35083","37382","40580","43475","45727","49202","49202"
"accumulated_depreciation","-6204.367","-6536","-6179","-6594","-6994","-7228","-7727","-8415","-8499","-8787","-9194","-9429","-8346","-8644","-9759","-10347","-10961","-11633","-12273","-13006","-13773","-14214","-14465","-15426","-15426"
"ppe_net","7705.672","8427","9492","10920","13297","13581","14286","15069","16567","17610","17853","18127","15348","16205","17424","18799","20113","21466","22810","24376","26807","29261","31262","33776","33776"
"intangible_assets","","","","574","1066","1299","1047","1029","167","129","7","7","14","","","","","","","","","","","",""
"goodwill","","","","","","","","","831","831","411","411","411","411","411","411","411","411","411","411","411","411","411","411","411"
"other_lt_assets","1087.576","1110","1207","1425","1615","1473","2371","2150","2259","1997","2013","2448","2453","1960","2211","1957","1975","1752","1777","1868","2177","2936","2605","3312","3312"
"total_assets","9714.43","10401","12151","14236","17450","18171","19578","20728","22671","23702","23511","23645","22230","21042","22289","23640","24699","25945","27215","28933","32030","35735","37904","40830","40830"
"accounts_payable","462.924","392","369","480","567","706","671","687","813","694","651","693","533","806","711","777","805","902","817","874","958","1095","1159","1136","1136"
"tax_payable","","","","","","","","","54","54","63","65","49","55","46","43","46","52","","","","","","",""
"current_accrued_liabilities","475.333","409","222","318","388","492","463","522","107","110","107","101","89","86","85","89","93","99","","94","114","","","",""
"st_debt","247.704","780","610","659","840","289","1068","1693","1554","224","424","327","355","902","834","696","1239","1325","1177","882","498","1050","1410","1385","1385"
"current_deferred_revenue","","","","","","","","","","101","100","98","107","","","100","107","108","","","","","115","176","176"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","","","","","","","","","549","528","543","501","1553","612","573","388","384","454","693","655","610","681","682","648","648"
"total_current_liabilities","1185.961","1581","1201","1457","1795","1487","2202","2902","3077","1711","1888","1785","2686","2461","2249","2093","2674","2940","2687","2505","2180","2826","3366","3345","3345"
"lt_debt","2745.068","2835","3433","4070","5021","5354","5285","5691","6554","7941","7313","6677","5802","5504","6085","6880","6595","7094","7859","8915","11078","12562","13685","15121","15121"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","","","","","",""
"pension_liabilities","","","","","","","","","1495","1165","1045","1344","1138","466","705","580","769","545","558","401","","","","",""
"noncurrent_deferred_revenue","164.12","158","149","151","139","129","118","109","2669","3139","3587","3394","3256","3313","3635","3945","4319","2555","2666","2919","3211","3499","3804","4176","4176"
"other_lt_liabilities","2183.473","2239","3318","4000","4681","4820","5374","5252","1697","1686","1794","2377","2581","2612","2760","3054","3097","5485","5672","5992","6481","7019","6412","6710","6710"
"total_liabilities","6278.622","6813","8101","9678","11636","11790","12979","13954","15492","15642","15627","15577","15463","14356","15434","16552","17454","18619","19442","20732","22950","25906","27267","29352","29352"
"common_stock","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3"
"preferred_stock","235.197","235","193","182","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","1613.96","1734","1739","1853","1904","1999","2024","2110","2181","2455","2225","2369","1006","907","1103","1331","1568","1660","2024","2380","2757","3182","3646","4136","4136"
"aoci","","","-102","-53","-55","-36","62","36","","-13","-17","-50","-8","3","-9","-3","-23","-18","-22","-17","-1","13","-1","-6","-6"
"apic","1581.339","1614","2203","2552","3949","4399","4495","4604","4780","5412","5520","5598","5616","5632","5617","5616","5556","5540","5627","5694","6179","6502","6860","7216","7216"
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","0.37199999999984","","","","","","","","","","","","","","","","","","","","","","","",""
"minority_interest_liability","3.94","4","15","22","14","17","16","22","216","204","154","149","151","142","142","142","142","142","142","142","142","129","129","129","129"
"total_equity","3435.808","3588","4050","4558","5814","6381","6599","6774","7179","8060","7884","8068","6767","6686","6855","7088","7245","7326","7773","8201","9080","9829","10637","11478","11478"
"total_liabilities_and_equity","9714.43","10401","12151","14236","17450","18171","19578","20728","22671","23702","23511","23645","22230","21042","22289","23640","24699","25945","27215","28933","32030","35735","37904","40830","40830"
"cfo_net_income","457.094","469","382","524","530","606","547","618","644","624","151","437","522","518","593","585","659","529","821","834","877","995","1079","1157","1154"
"cfo_da","369.795","422","469","562","601","699","656","791","705","748","800","663","716","737","791","874","923","952","1033","1081","1153","1277","1438","1500","1528"
"cfo_receivables","-139.845","71","-26","6","-18","-160","91","-320","12","21","-197","200","30","-60","31","83","-71","-53","-24","79","-47","-74","-317","144","84"
"cfo_inventory","26.174","-68","-4","-47","-25","-75","-75","-88","-100","67","73","-29","-28","60","3","-14","11","17","39","-10","-25","-71","-77","-67","-50"
"cfo_prepaid_expenses","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","123.868","-163","-142","57","-290","144","-25","101","42","72","30","-123","39","-66","-287","63","193","129","29","22","-412","-643","-100","-403","-422"
"cfo_change_in_working_capital","10.197","-160","-172","16","-333","-91","-9","-307","-46","160","-94","48","41","-66","-253","132","133","93","44","91","-484","-788","-494","-326","-388"
"cfo_deferred_tax","1.699","28","74","12","339","59","91","-28","167","402","410","262","257","410","451","369","386","539","224","167","148","156","170","229","238"
"cfo_stock_comp","","","","","","","","","","","","17","29","27","25","24","17","17","20","20","21","22","24","26","26"
"cfo_other_noncash_items","16.797","-21","80","-92","-8","-22","-6","28","54","43","556","451","125","67","-42","47","-1","-12","28","-23","12","-1","46","-22","2"
"cf_cfo","855.582","738","833","1022","1129","1251","1279","1102","1524","1977","1823","1878","1690","1693","1565","2031","2117","2118","2170","2170","1727","1661","2263","2564","2560"
"cfi_ppe_net","-950.254","-1127","-815","-682","-806","-898","-975","-1436","-173","-80","27","-9","22","-1424","-1859","-1969","-2131","-2195","-2338","-2442","-3299","-3523","-3380","-3771","-3722"
"cfi_acquisitions_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_investment_net","","","","","","","-17","","-23","-3","-15","-21","-19","-18","-14","-14","-18","-16","-16","4","-41","-13","-13","-26","-18"
"cfi_intangibles_net","","","","","","","","","","-4","","","","","","","","","","","","","","",""
"cfi_other","39.831","22","12","-499","-460","-63","-274","-32","-1901","-1702","-1108","-1018","-1313","-281","156","7","-9","7","18","3","11","8","23","-1",""
"cf_cfi","-910.423","-1105","-803","-1181","-1266","-961","-1266","-1468","-2097","-1789","-1096","-1048","-1310","-1723","-1717","-1976","-2158","-2204","-2336","-2435","-3329","-3528","-3370","-3798","-3740"
"cff_common_stock_net","","33","616","330","1440","453","95","90","154","569","80","65","","","","","","","74","68","476","308","333","346","351"
"cff_pfd_net","","","","","","","","","-16","","-52","","","","","","","","","","","-13","","",""
"cff_debt_net","334.454","623","276","-273","-818","-199","487","1046","739","66","-431","-636","-26","247","547","664","258","590","623","790","1791","2044","1484","1662","1663"
"cff_dividend_paid","-348.527","-349","-376","-410","-479","-511","-522","-548","-534","-338","-368","-375","-382","-388","-390","-402","-416","-431","-451","-472","-494","-565","-610","-662","-675"
"cff_other","-2.1316282072803E-14","1","15","-5","-48","-6","-32","-4","-33","45","-33","-174","-18","-8","-30","-30","-100","-57","-41","-52","-46","-53","-39","-56","-41"
"cf_cff","-14.073","308","531","-358","95","-263","28","584","310","342","-804","-1120","-426","-149","127","232","-258","102","205","334","1727","1721","1168","1290","1298"
"ebitda","1311.297","1387","1342","1652","1679","1983","1829","2133","2081","2171","2305","1785","1904","1921","2045","2133","2301","2406","2390","2348","2453","2746","3137","3353","3413"
"capex","-950.254","-1127","-815","-682","-806","-898","-975","-1436","-173","-80","27","-9","22","-1424","-1859","-1969","-2131","-2195","-2338","-2442","-3299","-3523","-3380","-3771","-3722"
"fcf","-94.672","-389","18","340","323","353","304","-334","1351","1897","1850","1869","1712","269","-294","62","-14","-77","-168","-272","-1572","-1862","-1117","-1207","-1162"
"book_value","3200.611","3353","3857","4376","5814","6381","6599","6774","7179","8060","7884","8068","6767","6686","6855","7088","7245","7326","7773","8201","9080","9829","10637","11478","11572"
"tangible_book_value","3200.611","3353","3857","3802","4748","5082","5552","5745","6181","7100","7466","7650","6342","6275","6444","6677","6834","6915","7362","7790","8669","9418","10226","11067","11161"
"roa","0.05","0.05","0.03","0.04","0.03","0.03","0.03","0.03","0.03","0.03","0.01","0.02","-0.04","0.01","0.03","0.03","0.03","0.02","0.03","0.03","0.03","0.03","0.03","0.03","0.03"
"roe","0.14","0.13","0.1","0.12","0.1","0.1","0.08","0.09","0.09","0.08","0.02","0.07000000000000001","-0.13","0.04","0.09","0.09","0.09","0.07000000000000001","0.11","0.1","0.1","0.1","0.1","0.1","0.1"
"roic","0.07000000000000001","0.07000000000000001","0.05","0.06","0.05","0.05","0.04","0.05","0.04","0.04","0.01","0.03","-0.07000000000000001","0.02","0.04","0.04","0.04","0.03","0.05","0.05","0.04","0.04","0.04","0.04","0.04"
"roce","0.11","0.11","0.08","0.09","0.07000000000000001","0.08","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.05","0.06","0.06","0.06","0.06","0.06","0.06","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"rotce","0.11","0.11","0.08","0.09","0.08","0.08","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.05","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.05","0.05","0.05","0.05","0.05","0.05"
"gross_margin","0.68","0.76","0.79","0.67","0.64","0.5600000000000001","0.55","0.54","0.55","0.61","0.36","0.36","0.4","0.4","0.41","0.43","0.43","0.45","0.44","0.46","0.49","0.47","0.42","0.46","0.49"
"ebitda_margin","0.34","0.36","0.35","0.36","0.33","0.29","0.27","0.28","0.26","0.3","0.3","0.29","0.33","0.33","0.34","0.35","0.38","0.39","0.38","0.4","0.42","0.43","0.39","0.45","0.47"
"operating_margin","0.24","0.25","0.23","0.24","0.21","0.19","0.17","0.18","0.17","0.2","0.2","0.18","0.21","0.2","0.21","0.21","0.23","0.24","0.22","0.21","0.22","0.23","0.21","0.25","0.26"
"pretax_margin","0.2","0.2","0.16","0.18","0.16","0.15","0.12","0.13","0.12","0.13","0.06","0.11","0.14","0.14","0.16","0.16","0.17","0.18","0.17","0.17","0.18","0.18","0.16","0.18","0.19"
"net_income_margin","0.12","0.12","0.1","0.11","0.1","0.09","0.08","0.08","0.08","0.09","0.02","0.08","-0.17","0.05","0.1","0.1","0.11","0.08","0.13","0.14","0.15","0.15","0.13","0.15","0.16"
"fcf_margin","-0.02","-0.1","","0.07000000000000001","0.06","0.05","0.04","-0.04","0.17","0.27","0.24","0.3","0.3","0.05","-0.05","0.01","","-0.01","-0.03","-0.05","-0.27","-0.29","-0.14","-0.16","-0.16"
"assets_to_equity","2.83","2.9","3","3.12","3","2.85","2.97","3.06","3.16","2.94","2.98","2.93","3.29","3.15","3.25","3.34","3.41","3.54","3.5","3.53","3.53","3.64","3.56","3.56","3.57"
"equity_to_assets","0.35","0.34","0.33","0.32","0.33","0.35","0.34","0.33","0.32","0.34","0.34","0.34","0.3","0.32","0.31","0.3","0.29","0.28","0.29","0.28","0.28","0.28","0.28","0.28","0.28"
"debt_to_equity","0.87","1.01","1","1.04","1.01","0.88","0.96","1.09","1.13","1.01","0.98","0.87","0.91","0.96","1.01","1.07","1.08","1.15","1.16","1.19","1.27","1.38","1.42","1.44","1.48"
"debt_to_assets","0.31","0.35","0.33","0.33","0.34","0.31","0.32","0.36","0.36","0.34","0.33","0.3","0.28","0.3","0.31","0.32","0.32","0.32","0.33","0.34","0.36","0.38","0.4","0.4","0.42"
"revenue_per_share","28.09","27.97","26.24","28.37","27.52","33.76","33.46","36.38","37.45","32.37","31.98","25.39","23.79","23.88","24.77","25.03","24.96","25.28","25.59","23.92","23.3","24.82","30.66","28.47","27.44"
"ebitda_per_share","9.550000000000001","10.06","9.17","10.25","9","9.880000000000001","8.9","10.28","9.9","9.85","9.65","7.37","7.84","7.86","8.369999999999999","8.76","9.449999999999999","9.85","9.720000000000001","9.5","9.859999999999999","10.66","12.09","12.73","12.91"
"operating_income_per_share","6.86","7","5.96","6.76","5.78","6.39","5.71","6.47","6.55","6.46","6.3","4.63","4.89","4.84","5.13","5.17","5.66","5.95","5.52","5.13","5.23","5.7","6.55","7.03","7.13"
"pretax_income_per_share","5.52","5.66","4.23","5.01","4.35","4.9","4.04","4.57","4.62","4.34","1.99","2.85","3.41","3.39","3.97","3.89","4.28","4.52","4.3","4.11","4.15","4.47","4.84","5.09","5.09"
"fcf_per_share","-0.6899999999999999","-2.82","0.12","2.11","1.73","1.76","1.48","-1.61","6.43","8.609999999999999","7.75","7.72","7.05","1.1","-1.2","0.25","-0.06","-0.32","-0.68","-1.1","-6.32","-7.23","-4.3","-4.58","-4.39"
"book_value_per_share","23.32","24.31","26.35","27.14","31.15","31.78","32.1","32.66","34.17","36.57","33.02","33.33","27.85","27.35","28.05","29.1","29.77","30","31.62","33.19","36.51","38.16","40.99","43.58","43.37"
"tangible_book_per_share","23.32","24.31","26.35","23.58","25.44","25.31","27","27.7","29.42","32.21","31.26","31.6","26.1","25.66","26.37","27.41","28.08","28.32","29.95","31.53","34.86","36.56","39.41","42.02","41.83"
"payout_ratio","0.76","0.75","0.97","0.78","0.89","0.84","0.95","0.85","0.88","0.55","2.66","0.72","-0.4","1.36","0.67","0.64","0.64","0.83","0.5600000000000001","0.57","0.57","0.57","0.57","0.58","0.59"
"revenue_growth","0.09","","","0.19","0.12","0.32","0.01","0.1","0.04","-0.09","0.07000000000000001","-0.2","-0.06","0.01","0.04","0.01","","0.02","0.02","-0.06","-0.02","0.1","0.24","-0.06",""
"gross_profit_growth","0.08","0.12","0.02","0.02","0.07000000000000001","0.15","","0.08","0.06","","-0.37","-0.19","0.05","0.02","0.05","0.05","0.01","0.06","","-0.02","0.04","0.05","0.12","0.04",""
"ebitda_growth","0.09","0.06","-0.03","0.23","0.02","0.18","-0.08","0.17","-0.02","0.04","0.06","-0.23","0.07000000000000001","0.01","0.06","0.04","0.08","0.05","-0.01","-0.02","0.04","0.12","0.14","0.07000000000000001",""
"operating_income_growth","0.15","0.02","-0.1","0.25","-0.01","0.19","-0.09","0.14","0.03","0.03","0.06","-0.25","0.06","","0.06","","0.09","0.06","-0.07000000000000001","-0.07000000000000001","0.03","0.13","0.16","0.09",""
"pretax_income_growth","0.18","0.03","-0.21","0.3","0.01","0.21","-0.16","0.14","0.02","-0.02","-0.5","0.45","0.2","","0.17","-0.02","0.1","0.06","-0.04","-0.04","0.02","0.12","0.09","0.07000000000000001",""
"net_income_growth","0.19","0.03","-0.19","0.37","0.01","0.14","-0.1","0.13","-0.02","0.01","-0.77","2.73","-2.88","1.3","1.03","0.08","0.04","-0.2","0.5600000000000001","0.02","0.05","0.14","0.08","0.07000000000000001",""
"eps_diluted_growth","0.19","0.02","-0.23","0.25","-0.13","0.06","-0.12","0.12","-0.03","-0.03","-0.79","2.71","-2.87","1.29","1.03","0.08","0.03","-0.2","0.55","0.01","0.04","0.1","0.08","0.06",""
"shares_diluted_growth","","","0.06","0.1","0.16","0.08","0.02","0.01","0.01","0.05","0.08","0.01","","0.01","","","","","0.01","0.01","0.01","0.04","0.01","0.02",""
"cash_and_equiv_growth","-0.35","-0.47","8.369999999999999","-0.82","-0.38","0.39","0.43","1.59","-0.74","5.76","-0.12","-0.53","-0.28","-0.84","-0.83","57.4","-0.97","0.11","0.6","","7.69","-0.9399999999999999","0.25","1.5",""
"ppe_growth","0.08","0.09","0.13","0.15","0.22","0.02","0.05","0.05","0.1","0.06","0.01","0.02","-0.15","0.06","0.08","0.08","0.07000000000000001","0.07000000000000001","0.06","0.07000000000000001","0.1","0.09","0.07000000000000001","0.08",""
"total_assets_growth","0.06","0.07000000000000001","0.17","0.17","0.23","0.04","0.08","0.06","0.09","0.05","-0.01","0.01","-0.06","-0.05","0.06","0.06","0.04","0.05","0.05","0.06","0.11","0.12","0.06","0.08",""
"total_equity_growth","0.03","0.04","0.13","0.13","0.28","0.1","0.03","0.03","0.06","0.12","-0.02","0.02","-0.16","-0.01","0.03","0.03","0.02","0.01","0.06","0.06","0.11","0.08","0.08","0.08",""
"cfo_growth","-0.07000000000000001","-0.14","0.13","0.23","0.1","0.11","0.02","-0.14","0.38","0.3","-0.08","0.03","-0.1","","-0.08","0.3","0.04","","0.02","","-0.2","-0.04","0.36","0.13",""
"capex_growth","-0.6","-0.19","0.28","0.16","-0.18","-0.11","-0.09","-0.47","0.88","0.54","1.34","-1.33","3.44","-65.73","-0.31","-0.06","-0.08","-0.03","-0.07000000000000001","-0.04","-0.35","-0.07000000000000001","0.04","-0.12",""
"fcf_growth","-1.29","-3.11","1.05","17.89","-0.05","0.09","-0.14","-2.1","5.04","0.4","-0.02","0.01","-0.08","-0.84","-2.09","1.21","-1.23","-4.5","-1.18","-0.62","-4.78","-0.18","0.4","-0.08",""
"shares_eop","137.215","138.046","154.1","162.9","195.2","204.7","206.6","208.3","212.3","237.4","240.4","242.6","242.6","242.6","242.6","242.6","242.6","242.6","244.5","246.2","253.3","257.7","262","266.3","266.67"
"dividends","2.54","2.54","2.54","2.54","2.54","2.54","2.54","2.54","2.54","1.54","1.54","1.56","1.6","1.6","1.61","1.66","1.72","1.78","1.85","1.92","2","2.2","2.36","2.52","2.56"
"price_to_earnings","13.9","12.45","16.77","14.3","18.47","17.31","20.29","18.27","11.67","10.84","48.75","15.49","-7.65","30.35","19.1","16.65","19.49","27.36","19.57","22.84","22.7","23.17","21.69","16.72","17.16"
"price_to_book","1.99","1.74","1.66","1.71","1.68","1.64","1.68","1.67","0.98","0.82","0.86","1","1.1","1.31","1.63","1.48","1.76","1.95","2.05","2.31","2.18","2.33","2.19","1.68","1.7"
"price_to_sales","1.65","1.51","1.67","1.64","1.91","1.55","1.61","1.5","0.9","0.93","0.89","1.31","1.29","1.5","1.85","1.72","2.09","2.32","2.54","3.2","3.41","3.59","2.93","2.57","2.72"
"price_to_tangible_book","1.99","1.74","1.66","1.97","2.06","2.06","2","1.97","1.14","0.93","0.91","1.05","1.18","1.4","1.74","1.57","1.86","2.07","2.17","2.43","2.28","2.44","2.28","1.74","1.77"
"price_to_fcf","-67.12","-15.01","355.89","22.04","30.3","29.71","36.52","-33.81","5.23","3.5","3.66","4.3","4.35","32.61","-38.07","169.15","-909.0599999999999","-185.86","-94.93000000000001","-69.52","-12.58","-12.32","-20.86","-15.96","-16.97"
"market_cap","6354.42665","5839.3458","6405.937","7493.4","9787.328","10488.828","11100.618","11291.943","7061.098","6635.33","6776.876","8037.338","7452.672","8772.415999999999","11191.138","10487.598","12726.796","14310.974","15948.735","18908.16","19772.598","22937.877","23297.04","19264.142","19717.736"
"period_end_price","46.31","42.3","41.57","46","50.14","51.24","53.73","54.21","33.26","27.95","28.19","33.13","30.72","36.16","46.13","43.23","52.46","58.99","65.23","76.8","78.06","89.01000000000001","88.92","72.34","72.34"
