"Company: ","Ameriprise Financial Inc (AMP:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","438.13","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Capital Markets","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","43737","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","42048","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"premiums_earned","","","","","1023","1129","1070","1063","1048","1098","1179","1220","1223","1282","1385","1455","1491","1394","2467","2224","1395","221","1397","1539","1567"
"net_investment_income","","","","","","","","2018","817","2002","2309","76","116","276","197","251","163","66","144","-43","41","102","165","35","-18"
"fees_and_other_income","6261","4744","5575","6042","5873","6267","6950","5724","5232","4846","6094","8896","8878","9641","10686","10464","10146","10672","10224","10573","10463","13054","12696","13961","14390"
"revenue","6261","4744","5575","6042","6896","7396","8020","8805","7097","7946","9582","10192","10217","11199","12268","12170","11800","12132","12835","12754","11899","13377","14258","15535","15939"
"sga","","","","","2288","2293","2480","4615","4384","4296","4802","5569","5687","5981","6331","6358","6284","6555","6808","7097","7179","8463","8658","8949","9165"
"net_policyholder_claims_expense","","","","","828","1083","1113","1179","1125","1342","1750","1606","1899","1954","1982","2261","2646","2233","2302","2576","1806","-321","554","2128","1616"
"policy_acquisition_expense","","","","","","","","","933","217","127","397","286","207","367","354","415","267","322","179","277","259","252","246","245"
"interest_expense_insurance","","","","","52","73","116","361","109","127","360","317","276","281","328","387","241","207","245","214","162","191","198","324","334"
"operating_income","","","","","1173","745","797","1016","-423","920","1634","1447","1238","1970","2547","2142","1591","2214","2484","2232","1831","4185","3931","3234","3957"
"pretax_income","","","","","1173","745","797","1016","-423","920","1634","1447","1238","1970","2547","2142","1591","2214","2484","2232","1831","4185","3931","3234","3957"
"income_tax","","","","","-308","-187","-166","-202","333","-183","-350","-377","-335","-492","-545","-455","-278","-734","-386","-339","-297","-768","-782","-678","-828"
"net_income_continuing","","","","","865","558","631","814","-90","737","1284","1070","903","1478","2002","1687","1313","1480","2098","1893","1534","3417","3149","2556","3129"
"net_income_discontinued","","","","0.36","0.32","16","","","","","-24","-60","-2","-3","-2","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","54","-15","-163","106","128","-141","-381","-125","","","","","","","","",""
"net_income","1025","87","674","725","794","574","631","814","-36","722","1097","1116","1029","1334","1619","1562","1313","1480","2098","1893","1534","3417","3149","2556","3129"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","1025","87","674","725","794","574","631","814","-36","722","1097","1116","1029","1334","1619","1562","1313","1480","2098","1893","1534","3417","3149","2556","3129"
"eps_basic","4.16","0.35","2.74","2.95","3.22","2.32","2.56","3.45","-0.16","2.98","4.26","4.62","4.7","6.56","8.449999999999999","8.6","7.9","9.6","14.41","14.12","12.39","29.13","28.29","24.18","29.94"
"eps_diluted","4.16","0.35","2.74","2.95","3.22","2.32","2.54","3.39","-0.16","2.95","4.18","4.53","4.62","6.44","8.300000000000001","8.48","7.81","9.44","14.2","13.92","12.2","28.48","27.7","23.71","29.38"
"shares_basic","246.2","246.2","246.2","245.763","246.584","247.1","246.5","236.2","222.3","242.2","257.4","241.4","218.7","203.2","191.6","181.7","166.3","154.1","145.6","134.1","123.8","117.3","111.3","105.7","105.7"
"shares_diluted","246.2","246.2","246.2","245.763","246.584","247.2","248.5","239.9","224.9","244.4","262.3","246.3","222.8","207.1","195","184.2","168.2","156.7","147.7","136","125.7","120","113.7","107.8","107.8"
"cash_and_equiv","","","","","","","2760","3836","6228","3278","3310","3251","2950","3051","3028","2859","2486","2620","3097","3827","6845","7248","7097","7564","7564"
"total_investments","","","","","","","","","","36974","35929","43709","40148","39560","40392","39400","36786","36654","36317","38381","41765","37022","45999","56691","56691"
"receivables","","","","","","","3161","3441","3887","4484","4909","4440","4315","4610","5027","5274","5310","5787","6185","7210","7835","16222","15615","15106","15106"
"deferred_policy_acquisition_cost","","","","","","","4499","4503","4482","4334","4619","2440","2399","2663","2608","2730","2648","2676","2776","2698","2532","2782","2777","2713","2713"
"ppe_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"intangible_assets","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_lt_assets","73341","71718","74448","85530","93260","93280","94061","97450","81079","64700","82447","78467","84917","94692","97755","95076","92591","99743","88841","99712","106906","112636","87364","93117","93117"
"total_assets","73341","71718","74448","85530","93260","93280","104481","109230","95676","113770","131214","132307","134729","144576","148810","145339","139821","147480","137216","151828","165883","175910","158852","175191","175191"
"unearned_premiums","","","","","","","","","","","","","","","","","","","","","","","","",""
"future_policy_benefits","","","","","","","","27446","29293","30886","30208","31710","8193","6885","8560","9049","9584","9653","10183","10719","12990","12003","9146","9598","9598"
"other_current_liabilities","24892","25542","28959","32230","33249","32725","31240","1187","887","946","1134","1065","47372","46899","45103","42952","42963","42477","41744","41470","44002","46501","58003","67871","67871"
"st_debt","","","","","","","","","","","397","504","501","500","200","200","200","200","201","201","200","200","1501","751","751"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"lt_debt","","120","120","463","403","1852","2244","2018","2027","2249","7852","7571","7384","8456","9929","10223","5236","5097","4610","4725","4744","4996","3884","5004","5004"
"other_lt_liabilities","43816","40436","38919","45549","52906","51016","63072","70769","57291","69817","80338","81763","61567","72604","75713","74536","75546","84058","74890","88984","98080","106269","82515","87238","87238"
"total_liabilities","68708","66098","67998","78242","86558","85593","96556","101420","89498","103898","119929","122613","125017","135344","139505","136960","133529","141485","131628","146099","160016","169969","155049","170462","170462"
"common_stock","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","","","","","","","4268","4811","4592","5276","6748","6031","6717","7626","8703","9662","10351","11326","12909","14279","15292","17525","19918","21905","21905"
"aoci","","","","","","","-209","-167","-1093","265","565","751","1194","595","662","253","200","229","-291","262","629","259","-2546","-1766","-1766"
"apic","","","","","","","4353","4630","4688","5748","6029","6237","6503","6929","7345","7611","7765","8085","8260","8461","8822","9220","9517","9824","9824"
"treasury_stock","","","","","","","-490","-1467","-2012","-2023","-2620","-4034","-5325","-6961","-8589","-10338","-12027","-13648","-15293","-17276","-18879","-21066","-23089","-25237","-25237"
"other_equity","4633","5620","6450","7288","6702","7687","","","","","","","","","","","","","","","","","","",""
"total_equity","4633","5620","6450","7288","6702","7687","7925","7810","6178","9872","11285","9694","9712","9232","9305","8379","6292","5995","5588","5729","5867","5941","3803","4729","4729"
"total_liabilities_and_equity","73341","71718","74448","85530","93260","93280","104481","109230","95676","113770","131214","132307","134729","144576","148810","145339","139821","147480","137216","151828","165883","175910","158852","175191","175191"
"cfo_net_income","1025","91","632","694","794","558","631","814","-90","737","1260","1010","901","1475","2000","1687","1313","1480","2098","1893","1534","3417","3149","2556","3129"
"cfo_da","","","","","","169","148","176","267","120","110","110","225","239","254","248","248","234","198","183","207","98","-40","-154","-161"
"cfo_receivables","","","","","-333","-83","-246","-288","-200","-126","-441","-260","-130","-267","-423","-277","-150","-457","-398","324","-648","-568","39","276","20"
"cfo_inventory","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","","","","","302","186","290","77","1243","-1331","423","923","153","74","622","1149","822","-59","535","327","3640","703","768","1730","1540"
"cfo_change_in_working_capital","","","","","-31","103","44","-211","1043","-1457","-18","663","23","-193","199","872","672","-516","137","651","2992","135","807","2006","1560"
"cfo_deferred_tax","","","","","-34","34","24","25","-409","-24","513","83","50","-118","228","-131","-34","156","25","-308","-321","91","155","18","293"
"cfo_stock_comp","","","","","","","","143","148","182","158","145","134","143","130","145","134","121","144","135","146","152","170","187","183"
"cfo_other_noncash_items","-1025","-91","-632","-694","182","-8","-30","-223","1102","-876","-176","167","172","-182","-412","-130","-2","48","-5","-213","65","-568","166","72","69"
"cf_cfo","","","","","911","856","817","724","2061","-1318","1847","2178","1505","1364","2399","2691","2331","1523","2597","2341","4623","3325","4407","4685","5073"
"cfi_ppe_net","","","","","-121","-141","-121","-306","-125","-83","-131","-250","-137","-105","-113","-133","-92","-162","-162","-143","-147","-120","-182","-184","-195"
"cfi_acquisitions_net","","","","","","","437","115","-563","","-2801","678","712","-473","-1181","-669","576","81","675","974","-351","-556","-346","216","261"
"cfi_investment_net","","","","","-2557","322","3596","5419","433","-6269","2513","-1204","3552","-351","540","204","-1657","-203","-1104","-3617","-2554","-3031","-13525","-9717","-7102"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","","","","","36","-454","-428","-600","115","-21","-315","-370","290","127","39","89","390","113","4","-448","158","-673","470","423","351"
"cf_cfi","","","","","-2642","-273","3484","4628","-140","-6373","-734","-1146","4417","-802","-715","-509","-783","-171","-587","-3234","-2894","-4380","-13583","-9262","-6685"
"cff_common_stock_net","","","","","","","-470","-952","-638","858","-582","-1495","-1381","-1583","-1577","-1741","-1707","-1485","-1630","-1943","-1441","-2030","-1978","-2127","-2138"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","","","","","-60","1452","232","-3795","-32","93","481","-353","-539","1071","1190","521","-279","-129","-605","100","42","609","322","300","-472"
"cff_dividend_paid","","","","","","-27","-108","-133","-184","-209","-183","-212","-305","-401","-426","-465","-479","-491","-506","-504","-497","-511","-534","-550","-554"
"cff_other","","","","","1778","-1102","-3719","599","1379","3803","-1059","949","-4117","607","-844","-711","1323","320","1478","3561","2848","3655","10620","6788","2982"
"cf_cff","","","","","1718","323","-4065","-4281","525","4545","-1343","-1111","-6342","-306","-1657","-2396","-1142","-1785","-1263","1214","952","1723","8430","4411","-182"
"ebitda","","","","","1173","914","945","1192","-156","1040","1744","1557","1463","2209","2801","2390","1839","2448","2682","2415","2038","4283","3891","3080","3796"
"policy_revenue","6261","4744","5575","6042","6896","7396","8020","6787","6280","5944","7273","10116","10101","10923","12071","11919","11637","12066","12691","12797","11858","13275","14093","15500","15957"
"underwriting_profit","6261","4744","5575","6042","6068","6313","6907","5608","4222","4385","5396","8113","7916","8762","9722","9304","8576","9566","10067","10042","9775","13337","13287","13126","14096"
"book_value","4633","5620","6450","7288","6702","7687","7925","7810","6178","9872","11285","9694","9712","9232","9305","8379","6292","5995","5588","5729","5867","5941","3803","4729","4879"
"tangible_book_value","4633","5620","6450","7288","6702","7687","7925","7810","6178","9872","11285","9694","9712","9232","9305","8379","6292","5995","5588","5729","5867","5941","3803","4729","4879"
"roa","","","0.01","0.01","0.01","0.01","0.01","0.01","","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.02","0.02","0.02","0.02"
"roe","","0.02","0.11","0.11","0.11","0.08","0.08","0.1","-0.01","0.09","0.1","0.11","0.11","0.14","0.17","0.18","0.18","0.24","0.36","0.33","0.26","0.58","0.65","0.6","0.6899999999999999"
"roi","","","","","","","","","","0.11","0.06","","","0.01","","0.01","","","","","","","","",""
"ebitda_margin","","","","","0.17","0.12","0.12","0.14","-0.02","0.13","0.18","0.15","0.14","0.2","0.23","0.2","0.16","0.2","0.21","0.19","0.17","0.32","0.27","0.2","0.24"
"operating_margin","","","","","0.17","0.1","0.1","0.12","-0.06","0.12","0.17","0.14","0.12","0.18","0.21","0.18","0.13","0.18","0.19","0.18","0.15","0.31","0.28","0.21","0.25"
"pretax_margin","","","","","0.17","0.1","0.1","0.12","-0.06","0.12","0.17","0.14","0.12","0.18","0.21","0.18","0.13","0.18","0.19","0.18","0.15","0.31","0.28","0.21","0.25"
"net_income_margin","0.16","0.02","0.12","0.12","0.12","0.08","0.08","0.09","-0.01","0.09","0.11","0.11","0.1","0.12","0.13","0.13","0.11","0.12","0.16","0.15","0.13","0.26","0.22","0.16","0.2"
"underwriting_margin","1","1","1","1","0.88","0.85","0.86","0.83","0.67","0.74","0.74","0.8","0.78","0.8","0.8100000000000001","0.78","0.74","0.79","0.79","0.78","0.82","1","0.9399999999999999","0.85","0.88"
"assets_to_equity","15.83","12.76","11.54","11.74","13.92","12.13","13.18","13.99","15.49","11.52","11.63","13.65","13.87","15.66","15.99","17.35","22.22","24.6","24.56","26.5","28.27","29.61","41.77","37.05","36.86"
"equity_to_assets","0.06","0.08","0.09","0.09","0.07000000000000001","0.08","0.08","0.07000000000000001","0.06","0.09","0.09","0.07000000000000001","0.07000000000000001","0.06","0.06","0.06","0.05","0.04","0.04","0.04","0.04","0.03","0.02","0.03","0.03"
"premiums_per_share","","","","","4.15","4.57","4.31","4.43","4.66","4.49","4.49","4.95","5.49","6.19","7.1","7.9","8.859999999999999","8.9","16.7","16.35","11.1","1.84","12.29","14.28","14.73"
"revenue_per_share","25.43","19.27","22.64","24.58","27.97","29.92","32.27","36.7","31.56","32.51","36.53","41.38","45.86","54.08","62.91","66.06999999999999","70.15000000000001","77.42","86.90000000000001","93.78","94.66","111.48","125.4","144.11","149.81"
"ebitda_per_share","","","","","4.76","3.7","3.8","4.97","-0.6899999999999999","4.26","6.65","6.32","6.57","10.67","14.36","12.98","10.93","15.62","18.16","17.76","16.21","35.69","34.22","28.57","35.64"
"operating_income_per_share","","","","","4.76","3.01","3.21","4.24","-1.88","3.76","6.23","5.87","5.56","9.51","13.06","11.63","9.460000000000001","14.13","16.82","16.41","14.57","34.88","34.57","30","37.15"
"pretax_income_per_share","","","","","4.76","3.01","3.21","4.24","-1.88","3.76","6.23","5.87","5.56","9.51","13.06","11.63","9.460000000000001","14.13","16.82","16.41","14.57","34.88","34.57","30","37.15"
"book_value_per_share","18.82","22.83","26.2","29.65","27.18","31.1","31.89","32.56","27.47","40.39","43.02","39.36","43.59","44.58","47.72","45.49","37.41","38.26","37.83","42.13","46.67","49.51","33.45","43.87","46.64"
"tangible_book_per_share","18.82","22.83","26.2","29.65","27.18","31.1","31.89","32.56","27.47","40.39","43.02","39.36","43.59","44.58","47.72","45.49","37.41","38.26","37.83","42.13","46.67","49.51","33.45","43.87","46.64"
"payout_ratio","","","","","","0.05","0.17","0.17","-4","0.23","0.17","0.19","0.31","0.31","0.27","0.31","0.37","0.34","0.25","0.27","0.34","0.16","0.18","0.22","0.18"
"premiums_growth","","","","","","0.1","-0.05","-0.01","-0.01","0.05","0.07000000000000001","0.03","","0.05","0.08","0.05","0.02","-0.07000000000000001","0.77","-0.1","-0.37","-0.84","5.32","0.1",""
"policy_revenue_growth","","-0.24","0.18","0.08","0.14","0.07000000000000001","0.08","-0.15","-0.07000000000000001","-0.05","0.22","0.39","","0.08","0.11","-0.01","-0.02","0.04","0.05","0.01","-0.07000000000000001","0.12","0.06","0.1",""
"revenue_growth","","-0.24","0.18","0.08","0.14","0.07000000000000001","0.08","0.1","-0.19","0.12","0.21","0.06","","0.1","0.1","-0.01","-0.03","0.03","0.06","-0.01","-0.07000000000000001","0.12","0.07000000000000001","0.09",""
"ebitda_growth","","","","","","-0.22","0.03","0.26","-1.13","7.67","0.68","-0.11","-0.06","0.51","0.27","-0.15","-0.23","0.33","0.1","-0.1","-0.16","1.1","-0.09","-0.21",""
"operating_income_growth","","","","","","-0.36","0.07000000000000001","0.27","-1.42","3.17","0.78","-0.11","-0.14","0.59","0.29","-0.16","-0.26","0.39","0.12","-0.1","-0.18","1.29","-0.06","-0.18",""
"pretax_income_growth","","","","","","-0.36","0.07000000000000001","0.27","-1.42","3.17","0.78","-0.11","-0.14","0.59","0.29","-0.16","-0.26","0.39","0.12","-0.1","-0.18","1.29","-0.06","-0.18",""
"net_income_growth","","-0.92","6.75","0.08","0.1","-0.28","0.1","0.29","-1.04","21.06","0.52","0.02","-0.08","0.3","0.21","-0.04","-0.16","0.13","0.42","-0.1","-0.19","1.23","-0.08","-0.19",""
"eps_diluted_growth","","-0.92","6.76","0.08","0.09","-0.28","0.09","0.33","-1.05","19.44","0.42","0.08","0.02","0.39","0.29","0.02","-0.08","0.21","0.5","-0.02","-0.12","1.33","-0.03","-0.14",""
"shares_diluted_growth","","","","","","","0.01","-0.03","-0.06","0.09","0.07000000000000001","-0.06","-0.1","-0.07000000000000001","-0.06","-0.06","-0.09","-0.07000000000000001","-0.06","-0.08","-0.08","-0.05","-0.05","-0.05",""
"cash_and_equiv_growth","","","","","","","","0.39","0.62","-0.47","0.01","-0.02","-0.09","0.03","-0.01","-0.06","-0.13","0.05","0.18","0.24","0.79","0.06","-0.02","0.07000000000000001",""
"total_investments_growth","","","","","","","","","","","-0.03","0.22","-0.08","-0.01","0.02","-0.02","-0.07000000000000001","","-0.01","0.06","0.09","-0.11","0.24","0.23",""
"total_assets_growth","","-0.02","0.04","0.15","0.09","","0.12","0.05","-0.12","0.19","0.15","0.01","0.02","0.07000000000000001","0.03","-0.02","-0.04","0.05","-0.07000000000000001","0.11","0.09","0.06","-0.1","0.1",""
"total_equity_growth","","0.21","0.15","0.13","-0.08","0.15","0.03","-0.01","-0.21","0.6","0.14","-0.14","","-0.05","0.01","-0.1","-0.25","-0.05","-0.07000000000000001","0.03","0.02","0.01","-0.36","0.24",""
"shares_eop","246.2","246.2","246.2","245.763","248","249.9","241.391","227.748","218.822","255.095","246.698","221.943","203.943","192.118","183.11","171.033","154.8","146.635","136.331","123.939","116.766","110.861","105.279","100.173","99.31999999999999"
"dividends","","","","","","0.11","0.44","0.5600000000000001","0.64","0.68","0.71","0.87","1.43","2.01","2.26","2.59","2.92","3.24","3.53","3.81","4.09","4.43","4.88","5.3","5.4"
"price_to_earnings","","","","","","17.85","20.85","15.42","-141.99","13.72","12.94","9.869999999999999","12.41","16.57","14.96","11.65","13.08","16.79","6.78","10.91","14.79","9.789999999999999","10.41","14.89","13.96"
"price_to_book","","","","","","1.33","1.66","1.61","0.83","1","1.26","1.14","1.32","2.39","2.6","2.17","2.73","4.15","2.55","3.6","3.87","5.63","8.619999999999999","8.050000000000001","8.949999999999999"
"price_to_sales","","","","","","1.39","1.64","1.43","0.72","1.25","1.48","1.08","1.25","1.97","1.97","1.5","1.46","2.05","1.11","1.62","1.91","2.5","2.3","2.45","2.74"
"price_to_tangible_book","","","","","","1.33","1.66","1.61","0.83","1","1.26","1.14","1.32","2.39","2.6","2.17","2.73","4.15","2.55","3.6","3.87","5.63","8.619999999999999","8.050000000000001","8.949999999999999"
"market_cap","","","","","","10245.9","13155.8095","12551.19228","5111.68192","9902.787899999999","14197.4699","11017.25052","12772.95009","22103.1759","24216.2975","18201.33186","17173.512","24850.23345","14228.86647","20645.75862","22691.13678","33442.32926","32780.72223","38048.71059","43687.91536"
"period_end_price","","","","","","41","54.5","55.11","23.36","38.82","57.55","49.64","62.63","115.05","132.25","106.42","110.94","169.47","104.37","166.58","194.33","301.66","311.37","379.83","379.83"
