"Company: ","Darling Ingredients Inc (DAR:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","36.22","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Food Products","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","5865","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","10082","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","229.273","242.964","261.059","323.267","320.229","308.867","406.99","645.313","807.492","597.806","724.909","1797.249","1772.552","1802.268","3956.443","3391.255","3391.928","3662.251","3387.726","3363.905","3571.923","4741.369","6532.204","6788.08","6417.207"
"cogs","177.638","185.019","193.632","245.175","237.925","241.707","321.416","483.453","614.708","440.111","531.699","1268.221","1303.727","1339.819","3123.171","2654.025","2635.333","2875.68","2646.374","2589.085","2688.815","3499.385","5002.609","5143.06","4892.753"
"gross_profit","51.635","57.945","67.42700000000001","78.092","82.304","67.16","85.574","161.86","192.784","157.695","193.21","529.028","468.825","462.449","833.272","737.23","756.595","786.571","741.352","774.8200000000001","883.1079999999999","1241.984","1529.595","1645.02","1524.454"
"sga","26.479","28.334","30.169","35.808","36.509","35.24","45.649","57.999","59.761","61.062","68.042","136.135","151.713","170.825","374.58","316.383","311.552","343.502","309.264","358.523","378.496","391.538","436.608","542.534","546.211"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","26.859","24.898","16.415","15.124","15.224","15.787","20.686","23.214","24.433","25.226","31.908","78.90900000000001","85.371","98.78700000000001","269.517","269.904","289.908","302.1","321.192","325.51","350.178","316.387","394.721","502.015","513.518"
"total_opex","53.338","53.232","46.584","50.932","51.733","51.027","66.33499999999999","81.21299999999999","84.194","86.288","99.95","215.044","237.084","269.612","644.097","586.287","601.46","645.602","630.456","684.033","728.674","707.925","831.329","1044.549","1059.729"
"operating_income","-1.703","4.713","20.843","27.16","30.571","16.133","19.239","80.64700000000001","108.59","71.407","93.26000000000001","313.984","231.741","192.837","189.175","150.943","155.135","140.969","110.896","90.78700000000001","154.434","534.059","698.266","600.471","464.725"
"net_interest_income_normal","","","","","","","","","-3.018","-3.105","-8.737","-37.163","-24.054","-38.108","-135.416","-105.53","-94.187","-88.926","-86.429","-78.67400000000001","-72.68600000000001","-62.077","-125.566","-259.223","-271.8"
"other_nonoperating_income","-14.158","-15.818","-4.402","1.551","-7.058","-5.254","-11.866","-5.615","-15.656","-1.423","-14.18","-4.527","-0.902","8.949","27.693","53.367","61.591","12.157","93.508","368.321","271.871","349.414","321.018","378.709","395.698"
"pretax_income","-15.861","-11.105","16.441","28.711","23.513","10.879","7.373","75.032","89.916","66.879","70.343","272.294","206.785","163.678","81.452","98.78","122.539","64.2","117.975","380.434","353.619","821.396","893.718","719.957","588.623"
"income_tax","","","-7.151","-10.632","-9.244999999999999","-3.184","-2.266","-29.499","-35.354","-25.089","-26.1","-102.876","-76.015","-54.711","-13.141","-13.501","-15.315","69.154","-12.031","-59.467","-53.289","-164.106","-146.626","-59.568","-36.501"
"net_income_continuing","-15.861","-11.105","9.289999999999999","18.079","14.268","7.695","5.107","45.533","54.562","41.79","44.243","169.418","130.77","108.967","68.31100000000001","85.279","107.224","133.354","105.944","320.967","300.33","657.29","747.092","660.389","552.122"
"net_income_discontinued","-3.328","-0.74","-0.327","0.112","-0.376","0.046","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","-4.096","-6.748","-4.911","-4.886","-4.448","-8.367000000000001","-3.511","-6.376","-9.401999999999999","-12.663","-9.039999999999999"
"other_income_statement_items","","","","","-3.5527136788005E-15","","","","","-7.105427357601E-15","","2.8421709430404E-14","2.8421709430404E-14","","1.4210854715202E-14","1.4210854715202E-14","","","1.4210854715202E-14","","","","1.1368683772162E-13","",""
"net_income","-19.189","-11.845","8.962999999999999","18.191","13.892","7.741","5.107","45.533","54.562","41.79","44.243","169.418","130.77","108.967","64.215","78.53100000000001","102.313","128.468","101.496","312.6","296.819","650.914","737.6900000000001","647.726","543.082"
"preferred_dividends","","","0.994","0.901","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","-19.189","-11.845","7.969","17.29","13.892","7.741","5.107","45.533","54.562","41.79","44.243","169.418","130.77","108.967","64.215","78.53100000000001","102.313","128.468","101.496","312.6","296.819","650.914","737.6900000000001","647.726","543.082"
"eps_basic","-1.23","-0.76","0.18","0.29","0.22","0.12","0.07000000000000001","0.5600000000000001","0.67","0.51","0.53","1.47","1.11","0.91","0.39","0.48","0.62","0.78","0.62","1.9","1.83","4.01","4.58","4.05","3.4"
"eps_diluted","-1.23","-0.76","0.18","0.29","0.22","0.12","0.07000000000000001","0.5600000000000001","0.66","0.51","0.53","1.47","1.11","0.91","0.39","0.48","0.62","0.77","0.6","1.86","1.78","3.9","4.49","3.99","3.34"
"shares_basic","15.601","15.586","44.272","59.621","63.145","64.508","72.95699999999999","81.309","81.685","82.142","82.854","114.924","117.592","119.526","164.627","165.031","164.6","164.752","164.789","164.633","162.572","162.454","161","159.861","159.861"
"shares_diluted","15.66","15.586","44.272","61.643","64.623","64.56699999999999","72.95699999999999","81.309","82.246","82.47499999999999","83.24299999999999","115.525","118.089","119.924","165.059","165.119","165.212","166.73","167.91","168.378","167.208","167.096","164.121","162.387","162.387"
"cash_and_equiv","3.509","3.668","15.537","25.383","37.249","36","5.281","16.335","50.814","68.182","19.202","38.936","103.249","870.857","108.784","156.884","114.564","106.774","107.262","72.935","81.617","68.90600000000001","127.016","126.502","126.502"
"st_investments","","","","","","","","","","","","","","","","","","","","","","","","",""
"receivables","21.837","23.719","24.099","29.353","26.675","25.886","42.381","59.401","51.672","46.177","88.929","112.849","98.131","127.356","431.919","383.355","395.876","396.356","392.199","409.655","409.27","470.167","695.1559999999999","821.89","821.89"
"inventories","8.300000000000001","7.698","7.006","7.837","6","6.601","14.562","22.481","22.182","19.057","45.606","50.83","65.065","65.133","401.613","344.583","330.815","358.183","341.028","362.957","405.922","457.465","673.621","758.739","758.739"
"other_current_assets","12.211","6.806","9.664999999999999","9.622","11.049","14.588","12.437","16.876","13.801","12.961","31.849","17.065","23.817","64.15600000000001","66.29600000000001","46.966","52.047","95.13200000000001","57.453","71.741","90.185","92.476","142.304","148.535","148.535"
"total_current_assets","45.857","41.891","56.307","72.19499999999999","80.973","83.075","74.661","115.093","138.469","146.377","185.586","219.68","290.262","1127.502","1008.612","931.788","893.302","956.4450000000001","897.942","917.288","986.994","1089.014","1638.097","1855.666","1855.666"
"equity_and_other_investments","","","","","","","","","","","","21.733","62.495","115.114","202.712","247.238","292.717","302.038","410.177","689.354","804.682","1349.247","1926.395","2251.629","2251.629"
"ppe_gross","229.186","230.299","225.983","234.325","241.751","258.449","316.21","327.842","354.597","375.547","631.6849999999999","678.622","780.128","1047.887","2099.815","2161.042","2357.761","2721.27","2933.953","3365.525","3712.5","3850.964","4703.151","5501.066","5501.066"
"accumulated_depreciation","-140.944","-155.555","-153.029","-161.051","-166.353","-173.271","-184.061","-199.157","-211.306","-223.565","-238.265","-278.4","-326.201","-381.314","-525.699","-652.875","-842.186","-1075.448","-1246.095","-1438.388","-1702.123","-1855.42","-2054.928","-2360.342","-2360.342"
"ppe_net","88.242","74.744","72.95399999999999","73.274","75.398","85.178","132.149","128.685","143.291","151.982","393.42","400.222","453.927","666.573","1574.116","1508.167","1515.575","1645.822","1687.858","1927.137","2010.377","1995.544","2648.223","3140.724","3140.724"
"intangible_assets","4.632","27.365","27.517","4.429","4.429","-0.0009999999999994499","33.653","29.033","35.985","40.293","390.957","362.913","337.401","588.6609999999999","932.412","782.351","711.9299999999999","676.503","595.861","526.395","473.68","397.797","865.119","1075.894","1075.894"
"goodwill","","4.43","","","","4.43","71.86","71.86","61.13","79.09","376.26","381.37","381.37","701.64","1320.42","1233.1","1225.89","1301.09","1229.16","1223.29","1260.24","1219.12","1970.38","2484.5","2484.5"
"other_lt_assets","35.774","10.649","6.134","24.751","22.009","18.09","8.482999999999899","6.667","15.5","8.428999999999899","36.035","31.112","26.961","44.643","88.27500000000001","57.974999999999","58.603","76.327","68.356000000001","61.794","77.358","83.00599999999901","154.156","252.671","252.671"
"total_assets","174.505","159.079","162.912","174.649","182.809","190.772","320.806","351.338","394.375","426.171","1382.258","1417.03","1552.416","3244.133","5126.547","4760.619","4698.017","4958.225","4889.354","5345.258","5613.331","6133.728","9202.370000000001","11061.084","11061.084"
"accounts_payable","14.341","11.104","9.901999999999999","9.058999999999999","8.144","12.264","17.473","24.879","16.243","18.746","70.123","60.402","54.014","43.742","168.518","149.998","180.895","217.417","219.479","239.252","255.34","307.118","472.491","425.588","425.588"
"tax_payable","","","","","","","","","","","","2.164","4.817","3.651","19.978","20.39","24.092","42.846","35.409","39.126","56.664","32.31","44.851","15.522","15.522"
"current_accrued_liabilities","","27.452","28.881","24.132","28.197","25.378","34.319","49.579","49.78","47.522","81.69799999999999","27.367","27.874","62.743","135.7","133.384","127.783","133.67","141.496","136.145","148.904","227.501","286.975","284.642","284.642"
"st_debt","109.528","120.053","8.372","7.489","5.03","5.026","5.004","6.25","5","5.009","3.009","0.01","0.082","19.888","54.401","45.166","23.247","16.143","7.492","90.996","27.538","24.407","69.846","60.703","60.703"
"current_deferred_revenue","","","","","","","","","","","","","","","","","","14.66","30.741","18.318","14.443","15.872","","",""
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","28.797","2.8421709430404E-14","","0.326","","7.105427357601E-15","","","","","2.8421709430404E-14","37.314","44.897","46.78","104.804","92.73","95.834","134.747","105.881","126.697","132.957","107.308","145.048","156.357","156.357"
"total_current_liabilities","152.666","158.609","47.155","41.006","41.371","42.668","56.796","80.708","71.023","71.277","154.83","127.257","131.684","176.804","483.401","441.668","451.851","559.4829999999999","540.498","688.3390000000001","675.3049999999999","752.684","1068.443","998.1369999999999","998.1369999999999"
"lt_debt","","","60.055","48.188","49.528","44.502","78","37.5","32.5","27.539","707.03","280.02","250.142","866.947","2098.039","1885.851","1727.696","1698.05","1666.94","1558.429","1480.531","1438.974","3314.969","4366.37","4366.37"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","91.42400000000001","109.707","120.314","141.703","154.903","154.903"
"pension_liabilities","","","","","","","","","","","","","31.278","11.097","65.929","53.22","53.152","52.771","55.632","55.491","55.757","36.268","22.538","20.721","20.721"
"noncurrent_deferred_revenue","2.868","1.99","3.659","4.878","4.478","2.55","","4.921","","6.335","5.342","31.133","46.615","138.759","379.273","360.681","346.134","266.708","231.063","247.931","276.208","362.942","481.832","498.174","498.174"
"other_lt_liabilities","16.247","8.134","16.129","25.295","20.197","27.372","34.685","27.225","54.274","36.143","50.76","58.245","30.261","29.574","48.771","44.589","42.962","53.516","59.4","60.294","61.614","74.761","276.395","329.088","329.088"
"total_liabilities","171.781","168.733","126.998","119.367","115.574","117.092","169.481","150.354","157.797","141.294","917.962","496.655","489.98","1223.181","3075.413","2786.009","2621.795","2630.528","2553.533","2701.908","2659.122","2785.943","5305.88","6367.393","6367.393"
"common_stock","","","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","-32.495","-44.34","-35.377","-17.186","-3.294","4.447","12.376","58.05","112.555","154.345","198.588","368.006","498.776","607.7430000000001","671.958","750.489","852.802","981.227","1087.505","1400.105","1696.924","2347.838","3085.528","3733.254","3733.254"
"aoci","","-0.533","-3.907","-5.176","-7.331","-10.609","-11.733","-8.598000000000001","-29.85","-23.782","-20.988","-30.904","-31.329","-29.423","-177.06","-335.918","-340.006","-209.524","-304.539","-321.847","-252.433","-321.69","-383.874","-198.346","-198.346"
"apic","35.063","35.235","74.747","77.179","77.393","79.37","150.045","152.264","156.899","157.343","290.106","587.6849999999999","603.836","1454.25","1479.637","1488.783","1499.431","1515.614","1536.157","1560.897","1597.429","1627.816","1660.084","1697.787","1697.787"
"treasury_stock","","-0.172","-0.172","-0.172","-0.172","-0.172","-0.172","-1.547","-3.848","-3.855","-4.34","-5.588","-10.033","-13.271","-23.207","-34.316","-40.909","-44.063","-47.756","-75.02200000000001","-151.71","-374.721","-554.451","-629.008","-629.008"
"other_equity","0.156","0.15600000000001","-0.377","-0.36300000000001","-0.361","-0.35599999999999","-0.191","-0.185","-0.178","-0.17399999999992","-0.07000000000004999","0.17600000000004","0.18599999999992","-0.34700000000021","-0.33799999999974","-0.32899999999995","-0.32399999999961","-0.32099999999991","-0.31900000000041","-0.31399999999985","-0.30100000000039","-0.2829999999999","-0.26399999999967","-0.25600000000031","-0.25600000000031"
"minority_interest_liability","","","","","","","","","","","","","","","98.14400000000001","103.901","103.228","82.764","62.773","77.53100000000001","62.3","66.825","87.467","88.26000000000001","88.26000000000001"
"total_equity","2.724","-9.654","35.914","55.282","67.235","73.68000000000001","151.325","200.984","236.578","284.877","464.296","920.375","1062.436","2020.952","2051.134","1974.61","2076.222","2327.697","2335.821","2643.35","2954.209","3347.785","3896.49","4693.691","4693.691"
"total_liabilities_and_equity","174.505","159.079","162.912","174.649","182.809","190.772","320.806","351.338","394.375","426.171","1382.258","1417.03","1552.416","3244.133","5126.547","4760.619","4698.017","4958.225","4889.354","5345.258","5613.331","6133.728","9202.370000000001","11061.084","11061.084"
