"Company: ","Darling Ingredients Inc (DAR:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_net_income","-15.861","-11.105","9.289999999999999","18.191","13.892","7.741","5.107","45.533","54.562","41.79","44.243","169.418","130.77","108.967","68.31100000000001","85.279","107.224","133.354","105.944","320.967","300.33","657.29","747.092","660.389","552.122"
"cfo_da","26.859","24.898","16.415","15.124","15.224","16.388","20.686","23.214","24.433","25.226","31.908","78.90900000000001","85.371","98.78700000000001","269.517","269.904","289.908","302.1","321.192","325.51","350.178","316.387","394.721","502.015","513.518"
"cfo_receivables","-4.85","-1.882","-0.38","-5.279","2.702","0.793","-2.787","-17.02","7.729","5.495","-22.543","6.181","-2.324","4.424","0.982","8.214","-22.796","3.482","-6.347","-26.086","22.362","-79.95399999999999","-56.543","-10.832","155.678"
"cfo_inventory","2.246","-0.746","0.111","-0.367","2.621","-3.074","0.867","-7.728","-0.398","4.286","-4.661","-5.76","-15.168","2.059","-11.194","34.536","15.343","-15.022","2.391","-39.111","-18.666","-72.919","-130.17","49.582","145.193"
"cfo_prepaid_expenses","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","5.998","-4.553","7.094","0.464","0.077","4.232","1.394","14.862","-5.305","-0.763","25.09","-46.061","25.6","6.419","-6.311","36.324","33.926","58.366","17.151","38.947","2.289","118.13","45.683","-104.943","-147.383"
"cfo_change_in_working_capital","3.394","-7.181","6.825","-5.182","5.4","1.951","-0.526","-9.885999999999999","2.026","9.018000000000001","-2.114","-45.64","8.108000000000001","12.902","-16.523","79.074","26.473","46.826","13.195","-26.25","5.985","-34.743","-141.03","-66.193","153.488"
"cfo_deferred_tax","","","2.187","1.718","0.779","-3.85","-3.929","5.616","-12.428","14.652","2.402","24.702","10.338","24.593","-21.216","7.807","-11.532","-98.80500000000001","-16.974","20.53","15.814","96.812","46.734","-22.241","-67.76900000000001"
"cfo_stock_comp","","","","","","","","","0.8","0.77","2.15","3.93","8.9","9.43","20.81","9","10.33","17.6","18.78","21.01","23.22","21.84","25.01","33.16","34.14"
"cfo_other_noncash_items","1.851","-1","-0.6850000000000001","-2.029","2.828","2.354","7.494","1.23","22.557","-12.27","2.921","9.545","6.05","-43.958","-45.727","-30.105","-31.405","9.360999999999899","-43.522","-299.146","-70.876","-353.166","-258.788","-207.867","-210.754"
"cf_cfo","16.243","5.612","34.032","27.822","38.123","24.584","28.832","65.70699999999999","91.95","79.18600000000001","81.51000000000001","240.864","249.537","210.721","275.172","420.959","390.998","410.436","398.615","362.621","624.651","704.42","813.739","899.263","974.745"
"cfi_ppe_net","-2.875","-8.702","-7.422","-11.409","-12.723","-20.291","-11.061","-15.597","1.101","1.913","0.624","1.529","3.87","2.358","9.262","3.84","7.329","8.09","19.328","18.235","2.797","4.645","13.442","10.748","12.202"
"cfi_acquisitions_net","","","","","","","","","-15.876","-33.987","-758.182","-25.059","-46.424","-779.034","-2094.4","-0.377","-8.510999999999999","-16.894","-119.977","-3.431","-29.793","-195.508","-2037.187","-1168.21","-214.065"
"cfi_investment_net","","","","","","","","","","","","","","","","","","","82.76000000000001","3.671","","","","",""
"cfi_intangibles_net","","","","","","","","","-6.609","","-1.367","","-0.137","-2.423","-11.288","-3.845","-0.023","-7.135","-3.883","-3.651","-3.81","-0.274","-1.492","-1.524","-0.008999999999999999"
"cfi_other","-1.033","-0.574","-0.654","-0.534","-0.428","-0.347","-80.166","","-31.006","-23.638","-24.72","-60.153","-111.141","-116.326","-227.368","-229.287","-241.986","-268.114","-320.643","-352.898","-279.822","-299.126","-391.309","-516.466","-507.75"
"cf_cfi","-3.908","-9.276","-8.076000000000001","-11.943","-13.151","-20.638","-91.227","-15.597","-52.39","-55.712","-783.645","-83.68300000000001","-153.832","-895.425","-2323.794","-229.669","-243.191","-284.053","-342.415","-338.074","-310.628","-490.263","-2416.546","-1675.452","-709.622"
"cff_common_stock_net","","","","2.011","-9.848000000000001","0.054","0.029","0.517","0.303","0.011","0.035","293.117","0.07199999999999999","840.558","0.416","-5.741","-4.812","0.022","0.182","-19.221","-54.977","-167.658","-125.531","-52.941","-8.710000000000001"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","-8.491","10.525","-10.827","-6.502","0.771","-5.208","33.476","-39.254","-6.25","-5.024","677.491","-430.009","-30.032","632.359","1331.053","-108.282","-171.782","-122.376","-25.624","-17.632","-220.762","3.023","1872.391","959.412","-217.23"
"cff_dividend_paid","","","","","-1.24","","","","","","","","","","","","","","","","","","","",""
"cff_other","-2.163","-6.702","-3.36","-2.022","-2.209","-0.041","-1.829","-0.319","0.866","-1.093","-24.371","-0.55500000000001","-1.432","-15.471","-55.9","-25.566","-7.274","-32.498","-22.14","-18.032","-31.247","-56.725","-68.256","-30.179","-21.756"
"cf_cff","-10.654","3.823","-14.187","-6.513","-12.526","-5.195","31.676","-39.056","-5.081","-6.106","653.155","-137.447","-31.392","1457.446","1275.569","-139.589","-183.868","-154.852","-47.582","-54.885","-306.986","-221.36","1678.604","876.292","-247.696"
"ebitda","25.156","29.611","37.258","42.284","45.795","32.521","39.925","103.861","133.023","96.633","125.168","392.893","317.112","291.624","458.692","420.847","445.043","443.069","432.088","416.297","504.612","850.446","1092.987","1102.486","978.2430000000001"
"capex","-2.875","-8.702","-7.422","-11.409","-12.723","-20.291","-11.061","-15.597","1.101","1.913","0.624","1.529","3.87","2.358","9.262","3.84","7.329","8.09","19.328","18.235","2.797","4.645","13.442","10.748","12.202"
"fcf","13.368","-3.09","26.61","16.413","25.4","4.293","17.771","50.11","93.051","81.099","82.134","242.393","253.407","213.079","284.434","424.799","398.327","418.526","417.943","380.856","627.448","709.0650000000001","827.181","910.011","986.947"
"book_value","2.724","-9.654","35.914","55.282","67.235","73.68000000000001","151.325","200.984","236.578","284.877","464.296","920.375","1062.436","2020.952","2051.134","1974.61","2076.222","2327.697","2335.821","2643.35","2954.209","3347.785","3896.49","4693.691","4682.99"
"tangible_book_value","-1.908","-41.449","8.397","50.853","62.806","69.251","45.812","100.091","139.463","165.494","-302.921","176.092","343.665","730.651","-201.698","-40.841","138.402","350.104","510.8","893.665","1220.289","1730.868","1060.991","1133.297","1127.41"
"roa","-0.1","-0.07000000000000001","0.06","0.11","0.08","0.04","0.02","0.14","0.15","0.1","0.05","0.12","0.09","0.05","0.02","0.02","0.02","0.03","0.02","0.06","0.05","0.11","0.1","0.06","0.05"
"roe","-1.56","3.42","0.68","0.4","0.23","0.11","0.05","0.26","0.25","0.16","0.12","0.24","0.13","0.07000000000000001","0.03","0.04","0.05","0.06","0.04","0.13","0.11","0.21","0.2","0.15","0.12"
"roic","-0.15","-0.11","0.08","0.17","0.12","0.06","0.03","0.19","0.21","0.14","0.06","0.14","0.1","0.05","0.02","0.02","0.03","0.03","0.02","0.07000000000000001","0.07000000000000001","0.14","0.12","0.08","0.06"
"roce","-0.01","0.04","0.17","0.2","0.21","0.11","0.09","0.3","0.36","0.21","0.12","0.25","0.17","0.09","0.05","0.03","0.04","0.03","0.03","0.02","0.03","0.1","0.1","0.07000000000000001","0.05"
"rotce","-0.01","0.04","0.22","0.23","0.22","0.11","0.12","0.48","0.53","0.3","0.27","0.62","0.37","0.15","0.09","0.06","0.07000000000000001","0.06","0.04","0.03","0.05","0.15","0.15","0.1","0.07000000000000001"
"gross_margin","0.23","0.24","0.26","0.24","0.26","0.22","0.21","0.25","0.24","0.26","0.27","0.29","0.26","0.26","0.21","0.22","0.22","0.21","0.22","0.23","0.25","0.26","0.23","0.24","0.24"
"ebitda_margin","0.11","0.12","0.14","0.13","0.14","0.11","0.1","0.16","0.16","0.16","0.17","0.22","0.18","0.16","0.12","0.12","0.13","0.12","0.13","0.12","0.14","0.18","0.17","0.16","0.15"
"operating_margin","-0.01","0.02","0.08","0.08","0.1","0.05","0.05","0.12","0.13","0.12","0.13","0.17","0.13","0.11","0.05","0.04","0.05","0.04","0.03","0.03","0.04","0.11","0.11","0.09","0.07000000000000001"
"pretax_margin","-0.07000000000000001","-0.05","0.06","0.09","0.07000000000000001","0.04","0.02","0.12","0.11","0.11","0.1","0.15","0.12","0.09","0.02","0.03","0.04","0.02","0.03","0.11","0.1","0.17","0.14","0.11","0.09"
"net_income_margin","-0.08","-0.05","0.03","0.06","0.04","0.03","0.01","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.06","0.09","0.07000000000000001","0.06","0.02","0.02","0.03","0.04","0.03","0.09","0.08","0.14","0.11","0.1","0.08"
"fcf_margin","0.06","-0.01","0.1","0.05","0.08","0.01","0.04","0.08","0.12","0.14","0.11","0.13","0.14","0.12","0.07000000000000001","0.13","0.12","0.11","0.12","0.11","0.18","0.15","0.13","0.13","0.15"
"assets_to_equity","64.06","-16.48","4.54","3.16","2.72","2.59","2.12","1.75","1.67","1.5","2.98","1.54","1.46","1.61","2.5","2.41","2.26","2.13","2.09","2.02","1.9","1.83","2.36","2.36","2.34"
"equity_to_assets","0.02","-0.06","0.22","0.32","0.37","0.39","0.47","0.57","0.6","0.67","0.34","0.65","0.68","0.62","0.4","0.41","0.44","0.47","0.48","0.49","0.53","0.55","0.42","0.42","0.43"
"debt_to_equity","40.21","-12.44","1.91","1.01","0.8100000000000001","0.67","0.55","0.22","0.16","0.11","1.53","0.3","0.24","0.44","1.05","0.98","0.84","0.74","0.72","0.66","0.55","0.47","0.91","0.98","0.99"
"debt_to_assets","0.63","0.75","0.42","0.32","0.3","0.26","0.26","0.12","0.1","0.08","0.51","0.2","0.16","0.27","0.42","0.41","0.37","0.35","0.34","0.33","0.29","0.26","0.38","0.41","0.42"
"revenue_per_share","14.64","15.59","5.9","5.24","4.96","4.78","5.58","7.94","9.82","7.25","8.710000000000001","15.56","15.01","15.03","23.97","20.54","20.53","21.97","20.18","19.98","21.36","28.38","39.8","41.8","39.57"
"ebitda_per_share","1.61","1.9","0.84","0.6899999999999999","0.71","0.5","0.55","1.28","1.62","1.17","1.5","3.4","2.69","2.43","2.78","2.55","2.69","2.66","2.57","2.47","3.02","5.09","6.66","6.79","6.03"
"operating_income_per_share","-0.11","0.3","0.47","0.44","0.47","0.25","0.26","0.99","1.32","0.87","1.12","2.72","1.96","1.61","1.15","0.91","0.9399999999999999","0.85","0.66","0.54","0.92","3.2","4.25","3.7","2.87"
"pretax_income_per_share","-1.01","-0.71","0.37","0.47","0.36","0.17","0.1","0.92","1.09","0.8100000000000001","0.85","2.36","1.75","1.36","0.49","0.6","0.74","0.39","0.7","2.26","2.11","4.92","5.45","4.43","3.63"
"fcf_per_share","0.85","-0.2","0.6","0.27","0.39","0.07000000000000001","0.24","0.62","1.13","0.98","0.99","2.1","2.15","1.78","1.72","2.57","2.41","2.51","2.49","2.26","3.75","4.24","5.04","5.6","6.09"
"book_value_per_share","0.17","-0.62","0.8100000000000001","0.9","1.04","1.14","2.07","2.47","2.88","3.45","5.58","7.97","9","16.85","12.43","11.96","12.57","13.96","13.91","15.7","17.67","20.04","23.74","28.9","28.92"
"tangible_book_per_share","-0.12","-2.66","0.19","0.82","0.97","1.07","0.63","1.23","1.7","2.01","-3.64","1.52","2.91","6.09","-1.22","-0.25","0.84","2.1","3.04","5.31","7.3","10.36","6.46","6.98","6.96"
"payout_ratio","","","","","","","","","","","","","","","","","","","","","","","","",""
"revenue_growth","-0.11","0.06","0.07000000000000001","0.24","-0.01","-0.04","0.32","0.59","0.25","-0.26","0.21","1.48","-0.01","0.02","1.2","-0.14","","0.08","-0.07000000000000001","-0.01","0.06","0.33","0.38","0.04",""
"gross_profit_growth","0.08","0.12","0.16","0.16","0.05","-0.18","0.27","0.89","0.19","-0.18","0.23","1.74","-0.11","-0.01","0.8","-0.12","0.03","0.04","-0.06","0.05","0.14","0.41","0.23","0.08",""
"ebitda_growth","0.2","0.18","0.26","0.13","0.08","-0.29","0.23","1.6","0.28","-0.27","0.3","2.14","-0.19","-0.08","0.57","-0.08","0.06","","-0.02","-0.04","0.21","0.6899999999999999","0.29","0.01",""
"operating_income_growth","0.86","3.77","3.42","0.3","0.13","-0.47","0.19","3.19","0.35","-0.34","0.31","2.37","-0.26","-0.17","-0.02","-0.2","0.03","-0.09","-0.21","-0.18","0.7","2.46","0.31","-0.14",""
"pretax_income_growth","0.38","0.3","2.48","0.75","-0.18","-0.54","-0.32","9.18","0.2","-0.26","0.05","2.87","-0.24","-0.21","-0.5","0.21","0.24","-0.48","0.84","2.22","-0.07000000000000001","1.32","0.09","-0.19",""
"net_income_growth","-0.2","0.38","1.76","1.03","-0.24","-0.44","-0.34","7.92","0.2","-0.23","0.06","2.83","-0.23","-0.17","-0.41","0.22","0.3","0.26","-0.21","2.08","-0.05","1.19","0.13","-0.12",""
"eps_diluted_growth","-0.19","0.38","1.24","0.61","-0.24","-0.45","-0.42","7","0.18","-0.23","0.04","1.77","-0.24","-0.18","-0.57","0.23","0.29","0.24","-0.22","2.1","-0.04","1.19","0.15","-0.11",""
"shares_diluted_growth","0.01","","1.84","0.39","0.05","","0.13","0.11","0.01","","0.01","0.39","0.02","0.02","0.38","","","0.01","0.01","","-0.01","","-0.02","-0.01",""
"cash_and_equiv_growth","0.95","0.05","3.24","0.63","0.47","-0.03","-0.85","2.09","2.11","0.34","-0.72","1.03","1.65","7.43","-0.88","0.44","-0.27","-0.07000000000000001","","-0.32","0.12","-0.16","0.84","",""
"ppe_growth","-0.22","-0.15","-0.02","","0.03","0.13","0.55","-0.03","0.11","0.06","1.59","0.02","0.13","0.47","1.36","-0.04","","0.09","0.03","0.14","0.04","-0.01","0.33","0.19",""
"total_assets_growth","-0.12","-0.09","0.02","0.07000000000000001","0.05","0.04","0.68","0.1","0.12","0.08","2.24","0.03","0.1","1.09","0.58","-0.07000000000000001","-0.01","0.06","-0.01","0.09","0.05","0.09","0.5","0.2",""
"total_equity_growth","-0.88","-4.54","4.72","0.54","0.22","0.1","1.05","0.33","0.18","0.2","0.63","0.98","0.15","0.9","0.01","-0.04","0.05","0.12","","0.13","0.12","0.13","0.16","0.2",""
"cfo_growth","19.3","-0.65","5.06","-0.18","0.37","-0.36","0.17","1.28","0.4","-0.14","0.03","1.96","0.04","-0.16","0.31","0.53","-0.07000000000000001","0.05","-0.03","-0.09","0.72","0.13","0.16","0.11",""
"capex_growth","-1.13","-2.03","0.15","-0.54","-0.12","-0.59","0.45","-0.41","1.07","0.74","-0.67","1.45","1.53","-0.39","2.93","-0.59","0.91","0.1","1.39","-0.06","-0.85","0.66","1.89","-0.2",""
"fcf_growth","-0.42","-1.23","9.609999999999999","-0.38","0.55","-0.83","3.14","1.82","0.86","-0.13","0.01","1.95","0.05","-0.16","0.33","0.49","-0.06","0.05","","-0.09","0.65","0.13","0.17","0.1",""
"shares_eop","15.589","15.589","62.302","63.654","63.918","64.416","80.854","81.36199999999999","81.768","82.227","92.56","117.048","117.815","164.267","164.713","164.735","164.613","164.653","164.661","163.775","162.2","160.792","159.97","159.534","159.78"
"dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"price_to_earnings","-0.31","-0.92","12.44","9.66","20.06","33.04","87.23","20.66","8.23","16.49","27.78","9.18","14.45","31.48","46.58","22.07","20.77","23.24","31.21","14.71","31.52","17.12","13.57","12.28","13.68"
"price_to_book","2.17","-1.13","3.11","3.18","4.14","3.47","2.94","4.68","1.9","2.42","2.65","1.69","1.78","1.7","1.46","0.88","1.02","1.28","1.36","1.74","3.17","3.33","2.57","1.69","1.59"
"price_to_sales","0.03","0.04","0.43","0.54","0.87","0.83","1.09","1.46","0.5600000000000001","1.15","1.7","0.87","1.07","1.9","0.76","0.51","0.63","0.82","0.9399999999999999","1.37","2.62","2.35","1.53","1.17","1.16"
"price_to_tangible_book","-3.1","-0.26","13.28","3.45","4.44","3.69","9.720000000000001","9.4","3.22","4.16","-4.06","8.83","5.5","4.69","-14.83","-42.43","15.35","8.529999999999999","6.2","5.15","7.67","6.44","9.44","7.02","6.59"
"price_to_fcf","0.44","-3.53","4.19","10.7","10.97","59.57","25.07","18.77","4.82","8.5","14.97","6.42","7.46","16.1","10.52","4.08","5.34","7.13","7.58","12.07","14.91","15.71","12.1","8.74","7.53"
"market_cap","5.92382","10.9123","111.52058","175.68504","278.68248","255.73152","445.50554","940.54472","448.90632","689.06226","1229.1968","1555.56792","1889.7526","3429.89496","2991.18808","1733.0122","2125.15383","2985.15889","3168.07764","4598.802","9355.696","11141.27768","10012.5223","7951.17456","7431.3678"
"period_end_price","0.38","0.7","1.79","2.76","4.36","3.97","5.51","11.56","5.49","8.380000000000001","13.28","13.29","16.04","20.88","18.16","10.52","12.91","18.13","19.24","28.08","57.68","69.29000000000001","62.59","49.84","49.84"
