"Company: ","Dow Inc (DOW:US)","","","","","","","",""
"Exchange: ","NYSE","","","","","","","",""
"Last Close Price: ","53.16","","","","","","","",""
"Industry: ","Chemicals","","","","","","","",""
"Currency: ","USD","","","","","","","",""
"Country: ","US","","","","","","","",""
"Market Cap.: ","38409","","","","","","","",""
"Enterprise Value: ","50856","","","","","","","",""
"period_end_date","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","48158","43730","49604","42951","38542","54968","56902","44622","43536"
"cogs","37668","36350","41074","36657","33346","44191","48338","39742","38601"
"gross_profit","10490","7380","8530","6294","5196","10777","8564","4880","4935"
"sga","4066","1795","1782","1590","1471","1645","1675","1627","1641"
"rnd","1593","803","800","765","768","857","851","829","819"
"special_charges","","","","","","","","",""
"other_opex","544","400","469","419","401","388","336","324","324"
"total_opex","6203","2998","3051","2774","2640","2890","2862","2780","2784"
"operating_income","4287","4382","5479","3520","2556","7887","5702","2100","2151"
"net_interest_income_normal","-751","-848","-981","-852","-789","-676","-489","-517","-542"
"other_nonoperating_income","877","-3297","-749","-3915","304","934","877","-927","-384"
"pretax_income","4413","237","3749","-1247","2071","8145","6090","656","1225"
"income_tax","-9","-1524","-809","-470","-777","-1740","-1450","4","46"
"net_income_continuing","4404","-1287","2940","-1717","1294","6405","4640","660","1271"
"net_income_discontinued","","1882","1835","445","","","","",""
"income_allocated_to_minority_interest","-86","-130","-134","-87","-69","-94","-58","-71","-73"
"other_income_statement_items","","","","","","","","",""
"net_income","4318","465","4641","-1359","1225","6311","4582","589","1198"
"preferred_dividends","340","","","","","","","",""
"net_income_available_to_shareholders","3978","465","4641","-1359","1225","6311","4582","589","1198"
"eps_basic","5.3","0.6","6.19","-1.84","1.64","8.44","6.32","0.82","1.69"
"eps_diluted","5.3","0.6","6.19","-1.84","1.64","8.380000000000001","6.28","0.82","1.68"
"shares_basic","750","750","750","742.5","740.5","743.6","721","705.7","705.7"
"shares_diluted","750","750","750","742.5","742.3","749","725.6","709","709"
"cash_and_equiv","","6188","2724","2367","5104","2988","3886","2987","2987"
"st_investments","","4","100","","","","","",""
"receivables","","12049","9035","7555","7390","9554","7755","6614","6614"
"inventories","","8376","6899","6214","5701","7372","6988","6076","6076"
"other_current_assets","","627","20612","679","889","934","1848","1937","1937"
"total_current_assets","","27244","39370","16815","19084","20848","20477","17614","17614"
"equity_and_other_investments","","6252","5966","3992","4102","5238","4382","4007","4007"
"ppe_gross","","60426","53984","56982","58181","59016","59282","61523","61523"
"accumulated_depreciation","","-36614","-32566","-33914","-36086","-37049","-37613","-39137","-39137"
"ppe_net","","23812","21418","23068","22095","21967","21669","22386","22386"
"intangible_assets","","5549","4225","3759","3352","2881","2442","2072","2072"
"goodwill","","13938","9846","8796","8908","8764","8644","8641","8641"
"other_lt_assets","","3145","2874","4094","3929","3292","2989","3247","3247"
"total_assets","","79940","83699","60524","61470","62990","60603","57967","57967"
"accounts_payable","","5360","4456","3889","3763","5577","4940","4529","4529"
"tax_payable","","694","557","522","397","623","334","419","419"
"current_accrued_liabilities","","4025","2931","2762","3790","3481","2770","2704","2704"
"st_debt","","1236","636","1021","616","392","724","179","179"
"current_deferred_revenue","","","","","","","","",""
"current_deferred_tax_liability","","","","","","","","",""
"other_current_liabilities","","3062","6967","2064","2126","2839","2276","1797","1797"
"total_current_liabilities","","14377","15547","10679","11108","13226","11331","9957","9957"
"lt_debt","","19765","19253","15975","15973","13411","13908","14034","14034"
"noncurrent_capital_leases","","","","1739","2039","2018","1787","1905","1905"
"pension_liabilities","","10794","8926","10083","11648","7557","3808","4932","4932"
"noncurrent_deferred_revenue","","764","501","347","405","506","1110","399","399"
"other_lt_liabilities","","7231","5851","7607","7292","7533","7412","7632","7632"
"total_liabilities","","52931","50078","46430","48465","44251","39356","38859","38859"
"common_stock","","","","8","8","8","8","8","8"
"preferred_stock","","","","","","","","",""
"retained_earnings","","28050","35460","17045","16361","20623","23180","21774","21774"
"aoci","","-8591","-9885","-10246","-10855","-8977","-7139","-7681","-7681"
"apic","","6553","7042","7325","7595","8151","8540","8880","8880"
"treasury_stock","","","","-500","-625","-1625","-3871","-4374","-4374"
"other_equity","","-189","-134","-91","-49","-15","","",""
"minority_interest_liability","","1186","1138","553","570","574","529","501","501"
"total_equity","","27009","33621","14094","13005","18739","21247","19108","19108"
"total_liabilities_and_equity","","79940","83699","60524","61470","62990","60603","57967","57967"
"cfo_net_income","4404","595","4775","-1272","1294","6405","4640","660","1271"
"cfo_da","2862","2546","2909","2938","2874","2842","2758","2611","2683"
"cfo_receivables","-8833","-11431","-855","1253","171","-2132","1187","1161","629"
"cfo_inventory","610","-891","-859","668","515","-1768","347","844","384"
"cfo_prepaid_expenses","","","","","","","","",""
"cfo_other_working_capital","-154","823","56","-1534","506","2453","-2320","-937","-366"
"cfo_change_in_working_capital","-8377","-11499","-1658","387","1192","-1447","-786","1068","647"
"cfo_deferred_tax","-1259","1413","-429","-228","258","278","79","-1222","-797"
"cfo_stock_comp","","","","","","","","",""
"cfo_other_noncash_items","-587","2016","-1343","4105","608","-1069","784","2079","1321"
"cf_cfo","-2957","-4929","4254","5930","6226","7009","7475","5196","5125"
"cfi_ppe_net","97","382","1","75","794","-755","-203","-26","-56"
"cfi_acquisitions_net","72","-749","-14","-638","-333","","-137","58","56"
"cfi_investment_net","43","402","-430","277","-86","-699","-809","-545","-395"
"cfi_intangibles_net","","","","","","","","",""
"cfi_other","4880","7483","-1752","-1906","-1216","-1460","-1821","-2415","-2654"
"cf_cfi","5092","7518","-2195","-2192","-841","-2914","-2970","-2928","-3049"
"cff_common_stock_net","-518","489","112","-407","-17","-680","-2113","-437","-525"
"cff_pfd_net","","","","","","","","",""
"cff_debt_net","-589","-349","-1233","-2967","-412","-2696","900","-591","918"
"cff_dividend_paid","-2462","-3235","-3711","-2085","-2071","-2073","-2006","-1972","-1969"
"cff_other","-445","-230","-572","1364","-264","-622","-142","-115","-119"
"cf_cff","-4014","-3325","-5404","-4095","-2764","-6071","-3361","-3115","-1695"
"ebitda","7149","6928","8388","6458","5430","10729","8460","4711","4834"
"capex","97","382","1","75","794","-755","-203","-26","-56"
"fcf","-2860","-4547","4255","6005","7020","6254","7272","5170","5069"
"book_value","","27009","33621","14094","13005","18739","21247","19108","18917"
"tangible_book_value","","7522","19550","1539","745","7094","10161","8395","8360"
"roa","","0.01","0.06","-0.02","0.02","0.1","0.07000000000000001","0.01","0.02"
"roe","","0.03","0.15","-0.06","0.09","0.4","0.23","0.03","0.06"
"roic","","0.02","0.09","-0.03","0.04","0.19","0.12","0.02","0.03"
"roce","","0.13","0.08","0.06","0.05","0.16","0.11","0.04","0.04"
"rotce","","0.19","0.11","0.08","0.07000000000000001","0.2","0.15","0.05","0.06"
"gross_margin","0.22","0.17","0.17","0.15","0.13","0.2","0.15","0.11","0.11"
"ebitda_margin","0.15","0.16","0.17","0.15","0.14","0.2","0.15","0.11","0.11"
"operating_margin","0.09","0.1","0.11","0.08","0.07000000000000001","0.14","0.1","0.05","0.05"
"pretax_margin","0.09","0.01","0.08","-0.03","0.05","0.15","0.11","0.01","0.03"
"net_income_margin","0.09","0.01","0.09","-0.03","0.03","0.11","0.08","0.01","0.03"
"fcf_margin","-0.06","-0.1","0.09","0.14","0.18","0.11","0.13","0.12","0.12"
"assets_to_equity","","2.96","2.49","4.29","4.73","3.36","2.85","3.03","3.11"
"equity_to_assets","","0.34","0.4","0.23","0.21","0.3","0.35","0.33","0.32"
"debt_to_equity","","0.78","0.59","1.33","1.43","0.84","0.77","0.84","0.92"
"debt_to_assets","","0.26","0.24","0.31","0.3","0.25","0.27","0.28","0.3"
"revenue_per_share","64.20999999999999","58.31","66.14","57.85","51.92","73.39","78.42","62.94","61.54"
"ebitda_per_share","9.529999999999999","9.24","11.18","8.699999999999999","7.32","14.32","11.66","6.64","6.83"
"operating_income_per_share","5.72","5.84","7.31","4.74","3.44","10.53","7.86","2.96","3.04"
"pretax_income_per_share","5.88","0.32","5","-1.68","2.79","10.87","8.390000000000001","0.93","1.73"
"fcf_per_share","-3.81","-6.06","5.67","8.09","9.460000000000001","8.35","10.02","7.29","7.16"
"book_value_per_share","","36.01","44.83","18.98","17.52","25.02","29.28","26.95","26.81"
"tangible_book_per_share","","10.03","26.07","2.07","1","9.470000000000001","14","11.84","11.85"
"payout_ratio","","","","-1.14","1.71","0.33","0.45","3.41","1.67"
"revenue_growth","","-0.09","0.13","-0.13","-0.1","0.43","0.04","-0.22",""
"gross_profit_growth","","-0.3","0.16","-0.26","-0.17","1.07","-0.21","-0.43",""
"ebitda_growth","","-0.03","0.21","-0.23","-0.16","0.98","-0.21","-0.44",""
"operating_income_growth","","0.02","0.25","-0.36","-0.27","2.09","-0.28","-0.63",""
"pretax_income_growth","","-0.95","14.82","-1.33","2.66","2.93","-0.25","-0.89",""
"net_income_growth","","-0.89","8.98","-1.29","1.9","4.15","-0.27","-0.87",""
"eps_diluted_growth","","-0.89","9.300000000000001","-1.3","1.89","4.11","-0.25","-0.87",""
"shares_diluted_growth","","","","-0.01","","0.01","-0.03","-0.02",""
"cash_and_equiv_growth","","","-0.5600000000000001","-0.13","1.16","-0.41","0.3","-0.23",""
"ppe_growth","","","-0.1","0.08","-0.04","-0.01","-0.01","0.03",""
"total_assets_growth","","","0.05","-0.28","0.02","0.02","-0.04","-0.04",""
"total_equity_growth","","","0.24","-0.58","-0.08","0.44","0.13","-0.1",""
"cfo_growth","","-0.67","1.86","0.39","0.05","0.13","0.07000000000000001","-0.3",""
"capex_growth","","2.94","-1","74","9.59","-1.95","0.73","0.87",""
"fcf_growth","","-0.59","1.94","0.41","0.17","-0.11","0.16","-0.29",""
"shares_eop","750","750","750","741.499","743.1900000000001","735.215","704.88","702.293","703.21"
"dividends","","","","2.1","2.8","2.8","2.8","2.8","2.8"
"price_to_earnings","","","","-29.86","33.67","6.61","7.75","65.39","34"
"price_to_book","","","","2.88","3.17","2.23","1.67","2.02","2.15"
"price_to_sales","","","","0.9399999999999999","1.07","0.76","0.62","0.86","0.9399999999999999"
"price_to_tangible_book","","","","26.37","55.37","5.88","3.5","4.59","4.87"
"price_to_fcf","","","","6.76","5.88","6.67","4.88","7.45","8.039999999999999"
"market_cap","","","","40582.24027","41247.045","41701.3948","35518.9032","38513.74812","40736.72358"
"period_end_price","","","","54.73","55.5","56.72","50.39","54.84","54.84"
