"Company: ","Fifth Third Bancorp (FITB:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NASDAQ","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","35.91","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Banks","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","25063","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","37711","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"total_interest_income","4947","4709","4129","3991","4114","4995","5955","6027","5608","4668","4489","4218","4107","3973","4030","4028","4193","4489","5183","6254","5572","5211","6587","9760","10154"
"total_interest_expense","2692","2276","1429","1086","1102","2030","3082","3018","2094","1314","885","661","512","412","451","495","578","691","1043","1457","790","441","978","3933","4459"
"net_interest_income","2255","2433","2700","2905","3012","2965","2873","3009","3514","3354","3604","3557","3595","3561","3579","3533","3615","3798","4140","4797","4782","4770","5609","5827","5695"
"total_noninterest_revenue","1482","1797","2194","2483","2241","2229","1828","2223","2323","2572","2595","2278","2545","2686","2155","2477","2154","1953","2070","2509","2623","2953","2617","2716","2710"
"revenue","3737","4230","4894","5388","5253","5194","4701","5232","5837","5926","6199","5835","6140","6247","5734","6010","5769","5751","6210","7306","7405","7723","8226","8543","8405"
"credit_losses_provision","138","236","246","399","268","330","343","628","4560","3543","1538","423","303","229","315","396","343","261","207","471","1097","-377","563","515","445"
"net_interest_income_after_credit_losses_provision","2117","2197","2454","2506","2744","2635","2530","2381","-1046","-189","2066","3134","3292","3332","3264","3137","3272","3537","3933","4326","3685","5147","5046","5312","5250"
"total_noninterest_expense","1832","2343","2254","2462","2423","2656","2682","2838","3357","3608","3604","3504","3640","3625","3362","3334","3224","3548","3814","4172","4485","4573","4571","4823","4804"
"pretax_income","1680","1651","2394","2527","2237","2208","1627","1537","-2664","767","940","1831","2210","2598","2028","2365","2208","2979","2765","3202","1797","3517","3093","2988","2929"
"income_tax","-539","-550","-759","-805","-712","-659","-443","-461","551","-30","-187","-533","-636","-772","-545","-659","-665","-799","-572","-690","-370","-747","-647","-639","-618"
"net_income_continuing","1141","1101","1635","1722","1525","1549","1184","1076","-2113","737","753","1298","1574","1826","1483","1706","1543","2180","2193","2512","1427","2770","2446","2349","2311"
"net_income_discontinued","","","","44","","","","","","","","","","","","","","","","","","","","",""
"net_income","1141","1094","1635","1755","1525","1549","1184","1076","-2113","737","753","1297","1576","1836","1481","1712","1547","2180","2193","2512","1427","2770","2446","2349","2311"
"preferred_dividends","1","1","1","1","1","1","1","1","67","226","250","203","35","37","67","75","75","75","75","93","104","111","116","137","153"
"net_income_available_to_shareholders","1140","1093","1634","1754","1524","1548","1183","1075","-2180","511","503","1094","1541","1799","1414","1637","1472","2105","2118","2419","1323","2659","2330","2212","2158"
"eps_basic","1.86","1.74","2.64","3.07","2.72","2.79","2.14","1.99","-3.91","0.73","0.63","1.2","1.69","2.05","1.68","2.03","1.92","2.86","3.11","3.38","1.84","3.78","3.38","3.23","3.15"
"eps_diluted","1.83","1.7","2.59","3.03","2.68","2.77","2.13","1.98","-3.91","0.67","0.63","1.18","1.66","2.02","1.66","2.01","1.91","2.81","3.06","3.33","1.83","3.73","3.35","3.22","3.15"
"shares_basic","464.202","628.1609999999999","618.939","571.336","561","554","555","538","553","696","790.852","906.461","904.425","869.463","833.116","798.628","757.432","728.289","673.346","710.434","714.73","702.189","688.634","684.172","684.172"
"shares_diluted","475.625","642.941","630.888","578.878","568","558","557","540","553","726","799.381","949.545","945.554","894.736","842.967","807.659","764.495","740.691","685.4880000000001","720.0650000000001","719.735","711.198","694.952","687.678","687.678"
"cash_and_equiv","985","2031","1890.809","2359.371","2561","3078","2737","3046","3746","2318","2159","2663","2441","3178","3091","2540","2392","2514","2681","3278","3147","2994","3466","3142","3142"
"loans_gross","27489","44639","50547.591","55616.007","61238","72542","71662","80845","81929","75311","76329","80441","85172","85933","87625","89631","88875","88394","92272","107595","110608","113413","119783","115033","115033"
"allowance_for_loan_losses","-383","-624","-683.193","-770.394","-713","-744","-771","-937","-2787","-3749","-3004","-2255","-1854","-1582","-1322","-1225","-1238","-1182","-1085","-1185","-2424","-1877","-2179","-2295","-2295"
"loans_net","26122","43104","48602.45","53418.586","59095","70485","70891","79908","79142","71562","73325","78186","83318","84351","86303","88406","87637","87212","91187","106410","108184","111536","117604","112738","112738"
"total_investments","15827","20748","25827.767","29457.868","25019","22588","12389","12059","18181","22578","18075","18213","19025","25200","31954","33323","35455","36292","36250","40029","73144","75081","61869","75619","75619"
"ppe_net","521","833","890.934","1827.953","1619","1869","2142","2576","2957","2899","2868","2944","3123","3261","3193","2946","2803","2649","2379","3316","3288","3163","3322","3319","3319"
"intangible_assets","","950","1201.694","932.623","1481","2818","690","765","667","806","884","721","724","990","873","797","753","885","978","1194","795","1277","1915","1862","1862"
"goodwill","","","","","","","2193","2470","2624","2417","2417","2417","2416","2416","2416","2416","2416","2445","2478","4252","4258","4514","4915","4919","4919"
"other_lt_assets","2402","3360","2480.794","3184.695","4681","4387","9627","10138","12447","10800","11279","11823","10847","11047","10876","10620","10721","10084","10116","10890","11864","12551","14361","12975","12975"
"total_assets","45857","71026","80894.448","91181.09600000001","94456","105225","100669","110962","119764","113380","111007","116967","121894","130443","138706","141048","142177","142081","146069","169369","204680","211116","207452","214574","214574"
"deposits_liability","30948","45854","52208.427","57095.309","58226","67434","69380","75445","78613","84305","81648","85710","89517","99275","101712","103205","103821","103162","108835","127062","159081","169324","163690","168912","168912"
"st_debt","3095","4909","4074.577","6242.202","5312","4246","2796","4747","9959","1415","1574","3239","6280","1380","","","2500","3125","","","39","","4326","2528","2528"
"lt_debt","3861","7030","8178.704","9062.83","13983","15227","12558","12857","13585","10507","9558","9307","7085","9633","14967","15810","14388","14904","14426","14970","14973","11821","13714","16380","16380"
"other_lt_liabilities","2889","5173","7496.218","10113.752","8011","8872","5913","8752","5530","3656","4147","5460","5248","5529","6362","6163","5236","4670","6558","6134","7476","7761","8395","7582","7582"
"total_liabilities","40793","62966","71957.92600000001","82514.09299999999","85532","95779","90647","101801","107687","99883","96927","103716","108130","115817","123041","125178","125945","125861","129819","148166","181569","188906","190125","195402","195402"
"common_stock","1034","1294","1295","1295","1295","1295","1295","1295","1295","1779","1779","2051","2051","2051","2051","2051","2051","2051","2051","2051","2051","2051","2051","2051","2051"
"preferred_stock","","9","9.25","9.25","9","9","9","9","4241","3609","3654","398","398","1034","1331","1331","1331","1331","1331","1770","2116","2116","2116","2116","2116"
"retained_earnings","3242","4838","5904.148","6480.558","7269","8007","8317","8413","5824","6326","6719","7554","8768","10156","11141","12358","13441","14957","16578","18315","18384","20236","21689","22997","22997"
"aoci","23","8","369.002","-120.701","-169","-413","-179","-126","98","241","314","470","375","82","429","197","59","73","-112","1192","2601","1207","-5110","-4487","-4487"
"apic","593","1495","1441.406","1965.363","1934","1827","1812","1779","848","1743","1715","2792","2758","2561","2646","2666","2756","2790","2873","3599","3635","3624","3684","3757","3757"
"treasury_stock","-1","-4","-543.997","-962.73","-1414","-1279","-1232","-2209","-229","-201","-130","-64","-634","-1295","-1972","-2764","-3433","-5002","-6471","-5724","-5676","-7024","-7103","-7262","-7262"
"other_equity","173","420","461.713","0.26300000000083","","","","","","","29","50","48","37","39","31","27","20","","","","","","",""
"total_equity","5064","8060","8936.522000000001","8667.003000000001","8924","9446","10022","9161","12077","13497","14080","13251","13764","14626","15665","15870","16232","16220","16250","21203","23111","22210","17327","19172","19172"
"total_liabilities_and_equity","45857","71026","80894.448","91181.09600000001","94456","105225","100669","110962","119764","113380","111007","116967","121894","130443","138706","141048","142177","142081","146069","169369","204680","211116","207452","214574","214574"
"cfo_net_income","141","1094","1635","1755","1525","1549","1188","1076","-2113","737","753","1298","1574","1826","1483","1706","1543","2180","2193","2512","1427","2770","2446","2349","2311"
"cfo_da","180","236","338","550","459","405","399","367","8","341","457","455","531","507","414","441","453","341","360","472","492","349","436","462","473"
"cfo_receivables","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_inventory","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","-374","-691","109","57","-801","-549","-880","-478","936","1002","91","291","-261","-226","-791","196","182","-580","627","-149","-494","-239","210","360","-178"
"cfo_change_in_working_capital","-374","-691","109","57","-801","-549","-880","-478","936","1002","91","291","-261","-226","-791","196","182","-580","627","-149","-494","-239","210","360","-178"
"cfo_deferred_tax","308","254","279","44","-13","-16","-21","-178","-1140","184","176","437","271","253","79","-71","-141","-252","30","-246","-162","-14","-60","-106","-99"
"cfo_stock_comp","","","","","87","65","77","61","57","45","64","59","69","78","83","100","111","118","127","132","123","120","165","169","157"
"cfo_other_noncash_items","532","10","-134","5708","2229","-689","691","-1553","5345","1485","1764","-174","373","2157","808","46","-57","-327","-481","-897","-1015","-282","3231","1275","910"
"cf_cfo","787","903","2227","8114","3486","765","1454","-705","3093","3794","3305","2366","2557","4595","2076","2418","2091","1480","2856","1824","371","2704","6428","4509","3574"
"cfi_ppe_net","-132","-139","-174","-284","-11","-257","-460","-585","-518","-228","-235","-343","-475","-447","-258","-212","-230","-191","-77","-214","-325","-262","-470","-421","-371"
"cfi_acquisitions_net","","","","","262","242","-5","-230","66","546","","","","","","","-219","-44","-43","1210","-4","-297","-851","","6"
"cfi_investment_net","-1185","725","-4309","-4378","3770","3667","10283","222","-4126","-5070","3849","109","-403","-5644","-5691","-1222","-2555","1040","-394","-647","-31254","-3618","5451","-12858","-12898"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","-3590","-194","-5539","-10354","-7749","-6481","-4605","-5417","-1326","5828","-1906","-5051","-5655","-4093","-2989","-2497","140","-377","-3627","-1146","-319","-3791","-9001","3791","5909"
"cf_cfi","-4907","392","-10022","-15016","-3728","-2829","5213","-6010","-5904","1076","1708","-5285","-6533","-10184","-8938","-3931","-2864","428","-4141","-797","-31902","-7968","-4871","-9488","-7354"
"cff_common_stock_net","-97","126","-616","-592","-987","-1649","-82","-1084","","984","","1648","-650","-1320","-654","-850","-661","-1605","-1453","-1763","","-1393","-100","-200",""
"cff_pfd_net","","425","","","","","","","4471","-269","","-3408","","1034","297","","","","","242","346","","","",""
"cff_debt_net","-937","1920","2374","3709","3910","-579","-4172","1258","4363","-11082","-2421","1558","405","-2081","5347","837","644","998","-2134","-1840","-60","-3234","6021","748","-1713"
"cff_dividend_paid","-436","-461","-553","-631","-704","-794","-867","-898","-706","-247","-237","-242","-344","-430","-490","-497","-454","-505","-565","-753","-858","-897","-927","-1060","-1053"
"cff_other","5405","-2981","6450","4884","-1775","5603","-1911","7394","-5238","5323","-2514","3867","4343","9123","2275","1472","1096","-674","5604","3684","31972","10635","-6079","5167","6562"
"cf_cff","3935","-971","7655","7370","444","2581","-7032","6670","2890","-5291","-5172","3423","3754","6326","6775","962","625","-1786","1452","-430","31400","5111","-1085","4655","3796"
"ebitda","1860","1887","2732","3077","2696","2613","2026","1904","-2656","1108","1397","2286","2741","3105","2442","2806","2661","3320","3125","3674","2289","3866","3529","3450","3402"
"earning_assets","44301","67418","78266.167","87433.246","88818","98208","86788","95950","103856","100207","96563","101317","106638","114311","122670","125494","126722","127200","131203","150902","186899","191488","185118","193794","190930"
"book_value","5064","8051","8927.272000000001","8657.753000000001","8915","9437","10013","9152","7836","9888","10426","12853","13366","13592","14334","14539","14901","14889","14919","19433","20995","20094","15211","17056","16902"
"tangible_book_value","5064","7101","7725.578","7725.13","7434","6619","7130","5917","4545","6665","7125","9715","10226","10186","11045","11326","11732","11559","11463","13987","15942","14303","8381","10275","10113"
"roa","0.03","0.02","0.02","0.02","0.02","0.02","0.01","0.01","-0.02","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.02","0.02","0.02","0.01","0.01","0.01","0.01","0.01"
"roe","0.25","0.17","0.19","0.2","0.17","0.17","0.12","0.11","-0.2","0.06","0.05","0.09","0.12","0.13","0.1","0.11","0.1","0.13","0.14","0.13","0.06","0.12","0.12","0.13","0.12"
"ebitda_margin","0.5","0.45","0.5600000000000001","0.57","0.51","0.5","0.43","0.36","-0.46","0.19","0.23","0.39","0.45","0.5","0.43","0.47","0.46","0.58","0.5","0.5","0.31","0.5","0.43","0.4","0.4"
"pretax_margin","0.45","0.39","0.49","0.47","0.43","0.43","0.35","0.29","-0.46","0.13","0.15","0.31","0.36","0.42","0.35","0.39","0.38","0.52","0.45","0.44","0.24","0.46","0.38","0.35","0.35"
"net_income_margin","0.31","0.26","0.33","0.33","0.29","0.3","0.25","0.21","-0.36","0.12","0.12","0.22","0.26","0.29","0.26","0.28","0.27","0.38","0.35","0.34","0.19","0.36","0.3","0.27","0.27"
"net_interest_margin","0.05","0.04","0.04","0.04","0.03","0.03","0.03","0.03","0.04","0.03","0.04","0.04","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03"
"assets_to_equity","9.06","8.81","9.050000000000001","10.52","10.58","11.14","10.04","12.11","9.92","8.4","7.88","8.83","8.859999999999999","8.92","8.85","8.890000000000001","8.76","8.76","8.99","7.99","8.859999999999999","9.51","11.97","11.19","11.28"
"equity_to_assets","0.11","0.11","0.11","0.1","0.09","0.09","0.1","0.08","0.1","0.12","0.13","0.11","0.11","0.11","0.11","0.11","0.11","0.11","0.11","0.13","0.11","0.11","0.08","0.09","0.09"
"earning_assets_to_equity","8.75","8.359999999999999","8.76","10.09","9.949999999999999","10.4","8.66","10.47","8.6","7.42","6.86","7.65","7.75","7.82","7.83","7.91","7.81","7.84","8.07","7.12","8.09","8.619999999999999","10.68","10.11","10.04"
"loans_to_deposits","0.89","0.97","0.97","0.97","1.05","1.08","1.03","1.07","1.04","0.89","0.93","0.9399999999999999","0.95","0.87","0.86","0.87","0.86","0.86","0.85","0.85","0.7","0.67","0.73","0.68","0.67"
"loan_loss_reserve_to_loans","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.03","0.05","0.04","0.03","0.02","0.02","0.02","0.01","0.01","0.01","0.01","0.01","0.02","0.02","0.02","0.02","0.02"
"revenue_per_share","7.86","6.58","7.76","9.31","9.25","9.31","8.44","9.69","10.56","8.16","7.75","6.15","6.49","6.98","6.8","7.44","7.55","7.76","9.06","10.15","10.29","10.86","11.84","12.42","12.22"
"ebitda_per_share","3.91","2.93","4.33","5.32","4.75","4.68","3.64","3.53","-4.8","1.53","1.75","2.41","2.9","3.47","2.9","3.47","3.48","4.48","4.56","5.1","3.18","5.44","5.08","5.02","4.95"
"pretax_income_per_share","3.53","2.57","3.79","4.37","3.94","3.96","2.92","2.85","-4.82","1.06","1.18","1.93","2.34","2.9","2.41","2.93","2.89","4.02","4.03","4.45","2.5","4.95","4.45","4.35","4.26"
"book_value_per_share","10.65","12.52","14.15","14.96","15.7","16.91","17.98","16.95","14.17","13.62","13.04","13.54","14.14","15.19","17","18","19.49","20.1","21.76","26.99","29.17","28.25","21.89","24.8","24.47"
"tangible_book_per_share","10.65","11.04","12.25","13.35","13.09","11.86","12.8","10.96","8.220000000000001","9.18","8.91","10.23","10.81","11.38","13.1","14.02","15.35","15.61","16.72","19.42","22.15","20.11","12.06","14.94","14.64"
"payout_ratio","0.38","0.49","0.38","0.37","0.49","0.53","0.74","0.86","-0.19","0.06","0.06","0.24","0.22","0.23","0.31","0.26","0.28","0.21","0.24","0.28","0.59","0.31","0.38","0.42","0.44"
"net_interest_income_growth","0.6","0.08","0.11","0.08","0.04","-0.02","-0.03","0.05","0.17","-0.05","0.07000000000000001","-0.01","0.01","-0.01","0.01","-0.01","0.02","0.05","0.09","0.16","","","0.18","0.04",""
"revenue_growth","0.64","0.13","0.16","0.1","-0.03","-0.01","-0.09","0.11","0.12","0.02","0.05","-0.06","0.05","0.02","-0.08","0.05","-0.04","","0.08","0.18","0.01","0.04","0.07000000000000001","0.04",""
"ebitda_growth","0.65","0.01","0.45","0.13","-0.12","-0.03","-0.22","-0.06","-2.39","1.42","0.26","0.64","0.2","0.13","-0.21","0.15","-0.05","0.25","-0.06","0.18","-0.38","0.6899999999999999","-0.09","-0.02",""
"pretax_income_growth","0.64","-0.02","0.45","0.06","-0.11","-0.01","-0.26","-0.06","-2.73","1.29","0.23","0.95","0.21","0.18","-0.22","0.17","-0.07000000000000001","0.35","-0.07000000000000001","0.16","-0.44","0.96","-0.12","-0.03",""
"net_income_growth","0.71","-0.04","0.49","0.07000000000000001","-0.13","0.02","-0.24","-0.09","-2.96","1.35","0.02","0.72","0.22","0.16","-0.19","0.16","-0.1","0.41","0.01","0.15","-0.43","0.9399999999999999","-0.12","-0.04",""
"eps_diluted_growth","0.92","-0.07000000000000001","0.52","0.17","-0.12","0.03","-0.23","-0.07000000000000001","-2.97","1.17","-0.06","0.87","0.41","0.22","-0.18","0.21","-0.05","0.47","0.09","0.09","-0.45","1.04","-0.1","-0.04",""
"shares_diluted_growth","-0.32","0.35","-0.02","-0.08","-0.02","-0.02","","-0.03","0.02","0.31","0.1","0.19","","-0.05","-0.06","-0.04","-0.05","-0.03","-0.07000000000000001","0.05","","-0.01","-0.02","-0.01",""
"cash_and_equiv_growth","-0.19","1.06","-0.07000000000000001","0.25","0.09","0.2","-0.11","0.11","0.23","-0.38","-0.07000000000000001","0.23","-0.08","0.3","-0.03","-0.18","-0.06","0.05","0.07000000000000001","0.22","-0.04","-0.05","0.16","-0.09",""
"loans_gross_growth","0.05","0.62","0.13","0.1","0.1","0.18","-0.01","0.13","0.01","-0.08","0.01","0.05","0.06","0.01","0.02","0.02","-0.01","-0.01","0.04","0.17","0.03","0.03","0.06","-0.04",""
"loans_net_growth","0.05","0.65","0.13","0.1","0.11","0.19","0.01","0.13","-0.01","-0.1","0.02","0.07000000000000001","0.07000000000000001","0.01","0.02","0.02","-0.01","","0.05","0.17","0.02","0.03","0.05","-0.04",""
"total_assets_growth","0.1","0.55","0.14","0.13","0.04","0.11","-0.04","0.1","0.08","-0.05","-0.02","0.05","0.04","0.07000000000000001","0.06","0.02","0.01","","0.03","0.16","0.21","0.03","-0.02","0.03",""
"deposits_growth","0.19","0.48","0.14","0.09","0.02","0.16","0.03","0.09","0.04","0.07000000000000001","-0.03","0.05","0.04","0.11","0.02","0.01","0.01","-0.01","0.05","0.17","0.25","0.06","-0.03","0.03",""
"total_equity_growth","0.19","0.59","0.11","-0.03","0.03","0.06","0.06","-0.09","0.32","0.12","0.04","-0.06","0.04","0.06","0.07000000000000001","0.01","0.02","","","0.3","0.09","-0.04","-0.22","0.11",""
"earning_assets_growth","0.09","0.52","0.16","0.12","0.02","0.11","-0.12","0.11","0.08","-0.04","-0.04","0.05","0.05","0.07000000000000001","0.07000000000000001","0.02","0.01","","0.03","0.15","0.24","0.02","-0.03","0.05",""
"shares_eop","465.652","582.675","574.355","566.6849999999999","557.649","555.623","556.253","532.672","577.364","795.068","796.273","919.804","882.152","855.306","824.047","785.08","750.479","693.8049999999999","646.631","708.9160000000001","712.76","682.778","683.386","681.125","684.04"
"dividends","0.7","0.83","0.98","1.13","1.31","1.46","1.58","1.7","0.75","0.04","0.04","0.28","0.36","0.47","0.51","0.52","0.53","0.6","0.74","0.9399999999999999","1.08","1.14","1.26","1.36","1.38"
"price_to_earnings","24.38","32.8","20.57","19.08","17.3","13.53","19.23","12.44","-2.26","10.52","15.52","9.02","8.51","9.800000000000001","11.34","9.220000000000001","13.08","9.66","6.94","8.68","13.77","10.73","9.17","10","11.01"
"price_to_book","5.49","4.46","3.77","3.87","2.96","2.22","2.27","1.46","0.61","0.78","1.12","0.91","1","1.32","1.17","1.09","1.36","1.41","1.02","1.12","0.9399999999999999","1.48","1.47","1.38","1.51"
"price_to_sales","7.45","8.48","6.87","6.22","5.02","4.04","4.84","2.56","0.82","1.31","1.89","2.01","2.18","2.88","2.93","2.63","3.51","3.66","2.45","2.98","2.65","3.85","2.73","2.75","3.03"
"price_to_tangible_book","5.49","5.05","4.35","4.34","3.55","3.17","3.19","2.26","1.05","1.16","1.64","1.2","1.31","1.77","1.52","1.39","1.73","1.82","1.33","1.56","1.23","2.08","2.68","2.29","2.52"
"market_cap","27822.707","35881.1265","33628.48525","33491.0835","26376.7977","20958.09956","22767.43529","13386.04736","4769.02664","7751.913","11689.28764","11699.90688","13408.7104","17987.08518","16794.07786","15780.108","20240.41863","21050.0437","15215.22743","21792.07784","19650.7932","29734.9819","22421.89466","23492.00125","25444.64452"
"period_end_price","59.75","61.58","58.55","59.1","47.3","37.72","40.93","25.13","8.26","9.75","14.68","12.72","15.2","21.03","20.38","20.1","26.97","30.34","23.53","30.74","27.57","43.55","32.81","34.49","34.49"
