"Company: ","Gen Digital Inc. (GEN:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NASDAQ","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","24.17","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Software","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","15077","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","22660","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2001-03","2002-03","2003-03","2004-03","2005-03","2006-03","2007-03","2008-03","2009-03","2010-03","2011-03","2012-03","2013-03","2014-03","2015-03","2016-03","2017-03","2018-03","2019-03","2020-03","2021-03","2022-03","2023-03","2024-03","TTM"
"revenue","853.554","1071.438","1406.946","1870.129","2582.849","4143.392","5199.366","5874.419","6150","5985","6190","6730","6906","4183","3956","3600","4019","2559","2456","2490","2551","2796","3338","3812","3812"
"cogs","91.883","194.61","250.116","286.564","452.109","981.869","1215.826","1220.33","1227","1105","1045","1082","1175","791","727","615","853","463","455","393","362","408","589","731","731"
"gross_profit","761.671","876.828","1156.83","1583.565","2130.74","3161.523","3983.54","4654.089","4923","4880","5145","5648","5731","3392","3229","2985","3166","2096","2001","2097","2189","2388","2749","3081","3081"
"sga","394.705","482.375","599.471","755.218","961.8869999999999","1728.467","2324.434","2762.906","2729","2719","3012","3226","3236","2186","2012","1587","2023","1328","1122","1069","791","1014","968","1337","1337"
"rnd","126.673","163.979","197.271","252.284","334.046","682.125","866.8819999999999","894.042","870","857","862","969","1026","722","812","748","823","455","420","328","267","253","313","332","332"
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","72.752","202.005","2.787","16.871","5.791","151.022","201.502","225.131","233","247","270","289","286","93","87","57","147","87","80","79","74","85","172","233","233"
"total_opex","594.13","848.359","799.529","1024.373","1301.724","2561.614","3392.818","3882.079","3832","3823","4144","4484","4548","3001","2911","2392","2993","1870","1622","1476","1132","1352","1453","1902","1902"
"operating_income","167.541","28.469","357.301","559.192","829.016","599.909","590.722","772.01","1091","1057","1001","1164","1183","391","318","593","173","226","379","621","1057","1036","1296","1179","1179"
"net_interest_income_normal","","","","","","","","47.416","-88","-123","-133","-102","-127","-73","-67","-65","-187","-232","-166","-116","-140","-126","-386","-644","-644"
"other_nonoperating_income","-26.761","17.029","6.33","-16.97","29.112","-237.186","40.9","-106.903","-7553","-69","-170","433","-50","-211","-150","-136","-248","250","-320","314","-45","132","-106","-76","-76"
"pretax_income","140.78","45.498","363.631","542.222","858.128","362.723","631.622","712.523","-6550","865","698","1495","1006","107","101","392","-262","244","-107","819","872","1042","804","459","459"
"income_tax","-76.84399999999999","-73.649","-115.193","-171.603","-321.969","-205.871","-227.242","-248.673","-183","-112","-105","-308","-251","-16","8","-1213","26","720","-3","-241","-176","-206","545","157","157"
"net_income_continuing","63.936","-28.151","248.438","370.619","536.159","156.852","404.38","463.85","-6733","753","593","1187","755","91","109","-821","-236","964","-110","578","696","836","1349","616","616"
"net_income_discontinued","","","","","","","","","","","","","","807","769","3309","130","174","141","3309","-142","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","4","","","","","","","","","","","","","",""
"other_income_statement_items","-7.105427357601E-15","3.5527136788005E-15","","5.6843418860808E-14","-1.1368683772162E-13","","","","-53","-39","","","","","","","","","","","","","","",""
"net_income","63.936","-28.151","248.438","370.619","536.159","156.852","404.38","463.85","-6786","714","597","1187","755","898","878","2488","-106","1138","31","3887","554","836","1349","616","616"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","63.936","-28.151","248.438","370.619","536.159","156.852","404.38","463.85","-6786","714","597","1187","755","898","878","2488","-106","1138","31","3887","554","836","1349","616","616"
"eps_basic","0.12","-0.05","0.43","0.61","0.8100000000000001","0.16","0.42","0.53","-8.17","0.88","0.77","1.6","1.08","1.29","1.27","3.71","-0.17","1.85","0.05","6.32","0.9399999999999999","1.44","2.2","0.97","0.97"
"eps_diluted","0.12","-0.05","0.39","0.54","0.74","0.15","0.41","0.52","-8.17","0.87","0.76","1.59","1.06","1.28","1.26","3.71","-0.17","1.7","0.05","6.05","0.92","1.41","2.16","0.96","0.96"
"shares_basic","517.896","574.4160000000001","581.58","611.97","660.631","998.7329999999999","960.575","867.562","831","810","778","741","701","696","689","670","618","616","632","615","589","581","614","637","637"
"shares_diluted","545.896","574.4160000000001","682.872","719.11","738.245","1025.856","983.261","884.136","831","819","786","748","711","704","696","670","618","668","632","643","600","591","624","642","642"
"cash_and_equiv","557.027","1375.051","1705.658","839.162","1091.433","2315.622","2559.034","1890.225","1793","3029","2950","3162","4685","3707","2843","5983","4247","1774","1791","2177","933","1887","750","846","846"
"st_investments","","","","1571.169","2115.154","550.1799999999999","428.619","536.728","199","15","8","49","62","377","1017","","9","388","252","86","18","4","","",""
"receivables","116.661","89.223","149.664","259.152","285.325","670.937","666.968","758.2","837","856","1013","940","1031","1007","700","556","728","940","838","349","244","182","307","338","338"
"inventories","5.855","7.463","5.912","15.134","19.118","48.687","42.183","34.138","27","25","30","28","24","","","","","","","","","","","",""
"other_current_assets","102.358","91.08199999999999","126.912","157.517","177.252","322.506","374.243","510.627","441","426","485","454","614","561","862","420","340","391","305","467","343","187","176","174","174"
"total_current_assets","781.901","1562.819","1988.146","2842.134","3688.282","3907.932","4071.047","3729.918","3297","4351","4486","4633","6416","5652","5422","6959","5324","3493","3186","3079","1538","2260","1233","1358","1358"
"equity_and_other_investments","","","","","","","","150","97","58","27","","","","10","157","158","309","216","187","185","178","176","136","136"
"ppe_gross","263.562","386.993","598.974","729.496","815.954","1558.289","2009.597","2081.218","2050","2248","2580","2763","2975","2939","1837","1962","2055","1990","1684","1166","709","649","628","629","629"
"accumulated_depreciation","-170.343","-200.688","-265.699","-351.129","-433.265","-612.072","-917.357","-1079.468","-1077","-1299","-1530","-1663","-1853","-1823","-887","-1005","-1118","-1212","-1021","-840","-555","-515","-509","-512","-512"
"ppe_net","93.21899999999999","186.305","333.275","378.367","382.689","946.217","1092.24","1001.75","973","949","1050","1100","1122","1116","950","957","937","778","663","326","154","134","119","117","117"
"intangible_assets","104.287","591.087","906.574","1201.697","1523.571","2679.379","2155.514","1892.471","1639","1179","1511","1337","977","768","525","443","3004","2643","1202","1067","1116","1023","3097","2638","2638"
"goodwill","713.55","","","","","10331.05","10340.35","11207.36","4561","4605","5494","5826","5841","5858","3146","3148","8627","8319","2677","2585","2867","2873","10217","10210","10210"
"other_lt_assets","98.624","162.394","37.735","34.299999999999","19.679","48.605","91.719000000001","110.595","71","90","151","124","152","145","3180","103","124","217","7994","491","501","475","1105","1313","1313"
"total_assets","1791.581","2502.605","3265.73","4456.498","5614.221","17913.183","17750.87","18092.094","10638","11232","12719","13020","14508","13539","13233","11767","18174","15759","15938","7735","6361","6943","15947","15772","15772"
"accounts_payable","66.10899999999999","70.057","67.72","71.654","74.685","167.135","149.131","169.631","190","214","260","324","334","282","169","175","180","168","165","87","52","63","77","66","66"
"tax_payable","","","","","","","","72.26300000000001","44","35","24","","","","47","941","","","246","336","193","196","248","270","270"
"current_accrued_liabilities","89.80500000000001","125.164","","209.365","231.576","463.052","542.739","431.345","374","349","443","","","","","","","","278","251","235","443","455","316","316"
"st_debt","","","","","","512.8","","200","","","596","","997","","350","","1310","","491","756","313","1000","233","175","175"
"current_deferred_revenue","183.256","331.1","589.629","878.716","1215.537","1915.179","2387.733","2661.515","2644","2835","3321","3444","3496","3322","2427","2279","2353","2368","1032","1049","1210","1264","1708","1730","1730"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","73.547","52.777","237.275","127.305","179.225","419.401","238.486","264.832","261","338","249","737","740","702","1460","638","779","634","1554","115","107","81","102","78","78"
"total_current_liabilities","412.717","579.098","894.624","1287.04","1701.023","3477.567","3318.089","3799.586","3513","3771","4893","4505","5567","4306","4453","4033","4622","3170","3766","2622","2136","3065","2849","2648","2648"
"lt_debt","2.363","600","599.998","599.987","","","2100","2100","1766","1871","1987","2039","2094","2095","1746","2207","6876","5026","3961","3465","3288","2736","9529","8429","8429"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","73","66","75","31","38","38"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","","44.75","88.613","493.956","343.848","634.395","600","566","794","817","993","1006","752","1594","2835","1327","604","176","192","117","475","337","337"
"other_lt_liabilities","","3.6310000000001","6.729","98.51300000000001","119.132","273.189","387.42","584.9299999999999","612","476","440","487","378","335","347","257","354","1213","1869","1389","1179","1043","863","2123","2123"
"total_liabilities","415.08","1182.729","1501.351","2030.29","1908.768","4244.712","6149.357","7118.911","6491","6684","8114","7848","9032","7742","7298","8091","14687","10736","10200","7725","6861","7036","13747","13575","13575"
"common_stock","1","1","1","3","7","10","9","8","8","8","8","7","7","7","6101","4309","4236","4691","4812","3356","2229","1851","2800","2227","2227"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","106.291","177.652","397.742","724.139","1114.533","1128.157","1348.442","1665.914","-5336","-4609","-4012","-2859","-2046","-1148","-270","-655","-761","328","933","-3330","-2776","-1940","-585","-41","-41"
"aoci","-49.767","-53.385","30.121","125.484","170.868","103.215","182.933","159.792","186","159","171","173","202","194","104","22","12","4","-7","-16","47","-4","-15","11","11"
"apic","1319.257","1194.173","1335.028","1573.466","2412.947","12426.69","10061.144","9139.084000000001","9289","8990","8361","7773","7313","6744","","","","","","","","","","",""
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","-0.2799999999999701","0.43599999999992","0.48799999999983","0.11900000000014","0.10500000000002","0.40899999999965","-0.0059999999994034","0.39300000000003","","","","","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","77","78","","","","","","","","","","","","",""
"total_equity","1376.501","1319.876","1764.379","2426.208","3705.453","13668.471","11601.513","10973.183","4147","4548","4605","5172","5476","5797","5935","3676","3487","5023","5738","10","-500","-93","2200","2197","2197"
"total_liabilities_and_equity","1791.581","2502.605","3265.73","4456.498","5614.221","17913.183","17750.87","18092.094","10638","11232","12719","13020","14508","13539","13233","11767","18174","15759","15938","7735","6361","6943","15947","15772","15772"
"cfo_net_income","63.936","-28.151","248.438","370.619","536.159","156.852","404.38","463.85","-6786","714","593","1187","755","91","109","-821","-236","1138","31","3887","554","836","1349","616","616"
"cfo_da","120.841","272.867","95.72799999999999","117.226","127.434","639.816","811.443","824.109","933","733","642","653","638","367","355","299","492","640","615","361","150","140","329","485","485"
"cfo_receivables","-48.165","26.628","-47.732","-82.687","-3.636","-87.434","33.714","-7.002","-85","-14","-88","89","-107","36","-35","38","45","-170","113","583","3","-9","11","7","7"
"cfo_inventory","-0.39","-1.638","2.223","-8.303000000000001","-3.621","-29.828","10.324","10.791","6","3","-4","2","4","10","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","-18.106","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","160.108","221.169","240.072","405.367","386.596","642.128","239.926","499.864","46","30","323","223","43","-512","-512","685","-799","1081","357","-98","-170","156","-980","1741","1741"
"cfo_change_in_working_capital","111.553","246.159","194.563","314.377","361.233","524.866","283.964","503.653","-33","19","231","314","-60","-466","-547","723","-754","911","470","485","-167","147","-969","1748","1748"
"cfo_deferred_tax","-18.333","13.482","-4.393","27.181","60.861","-202.677","11.173","-180.215","-127","-41","5","25","31","46","-29","1082","-168","-1848","-70","16","42","-81","-145","-991","-991"
"cfo_stock_comp","","","","","","","","163.7","157","155","145","164","164","105","131","161","440","610","352","312","81","70","134","138","138"
"cfo_other_noncash_items","46.526","6.84","49.569","73.202","121.772","418.039","155.275","43.556","7527","113","178","-442","65","1138","1293","-642","17","-501","97","-5922","46","-138","59","68","68"
"cf_cfo","324.523","511.197","583.905","902.605","1207.459","1536.896","1666.235","1818.653","1671","1693","1794","1901","1593","1281","1312","802","-209","950","1495","-861","706","974","757","2064","2064"
"cfi_ppe_net","-61.172","-140.857","-194.394","-111.21","-91.536","-273.421","-311.585","-169.092","-232","-203","-238","-286","-336","-194","-303","-272","-70","-142","-181","-89","212","349","-6","5","5"
"cfi_acquisitions_net","","","","","","","","-1162.455","-1063","-31","-1544","12","-28","-17","-39","6531","-6729","532","-180","11298","-344","-39","-6547","",""
"cfi_investment_net","60.238","-718.674","-194.758","-54.088","-146.611","3352.422","122.503","-194.671","334","169","20","-44","46","-306","-734","977","31","-387","139","167","68","15","4","",""
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","25.154","-9.731999999999999","-367.488","-352","-425.012","540.604","-33.373","","","","2","","-1","-66","-78","-63","2","-24","-19","3","-5","1","2","-3","-3"
"cf_cfi","24.22","-869.263","-756.64","-517.298","-663.159","3619.605","-222.455","-1526.218","-961","-65","-1760","-318","-319","-583","-1154","7173","-6766","-21","-241","11379","-69","326","-6547","2","2"
"cff_common_stock_net","-197.978","-70.563","137.711","129.154","-31.99","-3418.602","-2289.915","-1279.98","-487","-449","-750","-746","-826","-500","-500","-1868","-500","","-234","-1581","-304","","-904","-441","-441"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","-0.363","584.625","-64.33199999999999","","","-491.462","954.809","188.276","-208","-5","597","-607","996","-1000","-21","150","5979","-3210","-600","-568","-1191","-29","5907","-1183","-1183"
"cff_dividend_paid","","","","","","","","","","","","","","-418","-413","-3030","-222","-211","-217","-7481","-373","-303","-314","-323","-323"
"cff_other","","","-1.4210854715202E-14","","1.0658141036402E-14","","25.539","26.151","18","13","-31","-33","138","206","123","-22","23","-54","-158","-493","-35","-1","-8","-14","-14"
"cf_cff","-198.341","514.062","73.379","129.154","-31.99","-3910.064","-1309.567","-1065.553","-677","-441","-184","-1386","308","-1712","-811","-4770","5280","-3475","-1209","-10123","-1903","-333","4681","-1961","-1961"
"ebitda","288.382","301.336","453.029","676.418","956.45","1239.725","1402.165","1596.119","2024","1790","1643","1817","1821","758","673","892","665","866","994","982","1207","1176","1625","1664","1664"
"capex","-61.172","-140.857","-194.394","-111.21","-91.536","-273.421","-311.585","-169.092","-232","-203","-238","-286","-336","-194","-303","-272","-70","-142","-181","-89","212","349","-6","5","5"
"fcf","263.351","370.34","389.511","791.395","1115.923","1263.475","1354.65","1649.561","1439","1490","1556","1615","1257","1087","1009","530","-279","808","1314","-950","918","1323","751","2069","2069"
"book_value","1376.501","1319.876","1764.379","2426.208","3705.453","13668.471","11601.513","10973.183","4147","4548","4605","5172","5476","5797","5935","3676","3487","5023","5738","10","-500","-93","2200","2197","2197"
"tangible_book_value","558.664","728.789","857.8049999999999","1224.511","2181.882","658.042","-894.351","-2126.648","-2053","-1236","-2400","-1991","-1342","-829","2264","85","-8144","-5939","1859","-3642","-4483","-3989","-11114","-10651","-10651"
"roa","0.05","-0.01","0.09","0.1","0.11","0.01","0.02","0.03","-0.47","0.07000000000000001","0.05","0.09","0.05","0.06","0.07000000000000001","0.2","-0.01","0.07000000000000001","","0.33","0.08","0.13","0.12","0.04","0.04"
"roe","0.06","-0.02","0.16","0.18","0.17","0.02","0.03","0.04","-0.9","0.16","0.13","0.24","0.14","0.16","0.15","0.52","-0.03","0.27","0.01","1.35","-2.26","-2.82","1.28","0.28","0.28"
"roic","0.06","-0.02","0.12","0.14","0.16","0.02","0.03","0.03","-0.71","0.12","0.09","0.16","0.1","0.11","0.11","0.36","-0.01","0.1","","0.54","0.15","0.24","0.17","0.05","0.05"
"roce","0.17","0.02","0.17","0.2","0.23","0.06","0.04","0.05","0.1","0.14","0.13","0.14","0.13","0.04","0.03","0.07000000000000001","0.02","0.02","0.03","0.07000000000000001","0.2","0.22","0.14","0.09","0.09"
"rotce","0.32","0.03","0.26","0.33","0.38","0.28","0.3","0.46","0.9399999999999999","0.8100000000000001","0.65","0.84","0.53","0.14","0.08","0.12","0.05","0.09","0.07000000000000001","0.11","0.76","1.35","2.59","5.04","5.04"
"gross_margin","0.89","0.82","0.82","0.85","0.82","0.76","0.77","0.79","0.8","0.82","0.83","0.84","0.83","0.8100000000000001","0.82","0.83","0.79","0.82","0.8100000000000001","0.84","0.86","0.85","0.82","0.8100000000000001","0.8100000000000001"
"ebitda_margin","0.34","0.28","0.32","0.36","0.37","0.3","0.27","0.27","0.33","0.3","0.27","0.27","0.26","0.18","0.17","0.25","0.17","0.34","0.4","0.39","0.47","0.42","0.49","0.44","0.44"
"operating_margin","0.2","0.03","0.25","0.3","0.32","0.14","0.11","0.13","0.18","0.18","0.16","0.17","0.17","0.09","0.08","0.16","0.04","0.09","0.15","0.25","0.41","0.37","0.39","0.31","0.31"
"pretax_margin","0.16","0.04","0.26","0.29","0.33","0.09","0.12","0.12","-1.07","0.14","0.11","0.22","0.15","0.03","0.03","0.11","-0.07000000000000001","0.1","-0.04","0.33","0.34","0.37","0.24","0.12","0.12"
"net_income_margin","0.07000000000000001","-0.03","0.18","0.2","0.21","0.04","0.08","0.08","-1.1","0.12","0.1","0.18","0.11","0.21","0.22","0.6899999999999999","-0.03","0.44","0.01","1.56","0.22","0.3","0.4","0.16","0.16"
"fcf_margin","0.31","0.35","0.28","0.42","0.43","0.3","0.26","0.28","0.23","0.25","0.25","0.24","0.18","0.26","0.26","0.15","-0.07000000000000001","0.32","0.54","-0.38","0.36","0.47","0.22","0.54","0.54"
"assets_to_equity","1.3","1.9","1.85","1.84","1.52","1.31","1.53","1.65","2.57","2.47","2.76","2.52","2.65","2.34","2.23","3.2","5.21","3.14","2.78","773.5","-12.72","-74.66","7.25","7.18","7.18"
"equity_to_assets","0.77","0.53","0.54","0.54","0.66","0.76","0.65","0.61","0.39","0.4","0.36","0.4","0.38","0.43","0.45","0.31","0.19","0.32","0.36","","-0.08","-0.01","0.14","0.14","0.14"
"debt_to_equity","","0.45","0.34","0.25","","0.04","0.18","0.21","0.43","0.41","0.5600000000000001","0.39","0.5600000000000001","0.36","0.35","0.6","2.35","1","0.78","429.4","-7.33","-40.98","4.45","3.93","3.93"
"debt_to_assets","","0.24","0.18","0.13","","0.03","0.12","0.13","0.17","0.17","0.2","0.16","0.21","0.15","0.16","0.19","0.45","0.32","0.28","0.5600000000000001","0.58","0.55","0.61","0.55","0.55"
"revenue_per_share","1.56","1.87","2.06","2.6","3.5","4.04","5.29","6.64","7.4","7.31","7.88","9","9.710000000000001","5.94","5.68","5.37","6.5","3.83","3.89","3.87","4.25","4.73","5.35","5.94","5.94"
"ebitda_per_share","0.53","0.52","0.66","0.9399999999999999","1.3","1.21","1.43","1.81","2.44","2.19","2.09","2.43","2.56","1.08","0.97","1.33","1.08","1.3","1.57","1.53","2.01","1.99","2.6","2.59","2.59"
"operating_income_per_share","0.31","0.05","0.52","0.78","1.12","0.58","0.6","0.87","1.31","1.29","1.27","1.56","1.66","0.5600000000000001","0.46","0.89","0.28","0.34","0.6","0.97","1.76","1.75","2.08","1.84","1.84"
"pretax_income_per_share","0.26","0.08","0.53","0.75","1.16","0.35","0.64","0.8100000000000001","-7.88","1.06","0.89","2","1.41","0.15","0.15","0.59","-0.42","0.37","-0.17","1.27","1.45","1.76","1.29","0.71","0.71"
"fcf_per_share","0.48","0.64","0.57","1.1","1.51","1.23","1.38","1.87","1.73","1.82","1.98","2.16","1.77","1.54","1.45","0.79","-0.45","1.21","2.08","-1.48","1.53","2.24","1.2","3.22","3.22"
"book_value_per_share","2.52","2.3","2.58","3.37","5.02","13.32","11.8","12.41","4.99","5.55","5.86","6.91","7.7","8.23","8.529999999999999","5.49","5.64","7.52","9.08","0.02","-0.83","-0.16","3.53","3.42","3.42"
"tangible_book_per_share","1.02","1.27","1.26","1.7","2.96","0.64","-0.91","-2.41","-2.47","-1.51","-3.05","-2.66","-1.89","-1.18","3.25","0.13","-13.18","-8.890000000000001","2.94","-5.66","-7.47","-6.75","-17.81","-16.59","-16.59"
"payout_ratio","","","","","","","","","","","","","","0.47","0.48","0.16","-1.76","0.18","6","0.07000000000000001","0.54","0.35","0.23","0.52","0.52"
"revenue_growth","0.14","0.26","0.31","0.33","0.38","0.6","0.25","0.13","0.05","-0.03","0.03","0.09","0.03","-0.39","-0.05","-0.09","0.12","-0.36","-0.04","0.01","0.02","0.1","0.19","0.14","0.14"
"gross_profit_growth","0.16","0.15","0.32","0.37","0.35","0.48","0.26","0.17","0.06","-0.01","0.05","0.1","0.01","-0.41","-0.05","-0.08","0.06","-0.34","-0.05","0.05","0.04","0.09","0.15","0.12","0.12"
"ebitda_growth","0.45","0.04","0.5","0.49","0.41","0.3","0.13","0.14","0.27","-0.12","-0.08","0.11","","-0.58","-0.11","0.33","-0.25","0.3","0.15","-0.01","0.23","-0.03","0.38","0.02","0.02"
"operating_income_growth","0.13","-0.83","11.55","0.57","0.48","-0.28","-0.02","0.31","0.41","-0.03","-0.05","0.16","0.02","-0.67","-0.19","0.86","-0.71","0.31","0.68","0.64","0.7","-0.02","0.25","-0.09","-0.09"
"pretax_income_growth","-0.45","-0.68","6.99","0.49","0.58","-0.58","0.74","0.13","-10.19","1.13","-0.19","1.14","-0.33","-0.89","-0.06","2.88","-1.67","1.93","-1.44","8.65","0.06","0.19","-0.23","-0.43","-0.43"
"net_income_growth","-0.62","-1.44","9.83","0.49","0.45","-0.71","1.58","0.15","-15.63","1.11","-0.16","0.99","-0.36","0.19","-0.02","1.83","-1.04","11.74","-0.97","124.39","-0.86","0.51","0.61","-0.54","-0.54"
"eps_diluted_growth","-0.65","-1.42","8.699999999999999","0.4","0.37","-0.8","1.73","0.27","-16.71","1.11","-0.13","1.09","-0.33","0.21","-0.02","1.94","-1.05","11","-0.97","120","-0.85","0.53","0.53","-0.5600000000000001","-0.5600000000000001"
"shares_diluted_growth","0.1","0.05","0.19","0.05","0.03","0.39","-0.04","-0.1","-0.06","-0.01","-0.04","-0.05","-0.05","-0.01","-0.01","-0.04","-0.08","0.08","-0.05","0.02","-0.07000000000000001","-0.02","0.06","0.03","0.03"
"cash_and_equiv_growth","0.29","1.47","0.24","-0.51","0.3","1.12","0.11","-0.26","-0.05","0.6899999999999999","-0.03","0.07000000000000001","0.48","-0.21","-0.23","1.1","-0.29","-0.58","0.01","0.22","-0.57","1.02","-0.6","0.13","0.13"
"ppe_growth","0.8","1","0.79","0.14","0.01","1.47","0.15","-0.08","-0.03","-0.02","0.11","0.05","0.02","-0.01","-0.15","0.01","-0.02","-0.17","-0.15","-0.51","-0.53","-0.13","-0.11","-0.02","-0.02"
"total_assets_growth","1.12","0.4","0.3","0.36","0.26","2.19","-0.01","0.02","-0.41","0.06","0.13","0.02","0.11","-0.07000000000000001","-0.02","-0.11","0.54","-0.13","0.01","-0.51","-0.18","0.09","1.3","-0.01","-0.01"
"total_equity_growth","1.23","-0.04","0.34","0.38","0.53","2.69","-0.15","-0.05","-0.62","0.1","0.01","0.12","0.06","0.06","0.02","-0.38","-0.05","0.44","0.14","-1","-51","0.8100000000000001","24.66","",""
"cfo_growth","0.45","0.58","0.14","0.55","0.34","0.27","0.08","0.09","-0.08","0.01","0.06","0.06","-0.16","-0.2","0.02","-0.39","-1.26","5.55","0.57","-1.58","1.82","0.38","-0.22","1.73","1.73"
"capex_growth","-2.31","-1.3","-0.38","0.43","0.18","-1.99","-0.14","0.46","-0.37","0.13","-0.17","-0.2","-0.17","0.42","-0.5600000000000001","0.1","0.74","-1.03","-0.27","0.51","3.38","0.65","-1.02","1.83","1.83"
"fcf_growth","-0.03","0.41","0.05","1.03","0.41","0.13","0.07000000000000001","0.22","-0.13","0.04","0.04","0.04","-0.22","-0.14","-0.07000000000000001","-0.47","-1.53","3.9","0.63","-1.72","1.97","0.44","-0.43","1.75","1.75"
"shares_eop","605.1799999999999","574.236","595.14","623.708","710.522","1040.89","899.417","839.3869999999999","817.831","798","758","724","698","695","684","612","608.019","624","630","589","580","582","640","623","626.15"
"dividends","","","","","","","","","","","","","","0.6","0.6","0.6","0.3","0.3","0.3","0.4","0.5","0.5","0.5","0.5","0.5"
"price_to_earnings","49.48","-210.16","23.46","38.96","28.27","111.69","38.48","30.08","-1.8","18.92","23.54","11.41","22.82","15.46","18.2","4.52","-175.98","14.17","467.22","2.84","22.26","18.46","8.140000000000001","22.65","22.65"
"price_to_book","2.3","4.48","3.3","5.95","4.09","1.28","1.34","1.27","2.95","2.97","3.05","2.62","3.15","2.39","2.69","3.06","5.35","3.21","2.52","1102.02","-24.66","-165.96","4.99","6.35","6.35"
"price_to_sales","3.71","5.52","4.14","7.72","5.87","4.23","2.99","2.37","1.99","2.26","2.27","2.01","2.49","3.32","4.04","3.12","4.64","6.3","5.9","4.43","4.83","5.52","3.29","3.66","3.66"
"price_to_tangible_book","5.66","8.119999999999999","6.8","11.79","6.95","26.62","-17.4","-6.56","-5.95","-10.93","-5.86","-6.8","-12.84","-16.74","7.06","132.34","-2.29","-2.72","7.79","-3.03","-2.75","-3.87","-0.99","-1.31","-1.31"
"price_to_fcf","12.01","15.98","14.97","18.24","13.58","13.87","11.49","8.460000000000001","8.49","9.07","9.029999999999999","8.380000000000001","13.7","12.77","15.84","21.22","-66.86","19.96","11.02","-11.6","13.43","11.67","14.62","6.74","6.74"
"market_cap","3163.27586","5916.353508","5829.3963","14438.8402","15155.43426","17518.1787","15559.9141","13950.61194","12218.39514","13508.544","14053.32","13538.8","17226.64","13879.15","15981.66","11248.56","18654.02292","16130.4","14483.7","11020.19","12330.8","15434.64","10982.4","13955.2","13955.2"
"period_end_price","5.23","10.3","9.800000000000001","23.15","21.33","16.83","17.3","16.62","14.94","16.93","18.54","18.7","24.68","19.97","23.37","18.38","30.68","25.85","22.99","18.71","21.26","26.52","17.16","22.4","22.4"
