"Company: ","H&R Block Inc (HRB:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","53.31","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Diversified Consumer Services","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","7395","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","8091","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-04","2001-04","2002-04","2003-04","2004-04","2005-04","2006-04","2007-04","2008-04","2009-04","2010-04","2011-04","2012-04","2013-04","2014-04","2015-04","2016-04","2017-04","2018-04","2019-04","2020-04","2021-04","2022-06","2023-06","TTM"
"revenue","2451.943","2526.174","3285.701","3746.457","4018.085","3097.035","3574.753","4021.274","4086.63","4083.577","3751.927","2944.98","2893.771","2905.943","3024.295","3078.658","3038.153","3036.314","3159.931","3094.881","2639.72","3413.987","3463.27","3472.185","3579.863"
"cogs","338.501","397.242","539.471","591.4349999999999","2177.384","1891.071","2146.048","2508.458","2588.193","2596.218","2467.996","1776.782","1922.035","1744.478","1822.156","1869.017","1685.552","1644.377","1739.729","1756.922","1712.276","1842.092","1881.262","1923.452","1965.952"
"gross_profit","2113.442","2128.932","2746.23","3155.022","1840.701","1205.964","1428.705","1512.816","1498.437","1487.359","1283.931","1168.198","971.736","1161.465","1202.139","1209.641","1352.601","1391.937","1420.202","1337.959","927.444","1571.895","1582.008","1548.733","1613.911"
"sga","1409.109","1670.87","1759.275","1884.538","846.157","693.147","891.691","852.954","788.898","648.49","631.499","529.159","378.188","373.304","361.304","367.032","719.409","675.953","668.152","722.167","744.361","802.268","837.111","800.035","782.955"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","302.245","-7.004","271.527","290.242","-229.795","-49.334","","0.3","","","","","19.847","17.178","22.345","47.943","","","","","","","","",""
"total_opex","1711.354","1663.866","2030.802","2174.78","616.362","643.813","891.691","853.254","788.898","648.49","631.499","529.159","398.035","390.482","383.649","414.975","719.409","675.953","668.152","722.167","744.361","802.268","837.111","800.035","782.955"
"operating_income","402.088","465.066","715.428","980.242","1224.339","562.151","537.014","659.562","709.539","838.869","652.432","639.039","573.701","770.9829999999999","818.49","794.6660000000001","633.192","715.984","752.05","615.792","183.083","769.627","744.897","748.698","830.956"
"net_interest_income_normal","","","","","","","","","151.558","154.516","122.405","134.153","7.711","-74.297","-35.361","-44.974","-56.452","-89.121","-82.511","-87.051","-96.09399999999999","-106.87","-88.282","-72.97799999999999","-79.175"
"other_nonoperating_income","10.178","8.012","1.412","6.835","-61.364","-34.538","-26.532","-23.764","-126.026","-154.015","9.298","-145.489","-5.342","5.325","-16.013","-6.887","-7.261","2.424","-0.8070000000000001","16.419","-90.363","5.979","2.454","35.492","35.454"
"pretax_income","412.266","473.078","716.84","987.077","1162.975","527.6130000000001","510.482","635.798","735.071","839.37","784.135","627.703","576.0700000000001","702.011","767.116","742.8049999999999","569.479","629.287","668.732","545.16","-3.374","668.736","659.069","711.212","787.235"
"income_tax","-160.371","-196.33","-282.435","-407.013","-462.523","-207.864","-212.941","-261.461","-289.124","-326.315","-295.189","-235.156","-230.102","-236.853","-267.019","-256.061","-185.926","-208.37","-41.823","-99.904","9.529999999999999","-78.524","-98.423","-149.412","-143.685"
"net_income_continuing","251.895","276.748","434.405","580.064","700.452","319.749","297.541","374.337","445.947","513.0549999999999","488.946","392.547","345.968","465.158","500.097","486.744","383.553","420.917","626.909","445.256","6.156","590.212","560.646","561.8","643.55"
"net_income_discontinued","","","","","","304.161","192.867","-807.99","-754.5940000000001","-27.382","-9.704000000000001","13.563","-80.036","-31.21","-24.94","-13.081","-9.286","-11.972","-13.76","-22.747","-13.682","-6.421","-6.972","-8.1","-3.779"
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","","4.414","-5.6843418860808E-14","-1.1368683772162E-13","-6.358999999999901","-1.1368683772162E-13","","","5.6843418860808E-14","-5.6843418860808E-14","5.6843418860808E-14","5.6843418860808E-14","-5.6843418860808E-14","","","5.6843418860808E-14","-5.6843418860808E-14","-5.6843418860808E-14","","5.6843418860808E-14","1.7763568394003E-15","1.1368683772162E-13","","1.1368683772162E-13","1.4210854715202E-13"
"net_income","251.895","281.162","434.405","580.064","694.093","623.91","490.408","-433.653","-308.647","485.673","479.242","406.11","265.932","433.948","475.157","473.663","374.267","408.945","613.149","422.509","-7.526","583.7910000000001","553.674","553.7","639.771"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","251.895","281.162","434.405","580.064","694.093","623.91","490.408","-433.653","-308.647","485.673","479.242","406.11","265.932","433.948","475.157","473.663","374.267","408.945","613.149","422.509","-7.526","583.7910000000001","553.674","553.7","639.771"
"eps_basic","0.64","0.77","1.21","1.33","1.96","1.88","1.49","-1.34","-0.95","1.45","1.44","1.31","0.89","1.59","1.73","1.72","1.5","1.92","2.93","2.05","-0.04","3.11","3.27","3.58","4.55"
"eps_diluted","0.64","0.77","1.17","1.3","1.92","1.85","1.47","-1.34","-0.95","1.45","1.43","1.31","0.89","1.58","1.72","1.71","1.49","1.91","2.91","2.04","-0.04","3.08","3.22","3.51","4.37"
"shares_basic","393.586","365.145","359.012","436.138","354.129","331.867","329.133","323.622","324.81","332.787","332.283","309.23","297.863","273.057","273.83","275.033","249.009","212.809","208.824","205.372","196.701","186.832","168.519","154.044","154.044"
"shares_diluted","396.685","367.532","371.286","446.203","361.507","337.249","333.611","326.055","327.468","334.539","333.236","309.777","298.601","274.359","276.027","277.136","250.818","214.095","210.213","206.724","198.108","188.777","171.435","157.248","157.248"
"cash_and_equiv","379.901","187.616","436.145","875.353","1071.676","1100.213","1059.266","921.838","664.897","1654.663","1804.045","1677.844","1944.334","1747.584","2185.307","2007.19","896.801","1011.331","1544.944","1572.15","2661.914","934.251","885.015","986.975","986.975"
"st_investments","62.369","54.424","28.37","","","","","","","","","","","","423.495","439.625","","","","","","","","",""
"receivables","3292.101","1676.108","1212.883","920.234","972.986","1009.014","971.873","966.777","534.229","512.814","517.986","492.29","170.141","183.617","171.041","146.056","128.024","146.573","131.132","130.419","151.673","522.032","254.594","85.063","85.063"
"inventories","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_assets","145.741","345.139","567.745","829.644","916.6369999999999","961.407","757.297","2288.169","1415.361","403.603","327.005","307.597","386.519","531.1420000000001","334.163","358.43","195.776","188.135","215.637","290.79","273.149","243.441","244.849","115.448","115.448"
"total_current_assets","3880.112","2263.287","2245.143","2625.231","2961.299","3070.634","2788.436","4176.784","2614.487","2571.08","2649.036","2477.731","2500.994","2462.343","3114.006","2951.301","1220.601","1346.039","1891.713","1993.359","3086.736","1699.724","1384.458","1187.486","1187.486"
"equity_and_other_investments","","","","","","","","","","","","","371.315","486.876","","","","","","","","","","",""
"ppe_gross","525.466","613.134","697.385","774.202","858.755","988.575","966.399","1026.217","984.124","993.364","1002.478","984.54","240.772","267.88","304.911","311.387","293.565","263.827","231.888","212.092","679.155","1418.621","1409.163","1414.491","1414.491"
"accumulated_depreciation","-225.967","-324.287","-410.885","-485.608","-579.535","-658.425","-622.693","-647.151","-620.46","-625.075","-657.008","-677.22","","","","","","","","","","-832.885","-857.468","-846.177","-846.177"
"ppe_net","299.499","288.847","286.5","288.594","279.22","330.15","343.706","379.066","363.664","368.289","345.47","307.32","240.772","267.88","304.911","311.387","293.565","263.827","231.888","212.092","679.155","585.736","551.6950000000001","568.314","568.314"
"intangible_assets","0.0040000000001328","1051.826","1106.941","1056.08","1399.068","413.703","210.329","181.412","147.372","385.998","367.429","367.914","276.66","284.441","355.619","432.143","433.882","409.361","373.982","342.49","414.974","360.147","309.645","277.046","277.046"
"goodwill","1095.07","","","","","1015.95","941.3200000000001","993.92","831.3099999999999","850.23","840.45","846.25","427.57","434.78","436.12","441.83","470.76","491.21","507.87","519.9400000000001","712.14","757.66","760.4","775.45","775.45"
"other_lt_assets","438.184","509.745","592.207","797.403","740.439","707.619","1705.344","1812.868","1666.592","1184.125","1031.933","1208.746","832.256","601.4589999999999","482.873","378.759","428.417","183.671","135.496","232.064","219.042","250.379","262.96","263.962","263.962"
"total_assets","5712.869","4113.705","4230.791","4767.308","5380.026","5538.056","5989.135","7544.05","5623.425","5359.722","5234.318","5207.961","4649.567","4537.779","4693.529","4515.42","2847.225","2694.108","3140.949","3299.945","5112.047","3653.646","3269.158","3072.258","3072.258"
"accounts_payable","2792.562","1411.291","1313.823","1331.627","1521.96","1515.433","1391.332","1152.561","739.8869999999999","705.9450000000001","756.577","618.0700000000001","567.079","523.921","222.489","231.322","259.586","217.028","251.975","249.525","203.103","198.084","160.929","159.901","159.901"
"tax_payable","","","","","","","","","439.38","543.967","459.175","458.91","336.374","416.128","406.655","434.684","373.754","348.199","263.05","271.973","209.816","287.404","280.115","271.8","271.8"
"current_accrued_liabilities","389.631","517.429","506.223","509.891","674.414","693.818","774.841","747.326","365.712","259.698","","","163.992","134.97","167.032","144.744","161.786","183.856","141.499","196.527","116.375","270.982","154.764","95.154","95.154"
"st_debt","351.775","51.763","59.656","55.678","275.669","25.545","506.992","1576.386","921.91","33.782","906.2430000000001","880.657","631.434","0.722","400.637","0.79","0.826","0.981","1.026","","649.384","","","",""
"current_deferred_revenue","","","","","","","","","","","","","827.549","936.4640000000001","1116.303","1066.749","243.653","189.216","186.101","204.976","201.401","200.216","196.107","206.536","206.536"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","","2.2737367544323E-13","","","4.5474735088646E-13","-4.5474735088646E-13","220.271","1744.636","644.446","854.888","199.496","257.038","","","","-2.2737367544323E-13","","","","-1.1368683772162E-13","","-2.2737367544323E-13","","1.1368683772162E-13","1.1368683772162E-13"
"total_current_liabilities","3533.968","1980.483","1879.702","1897.196","2472.043","2234.796","2893.436","5220.909","3111.335","2398.28","2321.491","2214.675","2526.428","2012.205","2313.116","1878.289","1039.605","939.28","843.651","923.001","1575.616","1163.079","998.813","938.782","938.782"
"lt_debt","872.396","870.974","868.3869999999999","822.302","545.811","923.073","417.539","519.807","1031.784","1107.122","1060.144","1049.754","409.115","905.958","505.837","505.298","1491.375","1493.017","1494.609","1492.629","2845.873","1490.039","1486.876","1488.974","1488.974"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","","312.566","242.626","228.82","240.543","240.543"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","","","","","","","","","","","","","157.465","142.586","132.96","159.085","229.43","197.906","182.441","279.351","226.362","264.567","264.567"
"other_lt_liabilities","87.916","88.50700000000001","113.282","384.101","465.163","430.919","530.361","388.835","492.488","448.461","412.053","493.958","388.132","356.069","160.562","156.298","160.182","163.609","179.548","144.882","124.51","126.15","116.656","107.328","107.328"
"total_liabilities","4494.28","2939.964","2861.371","3103.599","3483.017","3588.788","3841.336","6129.551","4635.607","3953.863","3793.688","3758.387","3323.675","3274.232","3136.98","2682.471","2824.122","2754.991","2747.238","2758.418","5041.006","3301.245","3057.527","3040.194","3040.194"
"common_stock","1","2","2","2","2","4","","","","","","","4","3","3","3","3","2","2","2","2","2","2","2","2"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","1277.324","1449.022","1767.702","2221.868","2781.368","3161.682","3492.059","2886.44","2384.449","2671.437","2658.586","2658.103","2523.997","1333.445","1589.297","1836.442","40.347","-48.206","362.98","499.386","42.965","248.506","120.405","-48.677","-48.677"
"aoci","-26.241","-42.767","44.128","36.862","57.953","68.718","21.948","-1.32","2.486","-11.639","1.678","11.233","12.145","10.55","5.177","1.74","-11.233","-15.299","-14.303","-20.416","-51.576","4.786","-21.645","-37.099","-37.099"
"apic","420.594","419.957","468.052","496.393","545.0650000000001","598.388","657.412","681.125","700.318","840.919","836.918","816.79","796.784","752.4829999999999","766.654","783.793","758.23","754.912","760.25","767.636","775.3869999999999","783.292","772.182","770.376","770.376"
"treasury_stock","-454.177","-654.65","-912.641","-1093.593","-1489.556","-1883.879","-2023.62","-2151.746","-2099.435","-2094.858","-2056.552","-2036.552","-2011.013","-836.097","-807.745","-792.192","-766.843","-754.752","-717.678","-707.462","-698.0170000000001","-686.35","-661.247","-654.325","-654.325"
"other_equity","0.088999999999942","0.17900000000009","0.17900000000009","0.17900000000009","0.17900000000009","0.35900000000038","","2.2737367544323E-13","2.2737367544323E-13","4.5474735088646E-13","4.5474735088646E-13","-2.2737367544323E-13","-0.020999999999958","0.16599999999994","0.16600000000017","0.16600000000017","-0.39800000000009","0.46199999999991","0.46199999999988","0.38300000000004","0.2820000000001","0.16699999999997","-0.06400000000005","-0.21099999999998","-0.21099999999998"
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_equity","1218.589","1173.741","1369.42","1663.709","1897.009","1949.268","2147.799","1414.499","987.818","1405.859","1440.63","1449.574","1325.892","1263.547","1556.549","1832.949","23.103","-60.883","393.711","541.527","71.041","352.401","211.631","32.064","32.064"
"total_liabilities_and_equity","5712.869","4113.705","4230.791","4767.308","5380.026","5538.056","5989.135","7544.05","5623.425","5359.722","5234.318","5207.961","4649.567","4537.779","4693.529","4515.42","2847.225","2694.108","3140.949","3299.945","5112.047","3653.646","3269.158","3072.258","3072.258"
"cfo_net_income","251.895","281.162","434.405","580.064","694.093","623.91","490.408","-433.653","-308.647","485.673","479.242","406.11","265.932","433.948","475.157","473.663","374.267","408.945","613.149","422.509","-7.526","583.7910000000001","553.674","553.7","639.771"
"cfo_da","147.218","205.608","155.386","161.821","248.849","149.936","148.321","150.215","119.514","123.631","126.901","121.633","103.576","92.407","115.604","159.804","173.598","182.168","183.295","166.695","169.536","156.852","142.178","130.501","122.845"
