"Company: ","H&R Block Inc (HRB:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_receivables","-1303.125","1059.804","333.378","239.684","-82.55200000000001","-77.09999999999999","-39.695","9.135999999999999","-116.846","-77.447","-87.889","-105.708","49.755","-72.66200000000001","-30.376","-68.10899999999999","-70.721","-80.20999999999999","-63.935","-73.648","-66.896","-150.933","-37.889","-57.244","-167.955"
"cfo_inventory","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","-52.551","-88.515","-179.694","-24.636","26.978","-14.931","0.174","-1.264","6.796","84.279","-2.32","-37.892","0.538","-3.464","2.293","-8.542","4.321","-8.569000000000001","-6.453","-4.503","39.377","-49.498","-1.944","-7.011","-7.61"
"cfo_other_working_capital","1411.263","-1195.761","-160.125","-222.111","184.44","50.453","244.861","-441.272","181.407","29.126","-289.696","-99.223","-297.263","-37.253","125.88","-15.767","-72.123","-68.65300000000001","-84.636","0.019999999999996","-227.896","6.577","104.811","68.7","77.67100000000001"
"cfo_change_in_working_capital","55.587","-224.472","-6.441","-7.063","128.866","-41.578","205.34","-433.4","71.357","35.958","-379.905","-242.823","-246.97","-113.379","97.797","-92.41800000000001","-138.523","-157.432","-155.024","-78.131","-255.415","-193.854","64.97799999999999","4.445","-97.89400000000001"
"cfo_deferred_tax","-29.286","-38.87","30.136","63.849","-2.081","-60.554","-86.652","-45.381","-51.695","73.21299999999999","170.566","9.432","13.227","-21.846","20.958","-15.502","36.276","46.455","112.14","1.129","-8.300000000000001","-22.583","-53.352","49.579","-15.329"
"cfo_stock_comp","","","","","","","","","40.37","26.56","29.37","14.5","14.97","15.29","20.06","26.07","23.54","19.29","21.95","23.77","28.05","28.27","34.25","31.33","29.86"
"cfo_other_noncash_items","65.164","72.087","127.96","-107.846","-217.264","-157.317","-163.275","177.495","387.861","279.404","161.295","203.651","211.314","90.688","80.005","74.991","75.395","52.771","74.49299999999999","70.566","182.616","73.452","66.809","52.286","64.46599999999999"
"cf_cfo","490.578","295.515","741.446","690.825","852.463","514.397","594.1420000000001","-584.724","258.76","1024.439","587.4690000000001","512.503","362.049","497.108","809.581","626.6079999999999","544.553","552.197","850.003","606.538","108.961","625.928","808.537","821.841","743.7190000000001"
"cfi_ppe_net","-141.856","-66.833","-111.654","-150.897","-123.826","-209.458","-250.51","-161.091","-101.554","-97.88","-90.515","-62.959","-82.45699999999999","-113.239","-147.011","-123.158","-99.923","-89.255","-98.583","-95.48999999999999","-81.685","-52.792","-61.955","-69.69799999999999","-66.86799999999999"
"cfi_acquisitions_net","","","","","","","","","-24.872","-293.805","56.084","16.912","545.241","-16.957","-67.486","-113.252","-88.776","-54.816","-42.539","-43.637","-450.242","-15.576","-35.92","-48.246","-43.669"
"cfi_investment_net","265.816","367.08","91.252","141.953","250.973","152.107","-262.601","-48.392","213.987","101.312","83.22499999999999","-122.027","-189.791","-108.766","61.943","1.297","436.471","1.144","","","","","","",""
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","-978.307","-41.64","-38.631","134.283","-254.533","-1.059","-175.394","-948.893","2119.456","295.933","-17.441","57.917","78.874","128.025","163.244","86.181","81.74299999999999","242.246","29.065","-16.004","61.696","22.845","21.334","16.555","10.792"
"cf_cfi","-854.347","258.607","-59.033","125.339","-127.386","-58.41","-688.505","-1158.376","2207.017","5.56","31.353","-110.157","351.867","-110.937","10.69","-148.932","329.515","99.319","-112.057","-155.131","-470.231","-45.523","-76.541","-101.389","-99.745"
"cff_common_stock_net","-13.696","-203.345","-267.705","-191.245","-399.906","-393.92","-151.805","-163.099","-7.28","35.226","-254.25","-283.534","-180.592","-340.413","-6.106","-10.449","-2018.338","-322.85","-9.147","-189.912","-256.214","-191.294","-563.174","-568.952","-582.1180000000001"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","702.928","-352.54","-50.594","-57.469","-59.003","145.221","","1171.082","-942.706","-29","-7.507","-50","-25","-139.436","","-400","996.831","","","","2000","-2002.035","-500","","-800"
"cff_dividend_paid","-105.48","-108.374","-115.725","-125.898","-138.397","-142.988","-160.031","-171.966","-183.628","-198.685","-200.899","-186.802","-208.801","-217.201","-218.98","-219.96","-201.688","-187.115","-200.469","-205.461","-204.87","-195.068","-186.476","-177.925","-179.29"
"cff_other","-33.322","2.049","0.13999999999999","-2.3440000000001","31.681","-36.228","8.800000000000001","1155.094","-424.455","152.226","-18.462","-14.055","-30.669","112.509","-139.844","-15.398","-738.534","-20.459","18.952","-8.3219999999999","-7.0680000000002","-20.425999999999","-7.6959999999999","-4.115","795.5"
"cf_cff","550.4299999999999","-662.21","-433.884","-376.956","-565.625","-427.915","-303.036","1991.111","-1558.069","-40.233","-481.118","-534.391","-445.062","-584.5410000000001","-364.93","-645.807","-1961.729","-530.424","-190.664","-403.695","1531.848","-2408.823","-1257.346","-750.992","-765.908"
"ebitda","549.306","670.674","870.814","1142.063","1473.188","712.087","685.335","809.777","829.053","962.5","779.333","760.672","677.277","863.39","934.0940000000001","954.47","806.79","898.152","935.345","782.487","352.619","926.479","887.075","879.199","953.801"
"capex","-141.856","-66.833","-111.654","-150.897","-123.826","-209.458","-250.51","-161.091","-101.554","-97.88","-90.515","-62.959","-82.45699999999999","-113.239","-147.011","-123.158","-99.923","-89.255","-98.583","-95.48999999999999","-81.685","-52.792","-61.955","-69.69799999999999","-66.86799999999999"
"fcf","348.722","228.682","629.792","539.928","728.6369999999999","304.939","343.632","-745.8150000000001","157.206","926.559","496.954","449.544","279.592","383.869","662.5700000000001","503.45","444.63","462.942","751.42","511.048","27.276","573.136","746.582","752.143","676.851"
"book_value","1218.589","1173.741","1369.42","1663.709","1897.009","1949.268","2147.799","1414.499","987.818","1405.859","1440.63","1449.574","1325.892","1263.547","1556.549","1832.949","23.103","-60.883","393.711","541.527","71.041","352.401","211.631","32.064","-129.806"
"tangible_book_value","123.515","121.915","262.479","607.629","497.941","519.615","996.15","239.167","9.135999999999999","169.631","232.751","235.41","621.662","544.326","764.8099999999999","958.976","-881.539","-961.454","-488.141","-320.903","-1056.073","-765.4059999999999","-858.414","-1020.432","-1194.658"
"roa","0.07000000000000001","0.06","0.1","0.13","0.14","0.11","0.09","-0.06","-0.05","0.09","0.09","0.08","0.05","0.09","0.1","0.1","0.1","0.15","0.21","0.13","","0.13","0.16","0.17","0.2"
"roe","0.22","0.24","0.34","0.38","0.39","0.32","0.24","-0.24","-0.26","0.41","0.34","0.28","0.19","0.34","0.34","0.28","0.4","-21.65","3.68","0.9","-0.02","2.76","1.96","4.54","-7.7"
"roic","0.13","0.12","0.2","0.24","0.26","0.22","0.16","-0.13","-0.1","0.18","0.16","0.12","0.09","0.19","0.21","0.2","0.19","0.28","0.37","0.22","","0.2","0.28","0.3","0.4"
"roce","0.2","0.2","0.31","0.37","0.4","0.17","0.15","0.18","0.19","0.26","0.19","0.17","0.17","0.29","0.31","0.29","0.28","0.4","0.37","0.26","0.06","0.23","0.31","0.34","0.41"
"rotce","0.33","0.36","0.59","0.62","0.67","0.31","0.25","0.25","0.27","0.4","0.3","0.24","0.24","0.4","0.43","0.42","0.47","0.8100000000000001","0.66","0.42","0.08","0.35","0.58","0.66","0.88"
"gross_margin","0.86","0.84","0.84","0.84","0.46","0.39","0.4","0.38","0.37","0.36","0.34","0.4","0.34","0.4","0.4","0.39","0.45","0.46","0.45","0.43","0.35","0.46","0.46","0.45","0.45"
"ebitda_margin","0.22","0.27","0.27","0.3","0.37","0.23","0.19","0.2","0.2","0.24","0.21","0.26","0.23","0.3","0.31","0.31","0.27","0.3","0.3","0.25","0.13","0.27","0.26","0.25","0.27"
"operating_margin","0.16","0.18","0.22","0.26","0.3","0.18","0.15","0.16","0.17","0.21","0.17","0.22","0.2","0.27","0.27","0.26","0.21","0.24","0.24","0.2","0.07000000000000001","0.23","0.22","0.22","0.23"
"pretax_margin","0.17","0.19","0.22","0.26","0.29","0.17","0.14","0.16","0.18","0.21","0.21","0.21","0.2","0.24","0.25","0.24","0.19","0.21","0.21","0.18","","0.2","0.19","0.2","0.22"
"net_income_margin","0.1","0.11","0.13","0.15","0.17","0.2","0.14","-0.11","-0.08","0.12","0.13","0.14","0.09","0.15","0.16","0.15","0.12","0.13","0.19","0.14","","0.17","0.16","0.16","0.18"
"fcf_margin","0.14","0.09","0.19","0.14","0.18","0.1","0.1","-0.19","0.04","0.23","0.13","0.15","0.1","0.13","0.22","0.16","0.15","0.15","0.24","0.17","0.01","0.17","0.22","0.22","0.19"
"assets_to_equity","4.69","3.5","3.09","2.87","2.84","2.84","2.79","5.33","5.69","3.81","3.63","3.59","3.51","3.59","3.02","2.46","123.24","-44.25","7.98","6.09","71.95999999999999","10.37","15.45","95.81999999999999","-24.75"
"equity_to_assets","0.21","0.29","0.32","0.35","0.35","0.35","0.36","0.19","0.18","0.26","0.28","0.28","0.29","0.28","0.33","0.41","0.01","-0.02","0.13","0.16","0.01","0.1","0.06","0.01","-0.04"
"debt_to_equity","1","0.79","0.68","0.53","0.43","0.49","0.43","1.48","1.98","0.8100000000000001","1.36","1.33","0.78","0.72","0.58","0.28","64.59","-24.54","3.8","2.76","53.6","4.92","8.109999999999999","53.94","-13.14"
"debt_to_assets","0.21","0.22","0.22","0.18","0.15","0.17","0.15","0.28","0.35","0.21","0.38","0.37","0.22","0.2","0.19","0.11","0.52","0.55","0.48","0.45","0.74","0.47","0.52","0.5600000000000001","0.53"
"revenue_per_share","6.18","6.87","8.85","8.4","11.11","9.18","10.72","12.33","12.48","12.21","11.26","9.51","9.69","10.59","10.96","11.11","12.11","14.18","15.03","14.97","13.32","18.08","20.2","22.08","24.67"
"ebitda_per_share","1.38","1.82","2.35","2.56","4.08","2.11","2.05","2.48","2.53","2.88","2.34","2.46","2.27","3.15","3.38","3.44","3.22","4.2","4.45","3.79","1.78","4.91","5.17","5.59","6.56"
"operating_income_per_share","1.01","1.27","1.93","2.2","3.39","1.67","1.61","2.02","2.17","2.51","1.96","2.06","1.92","2.81","2.97","2.87","2.52","3.34","3.58","2.98","0.92","4.08","4.35","4.76","5.72"
"pretax_income_per_share","1.04","1.29","1.93","2.21","3.22","1.56","1.53","1.95","2.24","2.51","2.35","2.03","1.93","2.56","2.78","2.68","2.27","2.94","3.18","2.64","-0.02","3.54","3.84","4.52","5.41"
"fcf_per_share","0.88","0.62","1.7","1.21","2.02","0.9","1.03","-2.29","0.48","2.77","1.49","1.45","0.9399999999999999","1.4","2.4","1.82","1.77","2.16","3.57","2.47","0.14","3.04","4.35","4.78","4.72"
"book_value_per_share","3.07","3.19","3.69","3.73","5.25","5.78","6.44","4.34","3.02","4.2","4.32","4.68","4.44","4.61","5.64","6.61","0.09","-0.28","1.87","2.62","0.36","1.87","1.23","0.2","-0.92"
"tangible_book_per_share","0.31","0.33","0.71","1.36","1.38","1.54","2.99","0.73","0.03","0.51","0.7","0.76","2.08","1.98","2.77","3.46","-3.51","-4.49","-2.32","-1.55","-5.33","-4.05","-5.01","-6.49","-8.44"
"payout_ratio","0.42","0.38","0.27","0.27","0.2","0.23","0.33","-0.4","-0.59","0.41","0.42","0.46","0.79","0.51","0.47","0.47","0.54","0.46","0.33","0.49","-26","0.34","0.34","0.33","0.29"
"revenue_growth","0.49","0.03","0.3","0.14","0.07000000000000001","-0.23","0.15","0.12","0.02","","-0.08","-0.22","-0.02","","0.04","0.02","-0.01","","0.04","-0.02","-0.15","0.29","0.01","",""
"gross_profit_growth","0.48","0.01","0.29","0.15","-0.42","-0.34","0.18","0.06","-0.01","-0.01","-0.14","-0.09","-0.17","0.2","0.04","0.01","0.12","0.03","0.02","-0.06","-0.31","0.6899999999999999","0.01","-0.02",""
"ebitda_growth","0.28","0.22","0.3","0.31","0.29","-0.52","-0.04","0.18","0.02","0.16","-0.19","-0.02","-0.11","0.27","0.08","0.02","-0.15","0.11","0.04","-0.16","-0.55","1.63","-0.04","-0.01",""
"operating_income_growth","0.13","0.16","0.54","0.37","0.25","-0.54","-0.04","0.23","0.08","0.18","-0.22","-0.02","-0.1","0.34","0.06","-0.03","-0.2","0.13","0.05","-0.18","-0.7","3.2","-0.03","0.01",""
"pretax_income_growth","0.07000000000000001","0.15","0.52","0.38","0.18","-0.55","-0.03","0.25","0.16","0.14","-0.07000000000000001","-0.2","-0.08","0.22","0.09","-0.03","-0.23","0.11","0.06","-0.18","-1.01","199.2","-0.01","0.08",""
"net_income_growth","0.17","0.12","0.55","0.34","0.2","-0.1","-0.21","-1.88","0.29","2.57","-0.01","-0.15","-0.35","0.63","0.09","","-0.21","0.09","0.5","-0.31","-1.02","78.56999999999999","-0.05","",""
"eps_diluted_growth","0.19","0.2","0.53","0.11","0.48","-0.04","-0.21","-1.91","0.29","2.53","-0.01","-0.08","-0.32","0.78","0.09","-0.01","-0.13","0.28","0.52","-0.3","-1.02","78","0.05","0.09",""
"shares_diluted_growth","-0.01","-0.07000000000000001","0.01","0.2","-0.19","-0.07000000000000001","-0.01","-0.02","","0.02","","-0.07000000000000001","-0.04","-0.08","0.01","","-0.09","-0.15","-0.02","-0.02","-0.04","-0.05","-0.09","-0.08",""
"cash_and_equiv_growth","0.97","-0.51","1.32","1.01","0.22","0.03","-0.04","-0.13","-0.28","1.49","0.09","-0.07000000000000001","0.16","-0.1","0.25","-0.08","-0.55","0.13","0.53","0.02","0.6899999999999999","-0.65","-0.05","0.12",""
"ppe_growth","1.62","-0.04","-0.01","0.01","-0.03","0.18","0.04","0.1","-0.04","0.01","-0.06","-0.11","-0.22","0.11","0.14","0.02","-0.06","-0.1","-0.12","-0.09","2.2","-0.14","-0.06","0.03",""
"total_assets_growth","1.99","-0.28","0.03","0.13","0.13","0.03","0.08","0.26","-0.25","-0.05","-0.02","-0.01","-0.11","-0.02","0.03","-0.04","-0.37","-0.05","0.17","0.05","0.55","-0.29","-0.11","-0.06",""
"total_equity_growth","0.15","-0.04","0.17","0.21","0.14","0.03","0.1","-0.34","-0.3","0.42","0.02","0.01","-0.09","-0.05","0.23","0.18","-0.99","-3.64","7.47","0.38","-0.87","3.96","-0.4","-0.85",""
"cfo_growth","1.22","-0.4","1.51","-0.07000000000000001","0.23","-0.4","0.16","-1.98","1.44","2.96","-0.43","-0.13","-0.29","0.37","0.63","-0.23","-0.13","0.01","0.54","-0.29","-0.82","4.74","0.29","0.02",""
"capex_growth","-0.8","0.53","-0.67","-0.35","0.18","-0.6899999999999999","-0.2","0.36","0.37","0.04","0.08","0.3","-0.31","-0.37","-0.3","0.16","0.19","0.11","-0.1","0.03","0.14","0.35","-0.17","-0.12",""
"fcf_growth","1.46","-0.34","1.75","-0.14","0.35","-0.58","0.13","-3.17","1.21","4.89","-0.46","-0.1","-0.38","0.37","0.73","-0.24","-0.12","0.04","0.62","-0.32","-0.95","20.01","0.3","0.01",""
"shares_eop","392.141","367.218","362.251","358.223","346.19","331.241","321.926","323.407","326.011","334.14","323.306","305.365","292.119","272.635","274.228","275.275","220.517","207.171","209.254","201.959","192.475","181.466","159.93","146.15","139.53"
"dividends","0.27","0.29","0.32","0.35","0.39","0.43","0.49","0.53","0.5600000000000001","0.59","0.6","0.6","0.7","0.8","0.8","0.8","0.8","0.88","0.96","1","1.04","1.04","1.08","1.16","1.25"
"price_to_earnings","16.27","17.96","16.73","11.93","11.25","13.24","14.99","-16.86","-23.1","10.42","12.35","13","16.15","17.43","16.4","17.57","11.93","12.56","9.44","13.01","-425.82","6.92","10.2","8.41","10.71"
"price_to_book","3.36","4.3","5.31","4.16","4.12","4.24","3.42","5.17","7.22","3.6","4.11","3.64","3.24","5.99","5.01","4.54","193.19","-84.34999999999999","14.7","10.15","45.11","11.46","26.69","145.27","-52.79"
"price_to_sales","1.67","2","2.21","1.85","1.94","2.67","2.06","1.82","1.74","1.24","1.58","1.79","1.48","2.6","2.58","2.7","1.47","1.69","1.83","1.78","1.21","1.18","1.63","1.34","1.91"
"price_to_tangible_book","33.18","41.42","27.69","11.38","15.68","15.89","7.38","30.57","780.41","29.82","25.43","22.43","6.91","13.89","10.19","8.68","-5.06","-5.34","-11.85","-17.12","-3.03","-5.28","-6.58","-4.56","-5.74"
"price_to_fcf","11.75","22.08","11.54","12.81","10.72","27.08","21.39","-9.800000000000001","45.35","5.46","11.91","11.74","15.36","19.7","11.76","16.53","10.04","11.09","7.7","10.75","117.49","7.05","7.57","6.19","10.12"
"market_cap","4097.87345","5049.2475","7266.75506","6917.28613","7810.0464","8257.83813","7349.57058","7312.23227","7129.86057","5058.8796","5919.73286","5279.76085","4294.1493","7562.8949","7793.55976","8324.316000000001","4463.26408","5135.76909","5785.8731","5495.30439","3204.70875","4039.43316","5648.7276","4657.8005","6852.17097"
"period_end_price","10.45","13.75","20.06","19.31","22.56","24.93","22.83","22.61","21.87","15.14","18.31","17.29","14.7","27.74","28.42","30.24","20.24","24.79","27.65","27.21","16.65","22.26","35.32","31.87","31.87"
