"Company: ","Kimberly-Clark Corporation (KMB:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","138.42","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Household Products","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","47038","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","53346","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","13982","13287.6","13231.5","14026.3","15083.2","15902.6","16746.9","18266","19415","19115","19746","20846","19467","19561","19724","18591","18287","18348","18486","18450","19140","19440","20175","20431","20385"
"cogs","7636.8","8618","8537.700000000001","9231.9","10014.7","10827.4","11664.8","12562.1","13557","12695","13196","14694","13338","12952","13041","11967","11596","11761","12889","12415","12318","13452","13956","13399","13168"
"gross_profit","6345.2","4669.6","4693.8","4794.4","5068.5","5075.2","5082.1","5703.9","5858","6420","6550","6152","6129","6609","6683","6624","6691","6587","5597","6035","6822","5988","6219","7032","7217"
"sga","2864.8","2158.3","2251.8","2350.3","2510.9","2737.4","2948.3","3105.9","3291","3498","3673","3761","3757","3699","3709","3443","3300","3202","3367","3254","3632","3399","3581","3961","4076"
"rnd","277.4","295.3","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","673.4","-122.2","73.7","112.5","51.2","27.2","32.3","-18.4","20","97","104","-51","-5","7","453","1568","8","27","1","-210","-54","28","-43","69","73"
"total_opex","3815.6","2331.4","2325.5","2462.8","2562.1","2764.6","2980.6","3087.5","3311","3595","3777","3710","3752","3706","4162","5011","3308","3229","3368","3044","3578","3427","3538","4030","4149"
"operating_income","2529.6","2338.2","2368.3","2331.6","2506.4","2310.6","2101.5","2616.4","2547","2825","2773","2442","2377","2903","2521","1613","3383","3358","2229","2991","3244","2561","2681","3002","3068"
"net_interest_income_normal","","","","","","","","","","-249","-223","-259","-267","-262","-266","-278","-308","-308","-253","-250","-244","-250","-268","-227","-218"
"other_nonoperating_income","29.5","-173.8","-166.2","-255.3","-303","-341.7","-256.6","-298.9","-258","","","","","","","","-66","-59","-163","-91","-70","-86","-73","-754","-753"
"pretax_income","2559.1","2164.4","2202.1","2076.3","2203.4","1968.9","1844.9","2317.5","2289","2576","2550","2183","2110","2641","2255","1335","3009","2991","1813","2650","2930","2225","2340","2021","2097"
"income_tax","-758.5","-645.7","-629.9","-484.1","-483.9","-438.4","-469.2","-536.5","-618","-746","-788","-660","-660","-828","-856","-418","-922","-776","-471","-576","-676","-479","-495","-453","-464"
"net_income_continuing","1800.6","1518.7","1572.2","1592.2","1719.5","1530.5","1375.7","1781","1671","1830","1762","1523","1450","1813","1399","917","2087","2215","1342","2074","2254","1746","1845","1568","1633"
"net_income_discontinued","","","58.6","50.6","29.8","","","","","","","","201","203","50","","","","","","","","","",""
"income_allocated_to_minority_interest","-63.3","-63.2","-58.1","-55.6","-73.90000000000001","-86.5","-94.8","-128.1","-139","-110","-100","-93","-78","-79","-69","-53","-53","-41","-35","-40","-44","-30","-27","","-2"
"other_income_statement_items","63.3","154.4","101.9","107","124.8","124.3","218.6","170","158","164","181","161","177","205","146","149","132","104","103","123","142","98","116","196","214"
"net_income","1800.6","1609.9","1674.6","1694.2","1800.2","1568.3","1499.5","1822.9","1690","1884","1843","1591","1750","2142","1526","1013","2166","2278","1410","2157","2352","1814","1934","1764","1845"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","1800.6","1609.9","1674.6","1694.2","1800.2","1568.3","1499.5","1822.9","1690","1884","1843","1591","1750","2142","1526","1013","2166","2278","1410","2157","2352","1814","1934","1764","1845"
"eps_basic","3.34","3.04","3.24","3.34","3.64","3.3","3.27","4.13","4.06","4.53","4.47","4.02","4.45","5.58","4.07","2.78","6.03","6.44","4.05","6.28","6.9","5.38","5.73","5.22","5.47"
"eps_diluted","3.31","3.02","3.22","3.33","3.61","3.28","3.25","4.09","4.04","4.52","4.45","3.99","4.42","5.53","4.04","2.77","5.99","6.4","4.03","6.24","6.87","5.35","5.72","5.21","5.44"
"shares_basic","539.102","529.572","516.852","507.246","494.56","475.242","458.563","441.38","416.7","416.1","412.4","395.7","393","384","374.5","363.8","359.4","353.6","348","343.6","340.7","337.3","337.4","337.8","337.8"
"shares_diluted","543.9880000000001","533.079","520.062","508.769","498.67","478.14","461.385","445.697","418.6","416.8","414.4","398.6","396.1","387.3","377.4","366.3","361.7","355.9","349.6","345.6","342.5","338.8","338.3","338.8","338.8"
"cash_and_equiv","206.5","405.2","494.5","290.6","594","364","360.8","472.7","364","798","876","764","1106","1054","789","619","923","616","539","442","303","270","427","1093","1093"
"st_investments","","","","","","","","","","","","","","","","","","","","","","","","",""
"receivables","1809.6","1672.4","2005.9","1955.1","2038.3","2101.9","2336.7","2560.6","2492","2566","2690","2602","2642","2545","2223","2281","2176","2315","2164","2263","2235","2207","2280","2135","2135"
"inventories","1390.4","1494.1","1430.1","1563.4","1670.9","1752.1","2004.5","2443.8","2493","2033","2373","2356","2348","2233","1892","1909","1679","1790","1813","1790","1903","2239","2269","1955","1955"
"other_current_assets","383.4","350.5","397.2","629","658.7","565.1","567.7","619.5","464","467","389","561","493","718","655","617","337","490","525","562","733","849","753","520","520"
"total_current_assets","3789.9","3922.2","4327.7","4438.1","4961.9","4783.1","5269.7","6096.6","5813","5864","6328","6283","6589","6550","5559","5426","5115","5211","5041","5057","5174","5565","5729","5703","5703"
"equity_and_other_investments","","","","","","","","","","355","374","338","355","382","257","247","257","233","224","268","300","290","238","306","306"
"ppe_gross","12014.8","12714.7","13564","15179.5","14823.1","14616.2","15404.9","16243","15723","16934","17877","18240","17656","17680","16779","16547","16854","17915","17714","17839","18333","18528","18549","19151","19151"
"accumulated_depreciation","-5096.3","-5388.2","-5944.6","-6916.1","-6832.6","-7121.5","-7720.1","-8149","-8056","-8901","-9521","-10191","-9561","-9732","-9420","-9443","-9685","-10479","-10555","-10389","-10291","-10431","-10664","-11238","-11238"
"ppe_net","6918.5","7326.5","7619.4","8263.4","7990.5","7494.7","7684.8","8094","7667","8033","8356","8049","8095","7948","7359","7104","7169","7436","7159","7450","8042","8097","7885","7913","7913"
"intangible_assets","2009.9","1950.3","2254.9","2649.1","2702.9","","","","","310","287","265","246","243","109","94","","","","29","832","810","851","197","197"
"goodwill","","","","","","2685.6","2860.5","2942.4","2743","3275","3403","3340","3337","3181","1628","1446","1480","1576","1474","1467","1895","1840","2074","2085","2085"
"other_lt_assets","1761.5","1808.6","1437.6","1429.3","1362.7","1339.8","1252","1306.7","1866","1372","1116","1098","1251","615","614","525","581","695","620","1012","1280","1235","1193","1140","1140"
"total_assets","14479.8","15007.6","15639.6","16779.9","17018","16303.2","17067","18439.7","18089","19209","19864","19373","19873","18919","15526","14842","14602","15151","14518","15283","17523","17837","17970","17344","17344"
"accounts_payable","1175.9","1104.2","844.5","857.9","1248.7","1354.3","1205.6","1449.3","1422","1920","2206","2388","2443","2598","2616","2612","2609","2834","3190","3055","3336","3840","3813","3653","3653"
"tax_payable","","","","","","","","","","79","104","266","336","336","330","329","259","249","260","231","332","323","318","294","294"
"current_accrued_liabilities","","1225.3","1729.5","1741.9","1431.6","1399.6","1934.6","1838.7","1755","2064","1909","1760","1908","1680","1531","1385","1472","1436","1533","1617","1797","1246","1243","1398","1398"
"st_debt","1490.5","1236.1","1086.6","864.3","1214.7","1222.5","1326.4","1097.9","1083","610","344","706","1115","375","1326","1669","1133","953","1208","1534","486","433","844","567","567"
"current_deferred_revenue","","","","","","","","","","","","","","","","","","","","","","","","",""
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","1907.5","602.7","431.5","454.6","642.2","666.5","549.2","542.7","492","250","775","277","289","859","423","354","373","386","345","352","359","777","989","888","888"
"total_current_liabilities","4573.9","4168.3","4092.1","3918.7","4537.2","4642.9","5015.8","4928.6","4752","4923","5338","5397","6091","5848","6226","6349","5846","5858","6536","6919","6443","6749","7334","6930","6930"
"lt_debt","2000.6","2424","2844","2733.7","2298","2594.7","2276","4393.9","4882","4792","5120","5426","5070","5386","5630","6106","6439","6472","6247","6213","7878","8141","7578","7417","7417"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","","","","","",""
"pension_liabilities","","","","","","","","","","1989","1810","1460","1992","1312","1693","1137","1301","1184","931","897","864","809","654","669","669"
"noncurrent_deferred_revenue","987.5","1004.6","854.2","880.6","840.3","572.9","391.1","369.7","193","545","629","","488","817","587","766","532","395","458","511","723","694","647","374","374"
"other_lt_liabilities","869.2","1454.4","1943.5","2182.3","2344.6","2540","2864.1","3039.7","3980","1270","765","1561","945","416","391","444","367","360","392","549","746","707","1057","886","886"
"total_liabilities","8431.200000000001","9051.299999999999","9733.799999999999","9715.299999999999","10020.1","10350.5","10547","12731.9","13807","13519","13662","13844","14586","13779","14527","14802","14485","14269","14564","15089","16654","17100","17270","16276","16276"
"common_stock","711","711","711","711","711","711","598","598","598","598","598","536","536","536","536","473","473","473","473","473","473","473","473","473","473"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","7982","8999.5","10054","11059.2","11865.9","12581.4","7895.6","8747.799999999999","9465","10329","11086","8244","8823","9714","8470","4994","5831","5769","5947","6686","7567","7858","8201","8368","8368"
"aoci","-1363.7","-1730.8","-2182.9","-1592.5","-1248.3","-1682.5","-1432.2","-791.2","-2386","-1833","-1466","-1866","-2059","-2242","-3312","-3278","-3474","-2919","-3299","-3294","-3172","-3239","-3669","-3582","-3582"
"apic","412.3","415.6","419","406.9","348.6","324.6","427.6","482.4","486","399","425","440","481","594","632","609","697","594","548","556","657","605","679","878","878"
"treasury_stock","-1974.1","-2748.2","-3350.6","-3818.1","-5047.5","-6376.1","-1391.9","-3813.6","-4285","-4087","-4726","-2105","-2796","-3746","-5597","-2972","-3629","-3288","-3956","-4454","-4899","-5183","-5137","-5222","-5222"
"other_equity","-0.19999999999982","-0.19999999999891","-0.19999999999982","-0.19999999999982","-0.20000000000073","-0.19999999999982","0.29999999999927","0.300000000002","","","","","","","","","","","","","","","","",""
"minority_interest_liability","281.3","309.4","255.5","298.3","368.4","394.5","422.6","484.1","404","284","285","280","302","284","270","214","219","253","241","227","243","223","153","153","153"
"total_equity","6048.6","5956.3","5905.8","7064.6","6997.9","5952.7","6520","5707.8","4282","5690","6202","5529","5287","5140","999","40","117","882","-46","194","869","737","700","1068","1068"
"total_liabilities_and_equity","14479.8","15007.6","15639.6","16779.9","17018","16303.2","17067","18439.7","18089","19209","19864","19373","19873","18919","15526","14842","14602","15151","14518","15283","17523","17837","17970","17344","17344"
"cfo_net_income","1800.6","1609.9","1627.4","1643.6","1770.4","1580.6","1499.5","1822.9","1690","1994","1943","1684","1828","2221","1595","1066","2219","2319","1445","2197","2396","1844","1961","1764","1847"
"cfo_da","673.4","739.6","704.4","745.3","800.3","844.5","932.8","806.5","775","783","813","1091","857","863","862","746","705","724","882","917","796","766","754","753","750"
"cfo_receivables","","202.5","","-64.5","","","","-191.9","148","-20","45","-169","-38","4","267","60","-23","-44","33","-116","95","-37","-151","127",""
"cfo_inventory","","-37.7","","-108.6","","","","-439.3","-45","523","-341","9","9","100","12","-28","230","-33","-127","24","-96","-417","-76","290",""
"cfo_prepaid_expenses","","-6.9","","-14.3","","","","-34.6","13","-1","10","-19","1","7","","","","","","","","","","",""
"cfo_other_working_capital","-338.3","-445.2","-197.8","305.6","133","","5.1","336.3","-451","603","310","-83","147","-269","-455","-477","127","-71","483","-196","364","500","210","165","300"
"cfo_change_in_working_capital","-338.3","-287.3","-197.8","118.2","133","","5.1","-329.5","-335","1105","24","-262","119","-158","-176","-445","334","-148","389","-288","363","46","-17","582","300"
"cfo_deferred_tax","84.09999999999999","39.7","189","-50.8","-19.4","-142.7","-208","-103","151","141","-12","274","224","151","63","-255","-15","-69","2","29","45","-70","-57","-322","-283"
"cfo_stock_comp","","","","","","","","","","86","52","48","67","92","52","75","77","76","41","96","147","26","150","169","177"
"cfo_other_noncash_items","-86.59999999999999","151.9","94.40000000000001","152.2","285.3","29.4","350.1","232","235","-628","-76","-547","193","-129","449","1119","-88","27","211","-215","-18","118","-58","596","576"
"cf_cfo","2133.2","2253.8","2417.4","2608.5","2969.6","2311.8","2579.5","2428.9","2516","3481","2744","2288","3288","3040","2845","2306","3232","2929","2970","2736","3729","2730","2733","3542","3367"
"cfi_ppe_net","-1125.8","-1065.1","-856.5","-865.3","-504.3","-662.8","-928","-892.6","-878","-823","-955","-917","-1084","-824","-1001","-1029","-748","-782","-826","-967","-1186","-964","-864","-521","-759"
"cfi_acquisitions_net","","","","","","","","","","-458","","","-5","-32","","","","","","-4","-1083","","-46","",""
"cfi_investment_net","53.1","13.4","35.9","18.6","26.5","25.3","25.7","45.6","115","40","164","11","-94","27","215","18","-33","-31","-81","-26","-63","-82","139","95","35"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","-112.2","-195.8","-466.7","-413.4","-17.6","41.3","-133.6","-51.1","-84","-47","10","225","-1","-15","16","-39","49","-38","5","-45","27","-10","-14","8","240"
"cf_cfi","-1184.9","-1247.5","-1287.3","-1260.1","-495.4","-596.2","-1035.9","-898.1","-847","-1288","-781","-681","-1184","-844","-770","-1050","-732","-851","-902","-1042","-2305","-1056","-785","-418","-484"
"cff_common_stock_net","-1100.4","-273.5","-611.8","-515.7","-1183","-1376.8","-430.4","-2464.4","-587","-300","-803","-1246","-1284","-1216","-1939","-861","-739","-911","-800","-800","-700","-400","-100","-320","-344"
"cff_pfd_net","","","","","","","","","","-53","-54","-57","","","","","","","","","","","","",""
"cff_debt_net","613.4","86.3","244.6","-365","-215","322.3","-233.2","1832.5","-159","-588","-19","745","94","59","1855","850","-213","-184","66","302","430","239","-51","-483","-519"
"cff_dividend_paid","-580.1","-590.1","-612.7","-671.9","-767.9","-838.4","-884","-932.9","-950","-986","-1066","-1099","-1151","-1223","-1256","-1272","-1311","-1359","-1386","-1408","-1451","-1516","-1558","-1588","-1595"
"cff_other","2.5000000000002","-26.7","-34.9","-18.3","-9","-36.8","-3.7","138","-51","139","83","-84","539","195","-553","-15","78","33","5","114","154","-19","-51","17","-4"
"cf_cff","-1064.6","-804","-1014.8","-1570.9","-2174.9","-1929.7","-1551.3","-1426.8","-1747","-1788","-1859","-1741","-1802","-2185","-1893","-1298","-2185","-2421","-2115","-1792","-1567","-1696","-1760","-2374","-2462"
"ebitda","3203","3077.8","3072.7","3076.9","3306.7","3155.1","3034.3","3422.9","3322","3608","3586","3533","3234","3766","3383","2359","4088","4082","3111","3908","4040","3327","3435","3755","3818"
"capex","-1125.8","-1065.1","-856.5","-865.3","-504.3","-662.8","-928","-892.6","-878","-823","-955","-917","-1084","-824","-1001","-1029","-748","-782","-826","-967","-1186","-964","-864","-521","-759"
"fcf","1007.4","1188.7","1560.9","1743.2","2465.3","1649","1651.5","1536.3","1638","2658","1789","1371","2204","2216","1844","1277","2484","2147","2144","1769","2543","1766","1869","3021","2608"
"book_value","6048.6","5956.3","5905.8","7064.6","6997.9","5952.7","6520","5707.8","4282","5690","6202","5529","5287","5140","999","40","117","882","-46","194","869","737","700","1068","1184"
"tangible_book_value","4038.7","4006","3650.9","4415.5","4295","3267.1","3659.5","2765.4","1539","2105","2512","1924","1704","1716","-738","-1500","-1363","-694","-1520","-1302","-1858","-1913","-2225","-1214","-1049"
"roa","0.13","0.11","0.11","0.1","0.11","0.09","0.09","0.1","0.09","0.1","0.09","0.08","0.09","0.11","0.09","0.07000000000000001","0.15","0.15","0.1","0.14","0.14","0.1","0.11","0.1","0.1"
"roe","0.32","0.27","0.28","0.26","0.26","0.24","0.24","0.3","0.34","0.38","0.31","0.27","0.32","0.41","0.5","1.95","27.59","4.56","3.37","29.15","4.43","2.26","2.69","2","1.8"
"roic","0.2","0.16","0.17","0.16","0.16","0.15","0.14","0.16","0.15","0.17","0.16","0.13","0.15","0.19","0.16","0.12","0.27","0.28","0.17","0.27","0.27","0.19","0.21","0.19","0.2"
"roce","0.24","0.2","0.19","0.18","0.18","0.17","0.16","0.19","0.18","0.19","0.19","0.17","0.16","0.2","0.21","0.16","0.34","0.33","0.23","0.31","0.3","0.22","0.23","0.27","0.27"
"rotce","0.28","0.24","0.23","0.22","0.23","0.22","0.2","0.24","0.22","0.25","0.25","0.22","0.21","0.27","0.27","0.18","0.4","0.39","0.27","0.37","0.38","0.29","0.31","0.35","0.35"
"gross_margin","0.45","0.35","0.35","0.34","0.34","0.32","0.3","0.31","0.3","0.34","0.33","0.3","0.31","0.34","0.34","0.36","0.37","0.36","0.3","0.33","0.36","0.31","0.31","0.34","0.35"
"ebitda_margin","0.23","0.23","0.23","0.22","0.22","0.2","0.18","0.19","0.17","0.19","0.18","0.17","0.17","0.19","0.17","0.13","0.22","0.22","0.17","0.21","0.21","0.17","0.17","0.18","0.19"
"operating_margin","0.18","0.18","0.18","0.17","0.17","0.15","0.13","0.14","0.13","0.15","0.14","0.12","0.12","0.15","0.13","0.09","0.18","0.18","0.12","0.16","0.17","0.13","0.13","0.15","0.15"
"pretax_margin","0.18","0.16","0.17","0.15","0.15","0.12","0.11","0.13","0.12","0.13","0.13","0.1","0.11","0.14","0.11","0.07000000000000001","0.16","0.16","0.1","0.14","0.15","0.11","0.12","0.1","0.1"
"net_income_margin","0.13","0.12","0.13","0.12","0.12","0.1","0.09","0.1","0.09","0.1","0.09","0.08","0.09","0.11","0.08","0.05","0.12","0.12","0.08","0.12","0.12","0.09","0.1","0.09","0.09"
"fcf_margin","0.07000000000000001","0.09","0.12","0.12","0.16","0.1","0.1","0.08","0.08","0.14","0.09","0.07000000000000001","0.11","0.11","0.09","0.07000000000000001","0.14","0.12","0.12","0.1","0.13","0.09","0.09","0.15","0.13"
"assets_to_equity","2.39","2.52","2.65","2.38","2.43","2.74","2.62","3.23","4.22","3.38","3.2","3.5","3.76","3.68","15.54","371.05","124.8","17.18","-315.61","78.78","20.16","24.2","25.67","16.24","14.44"
"equity_to_assets","0.42","0.4","0.38","0.42","0.41","0.37","0.38","0.31","0.24","0.3","0.31","0.29","0.27","0.27","0.06","","0.01","0.06","","0.01","0.05","0.04","0.04","0.06","0.07000000000000001"
"debt_to_equity","0.58","0.61","0.67","0.51","0.5","0.64","0.55","0.96","1.39","0.95","0.88","1.11","1.17","1.12","6.96","194.38","64.72","8.42","-162.07","39.93","9.619999999999999","11.63","12.03","7.48","6.73"
"debt_to_assets","0.24","0.24","0.25","0.21","0.21","0.23","0.21","0.3","0.33","0.28","0.28","0.32","0.31","0.3","0.45","0.52","0.52","0.49","0.51","0.51","0.48","0.48","0.47","0.46","0.47"
"revenue_per_share","25.7","24.93","25.44","27.57","30.25","33.26","36.3","40.98","46.38","45.86","47.65","52.3","49.15","50.51","52.26","50.75","50.56","51.55","52.88","53.39","55.88","57.38","59.64","60.3","60.18"
"ebitda_per_share","5.89","5.77","5.91","6.05","6.63","6.6","6.58","7.68","7.94","8.66","8.65","8.859999999999999","8.16","9.720000000000001","8.960000000000001","6.44","11.3","11.47","8.9","11.31","11.8","9.82","10.15","11.08","11.27"
"operating_income_per_share","4.65","4.39","4.55","4.58","5.03","4.83","4.55","5.87","6.08","6.78","6.69","6.13","6","7.5","6.68","4.4","9.35","9.44","6.38","8.65","9.470000000000001","7.56","7.92","8.859999999999999","9.06"
"pretax_income_per_share","4.7","4.06","4.23","4.08","4.42","4.12","4","5.2","5.47","6.18","6.15","5.48","5.33","6.82","5.98","3.64","8.32","8.4","5.19","7.67","8.550000000000001","6.57","6.92","5.97","6.19"
"fcf_per_share","1.85","2.23","3","3.43","4.94","3.45","3.58","3.45","3.91","6.38","4.32","3.44","5.56","5.72","4.89","3.49","6.87","6.03","6.13","5.12","7.42","5.21","5.52","8.92","7.7"
"book_value_per_share","11.12","11.17","11.36","13.89","14.03","12.45","14.13","12.81","10.23","13.65","14.97","13.87","13.35","13.27","2.65","0.11","0.32","2.48","-0.13","0.5600000000000001","2.54","2.18","2.07","3.15","3.5"
"tangible_book_per_share","7.42","7.51","7.02","8.68","8.609999999999999","6.83","7.93","6.2","3.68","5.05","6.06","4.83","4.3","4.43","-1.96","-4.1","-3.77","-1.95","-4.35","-3.77","-5.42","-5.65","-6.58","-3.58","-3.1"
"payout_ratio","0.33","0.37","0.37","0.41","0.44","0.55","0.6","0.52","0.57","0.53","0.59","0.7","0.67","0.59","0.83","1.27","0.61","0.61","0.99","0.66","0.62","0.85","0.8100000000000001","0.91","0.88"
"revenue_growth","0.07000000000000001","-0.05","","0.06","0.08","0.05","0.05","0.09","0.06","-0.02","0.03","0.06","-0.07000000000000001","","0.01","-0.06","-0.02","","0.01","","0.04","0.02","0.04","0.01",""
"gross_profit_growth","0.07000000000000001","-0.26","0.01","0.02","0.06","","","0.12","0.03","0.1","0.02","-0.06","","0.08","0.01","-0.01","0.01","-0.02","-0.15","0.08","0.13","-0.12","0.04","0.13",""
"ebitda_growth","0.12","-0.04","","","0.07000000000000001","-0.05","-0.04","0.13","-0.03","0.09","-0.01","-0.01","-0.08","0.16","-0.1","-0.3","0.73","","-0.24","0.26","0.03","-0.18","0.03","0.09",""
"operating_income_growth","0.14","-0.08","0.01","-0.02","0.07000000000000001","-0.08","-0.09","0.25","-0.03","0.11","-0.02","-0.12","-0.03","0.22","-0.13","-0.36","1.1","-0.01","-0.34","0.34","0.08","-0.21","0.05","0.12",""
"pretax_income_growth","0.07000000000000001","-0.15","0.02","-0.06","0.06","-0.11","-0.06","0.26","-0.01","0.13","-0.01","-0.14","-0.03","0.25","-0.15","-0.41","1.25","-0.01","-0.39","0.46","0.11","-0.24","0.05","-0.14",""
"net_income_growth","0.08","-0.11","0.04","0.01","0.06","-0.13","-0.04","0.22","-0.07000000000000001","0.11","-0.02","-0.14","0.1","0.22","-0.29","-0.34","1.14","0.05","-0.38","0.53","0.09","-0.23","0.07000000000000001","-0.09",""
"eps_diluted_growth","0.07000000000000001","-0.09","0.07000000000000001","0.03","0.08","-0.09","-0.01","0.26","-0.01","0.12","-0.02","-0.1","0.11","0.25","-0.27","-0.31","1.16","0.07000000000000001","-0.37","0.55","0.1","-0.22","0.07000000000000001","-0.09",""
"shares_diluted_growth","0.01","-0.02","-0.02","-0.02","-0.02","-0.04","-0.04","-0.03","-0.06","","-0.01","-0.04","-0.01","-0.02","-0.03","-0.03","-0.01","-0.02","-0.02","-0.01","-0.01","-0.01","","",""
"cash_and_equiv_growth","-0.36","0.96","0.22","-0.41","1.04","-0.39","-0.01","0.31","-0.23","1.19","0.1","-0.13","0.45","-0.05","-0.25","-0.22","0.49","-0.33","-0.13","-0.18","-0.31","-0.11","0.58","1.56",""
"ppe_growth","0.11","0.06","0.04","0.08","-0.03","-0.06","0.03","0.05","-0.05","0.05","0.04","-0.04","0.01","-0.02","-0.07000000000000001","-0.03","0.01","0.04","-0.04","0.04","0.08","0.01","-0.03","",""
"total_assets_growth","0.13","0.04","0.04","0.07000000000000001","0.01","-0.04","0.05","0.08","-0.02","0.06","0.03","-0.02","0.03","-0.05","-0.18","-0.04","-0.02","0.04","-0.04","0.05","0.15","0.02","0.01","-0.03",""
"total_equity_growth","0.13","-0.02","-0.01","0.2","-0.01","-0.15","0.1","-0.12","-0.25","0.33","0.09","-0.11","-0.04","-0.03","-0.8100000000000001","-0.96","1.93","6.54","-1.05","5.22","3.48","-0.15","-0.05","0.53",""
"cfo_growth","","0.06","0.07000000000000001","0.08","0.14","-0.22","0.12","-0.06","0.04","0.38","-0.21","-0.17","0.44","-0.08","-0.06","-0.19","0.4","-0.09","0.01","-0.08","0.36","-0.27","","0.3",""
"capex_growth","-0.19","0.05","0.2","-0.01","0.42","-0.31","-0.4","0.04","0.02","0.06","-0.16","0.04","-0.18","0.24","-0.21","-0.03","0.27","-0.05","-0.06","-0.17","-0.23","0.19","0.1","0.4",""
"fcf_growth","-0.15","0.18","0.31","0.12","0.41","-0.33","","-0.07000000000000001","0.07000000000000001","0.62","-0.33","-0.23","0.61","0.01","-0.17","-0.31","0.95","-0.14","","-0.17","0.44","-0.31","0.06","0.62",""
"shares_eop","533.4","525.153","510.755","501.6","482.9","461.5","455.6","420.257","413.811","417","406.9","395.7","389.3","380.8","365.3","360.9","356.6","351.1","345","341.5","338.7","336.8","337.5","336.998","336.71"
"dividends","1.08","1.12","1.2","1.36","1.6","1.8","1.96","2.12","2.32","2.4","2.64","2.8","2.96","3.24","3.36","3.52","3.68","3.88","4","4.12","4.28","4.56","4.64","4.72","4.76"
"price_to_earnings","19.74","18.38","13.65","16.55","16.92","16.82","19.79","15.32","12.38","13.51","13.34","17.53","18","17.8","27.66","45.35","18.79","18.6","27.88","21.78","19.42","26.54","23.69","23.21","23.61"
"price_to_book","5.87","4.97","3.87","3.97","4.35","4.43","4.55","4.89","4.89","4.47","3.96","5.05","5.96","7.42","42.25","1148.56","347.82","48.03","-854.55","242.13","52.55","65.31","65.45","38.34","36.79"
"price_to_sales","2.54","2.23","1.73","2","2.02","1.66","1.77","1.53","1.08","1.33","1.25","1.34","1.62","1.95","2.14","2.47","2.23","2.31","2.13","2.55","2.39","2.48","2.27","2","2.14"
"price_to_tangible_book","8.800000000000001","7.39","6.26","6.35","7.09","8.08","8.109999999999999","10.1","13.59","12.1","9.789999999999999","14.5","18.49","22.22","-57.19","-30.63","-29.86","-61.04","-25.86","-36.08","-24.58","-25.16","-20.59","-33.73","-41.53"
"price_to_fcf","35.27","24.9","14.65","16.08","12.36","16","17.97","18.18","12.77","9.58","13.74","20.35","14.29","17.2","22.89","35.98","16.38","19.73","18.33","26.55","17.96","27.26","24.51","13.55","16.7"
"market_cap","35535.108","29597.62308","22866.50135","28034.424","30461.332","26383.955","29673.228","27930.28022","20918.14605","25462.02","24584.898","27896.85","31502.156","38125.696","42206.762","45942.57","40695.192","42363.726","39309.3","46973.325","45666.921","48135.456","45815.625","40948.62698","43561.7169"
"period_end_price","66.62","56.36","44.77","55.89","63.08","57.17","65.13","66.45999999999999","50.55","61.06","60.42","70.5","80.92","100.12","115.54","127.3","114.12","120.66","113.94","137.55","134.83","142.92","135.75","121.51","121.51"
