"Company: ","Mister Car Wash Inc (MCW:US)","","","","",""
"Exchange: ","NYSE","","","","",""
"Last Close Price: ","6.92","","","","",""
"Industry: ","Diversified Consumer Services","","","","",""
"Currency: ","USD","","","","",""
"Country: ","US","","","","",""
"Market Cap.: ","2329","","","","",""
"Enterprise Value: ","3231","","","","",""
"period_end_date","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","629.528","574.941","758.357","876.506","927.0700000000001","940.293"
"cogs","243.912","193.971","265.171","268.467","279.375","284.241"
"gross_profit","385.616","380.97","493.186","608.039","647.6950000000001","656.052"
"sga","84.806","51.341","254.815","98.855","105.708","111.235"
"rnd","","","","","",""
"special_charges","","","","","",""
"other_opex","224.402","224.419","266.069","322.414","363.717","371.054"
"total_opex","309.208","275.76","520.884","421.269","469.425","482.289"
"operating_income","76.408","105.21","-27.698","186.77","178.27","173.763"
"net_interest_income_normal","-67.61","-64.009","-39.424","-41.895","-75.104","-77.38"
"other_nonoperating_income","-10.514","35.97","19.984","0.949","-0.125","4.652"
"pretax_income","-1.716","77.17100000000001","-47.138","145.824","103.041","101.035"
"income_tax","2.636","-16.768","25.093","-32.924","-22.911","-25.404"
"net_income_continuing","0.92","60.403","-22.045","112.9","80.13","75.631"
"net_income_discontinued","","","","","",""
"income_allocated_to_minority_interest","","","","","",""
"other_income_statement_items","-1.1102230246252E-16","-7.105427357601E-15","-3.5527136788005E-15","","","-1.7763568394003E-15"
"net_income","0.92","60.403","-22.045","112.9","80.13","75.631"
"preferred_dividends","","","","","",""
"net_income_available_to_shareholders","0.92","60.403","-22.045","112.9","80.13","75.631"
"eps_basic","","0.2","-0.08","0.37","0.26","0.24"
"eps_diluted","","0.2","-0.08","0.34","0.24","0.23"
"shares_basic","260.479","296.074","280.216","303.372","311.035","311.035"
"shares_diluted","272.454","296.074","280.216","327.56","328.24","328.24"
"cash_and_equiv","6.405","114.647","19.738","65.152","19.047","19.047"
"st_investments","","","","","",""
"receivables","12.844","5.655","23.886","19.123","21.018","21.018"
"inventories","7.76","6.415","6.334","9.173999999999999","8.952","8.952"
"other_current_assets","6.092","8.253","8.885999999999999","12.688","11.877","11.877"
"total_current_assets","33.101","134.97","58.844","106.137","60.894","60.894"
"equity_and_other_investments","","","","","",""
"ppe_gross","340.249","1083.134","1367.292","1563.135","1832.663","1832.663"
"accumulated_depreciation","-106.675","-138.562","-176.311","-225.572","-273.995","-273.995"
"ppe_net","233.574","944.572","1190.981","1337.563","1558.668","1558.668"
"intangible_assets","133.127","127.014","129.821","123.61","117.671","117.671"
"goodwill","731.99","737.42","1060.22","1109.82","1134.73","1134.73"
"other_lt_assets","18.282","4.4769999999999","8.235999999999901","9.101999999999899","9.573000000000301","9.573000000000301"
"total_assets","1150.074","1948.453","2448.102","2686.232","2881.536","2881.536"
"accounts_payable","15.792","24.374","27.346","25.649","33.641","33.641"
"tax_payable","","","8.087999999999999","8.863","9.481999999999999","9.481999999999999"
"current_accrued_liabilities","40.234","31.688","29.076","49.551","49.027","49.027"
"st_debt","8","8.4","","","",""
"current_deferred_revenue","21.258","24.505","27.815","29.395","32.686","32.686"
"current_deferred_tax_liability","","","","","",""
"other_current_liabilities","0.262","","2.8421709430404E-14","","",""
"total_current_liabilities","85.569","122.947","130.229","154.493","169.561","169.561"
"lt_debt","1016.89","1054.82","896.336","895.83","897.424","897.424"
"noncurrent_capital_leases","1.015","701.396","732.9109999999999","774.554","823.442","823.442"
"pension_liabilities","","","","","",""
"noncurrent_deferred_revenue","59.678","46.082","22.603","53.395","71.657","71.657"
"other_lt_liabilities","50.524","6.558000000000201","8.870999999999899","6.832000000000099","4.417000000000099","4.417000000000099"
"total_liabilities","1213.676","1931.803","1790.95","1885.104","1966.501","1966.501"
"common_stock","3","3","3","3","3","3"
"preferred_stock","","","","","",""
"retained_earnings","-156.58","-76.378","-98.423","14.477","94.607","94.607"
"aoci","","-1.117","0.225","","",""
"apic","90.358","91.523","752.343","783.579","817.271","817.271"
"treasury_stock","","","","","",""
"other_equity","-0.37999999999999","-0.37799999999999","0.007000000000061801","0.072000000000116","0.15700000000004","0.15700000000004"
"minority_interest_liability","","","","","",""
"total_equity","-63.602","16.65","657.152","801.128","915.035","915.035"
"total_liabilities_and_equity","1150.074","1948.453","2448.102","2686.232","2881.536","2881.536"
"cfo_net_income","0.92","60.403","-22.045","112.9","80.13","75.631"
"cfo_da","39.468","45.289","50.559","61.58","69.991","72.279"
"cfo_receivables","4.734","0.289","-17.416","4.972","-1.403","-9.808"
"cfo_inventory","-0.215","0.9350000000000001","0.54","-2.661","0.357","0.716"
"cfo_prepaid_expenses","-1.022","-0.058","-3.531","-4.324","0.8100000000000001","0.663"
"cfo_other_working_capital","9.106","-27.594","-41.178","-36.499","-34.277","-37.787"
"cfo_change_in_working_capital","12.603","-26.428","-61.585","-38.512","-34.513","-46.216"
"cfo_deferred_tax","-4.426","21.64","-27.33","29.382","18.137","20.558"
"cfo_stock_comp","2.37","1.49","216.58","22.31","24","24.89"
"cfo_other_noncash_items","19.137","-0.5479999999999899","17.175","41.541","46.908","48.484"
"cf_cfo","70.072","101.846","173.354","229.201","204.653","195.626"
"cfi_ppe_net","-31.326","-35.155","-29.829","-103.428","-208.147","-221.931"
"cfi_acquisitions_net","-82.495","21.802","-514.003","-86.703","-51.218",""
"cfi_investment_net","","","","","",""
"cfi_intangibles_net","","","","","",""
"cfi_other","","1.7763568394003E-15","","2.8421709430404E-14","","-51.218"
"cf_cfi","-113.821","-13.353","-543.832","-190.131","-259.365","-273.149"
"cff_common_stock_net","-0.619","-0.372","489.301","","","-9.923999999999999"
"cff_pfd_net","","","","","",""
"cff_debt_net","251.967","23.002","-167.467","-2.677","-0.668","23.112"
"cff_dividend_paid","-194.728","","","","",""
"cff_other","-11.221","0.045999999999999","-49.372","8.971","9.276999999999999","5.179"
"cf_cff","45.399","22.676","272.462","6.294","8.609","18.367"
"ebitda","115.876","150.499","22.861","248.35","248.261","246.042"
"capex","-31.326","-35.155","-29.829","-103.428","-208.147","-221.931"
"fcf","38.746","66.691","143.525","125.773","-3.494","-26.305"
"book_value","-63.602","16.65","657.152","801.128","915.035","928.724"
"tangible_book_value","-928.7190000000001","-847.784","-532.889","-432.302","-337.366","-322.033"
"roa","","0.04","-0.01","0.04","0.03","0.03"
"roe","","-2.57","-0.07000000000000001","0.15","0.09","0.09"
"roic","","0.04","-0.01","0.05","0.03","0.03"
"roce","","0.07000000000000001","-0.01","0.08","0.07000000000000001","0.07000000000000001"
"rotce","","0.18","-0.03","0.15","0.13","0.12"
"gross_margin","0.61","0.66","0.65","0.6899999999999999","0.7","0.7"
"ebitda_margin","0.18","0.26","0.03","0.28","0.27","0.26"
"operating_margin","0.12","0.18","-0.04","0.21","0.19","0.18"
"pretax_margin","","0.13","-0.06","0.17","0.11","0.11"
"net_income_margin","","0.11","-0.03","0.13","0.09","0.08"
"fcf_margin","0.06","0.12","0.19","0.14","","-0.03"
"assets_to_equity","-18.08","117.02","3.73","3.35","3.15","3.15"
"equity_to_assets","-0.06","0.01","0.27","0.3","0.32","0.32"
"debt_to_equity","-16.13","105.98","2.48","2.09","1.88","1.88"
"debt_to_assets","0.89","0.91","0.67","0.62","0.6","0.6"
"revenue_per_share","2.31","1.94","2.71","2.68","2.82","2.86"
"ebitda_per_share","0.43","0.51","0.08","0.76","0.76","0.75"
"operating_income_per_share","0.28","0.36","-0.1","0.57","0.54","0.53"
"pretax_income_per_share","-0.01","0.26","-0.17","0.45","0.31","0.31"
"fcf_per_share","0.14","0.23","0.51","0.38","-0.01","-0.08"
"book_value_per_share","-0.23","0.06","2.35","2.45","2.79","2.81"
"tangible_book_per_share","-3.41","-2.86","-1.9","-1.32","-1.03","-0.98"
"payout_ratio","","","","","",""
"revenue_growth","","-0.09","0.32","0.16","0.06",""
"gross_profit_growth","","-0.01","0.29","0.23","0.07000000000000001",""
"ebitda_growth","","0.3","-0.85","9.859999999999999","",""
"operating_income_growth","","0.38","-1.26","7.74","-0.05",""
"pretax_income_growth","","45.97","-1.61","4.09","-0.29",""
"net_income_growth","","64.66","-1.36","6.12","-0.29",""
"eps_diluted_growth","","67","-1.39","5.25","-0.29",""
"shares_diluted_growth","","0.09","-0.05","0.17","",""
"cash_and_equiv_growth","","16.9","-0.83","2.3","-0.71",""
"ppe_growth","","3.04","0.26","0.12","0.17",""
"total_assets_growth","","0.6899999999999999","0.26","0.1","0.07000000000000001",""
"total_equity_growth","","1.26","38.47","0.22","0.14",""
"cfo_growth","","0.45","0.7","0.32","-0.11",""
"capex_growth","","-0.12","0.15","-2.47","-1.01",""
"fcf_growth","","0.72","1.15","-0.12","-1.03",""
"shares_eop","272.454","296.074","300.12","306.627","315.192","319.51"
"dividends","","","","","",""
"price_to_earnings","","","-247.91","25.07","33.99","32.57"
"price_to_book","","","8.32","3.53","2.98","2.65"
"price_to_sales","","","7.21","3.23","2.94","2.62"
"price_to_tangible_book","","","-10.26","-6.55","-8.07","-7.65"
"price_to_fcf","","","38.08","22.5","-779.41","-93.64"
"market_cap","","","5465.1852","2830.16721","2723.25888","2463.22125"
"period_end_price","","","18.21","9.23","8.640000000000001","8.640000000000001"
