"Company: ","Nordstrom Inc (JWN:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","21.09","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Broadline Retail","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","3520","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","5706","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2001-01","2002-01","2003-01","2004-01","2005-01","2006-01","2007-01","2008-01","2009-01","2010-01","2011-01","2012-01","2013-01","2014-01","2015-01","2016-01","2017-01","2018-01","2019-01","2020-01","2021-01","2022-01","2023-01","2024-01","TTM"
"revenue","5528.537","5634.13","5944.656","6448.678","7131.388","7722.86","8561","8828","8573","8627","9700","10860","12134","12540","13506","14437","14757","15478","15860","15524","10715","14789","15530","14693","14847"
"cogs","3457.566","3765.859","3970.022","4215.546","4559.388","4888.023","5354","5526","5417","5328","5897","6592","7432","7737","8406","9168","9440","9890","10155","9932","7600","9344","10019","9303","9478"
"gross_profit","2070.971","1868.271","1974.634","2233.132","2572","2834.837","3207","3302","3156","3299","3803","4268","4702","4803","5100","5269","5317","5588","5705","5592","3115","5445","5511","5390","5369"
"sga","1747.048","1722.635","1783.21","1899.129","2020.233","2100.666","2297","2360","2377","2465","2685","3019","3357","3453","3777","4168","4315","4662","4868","4808","4162","4953","5046","4855","4905"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","191.95","","","","","","","","","","","","","","","","","","","","","","","",""
"total_opex","1938.998","1722.635","1783.21","1899.129","2020.233","2100.666","2297","2360","2377","2465","2685","3019","3357","3453","3777","4168","4315","4662","4868","4808","4162","4953","5046","4855","4905"
"operating_income","131.973","145.636","191.424","334.003","551.7670000000001","734.171","910","942","779","834","1118","1249","1345","1350","1323","1101","1002","926","837","784","-1047","492","465","535","464"
"net_interest_income_normal","","","","","","","","","-142","-138","-127","-130","-160","-161","-138","-125","-121","-136","-104","-102","-181","-246","-128","-104","-103"
"other_nonoperating_income","35.045","58.852","4.2","64.13800000000001","95.514","151.054","196","231","11","","","","","","","","-197","","","","","","","-284","25"
"pretax_income","167.018","204.488","195.624","398.141","647.2809999999999","885.225","1106","1173","648","696","991","1119","1185","1189","1185","976","684","790","733","682","-1228","246","337","147","386"
"income_tax","-65.09999999999999","-79.8","-92.041","-155.3","-253.831","-333.886","-428","-458","-247","-255","-378","-436","-450","-455","-465","-376","-330","-353","-169","-186","538","-68","-92","-13","-87"
"net_income_continuing","101.918","124.688","103.583","242.841","393.45","551.3390000000001","678","715","401","441","613","683","735","734","720","600","354","437","564","496","-690","178","245","134","299"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","-53.168","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","","","39.809","","5.6843418860808E-14","1.1368683772162E-13","","","","","","","","","","","","","","","","","","",""
"net_income","101.918","124.688","90.224","242.841","393.45","551.3390000000001","678","715","401","441","613","683","735","734","720","600","354","437","564","496","-690","178","245","134","299"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","101.918","124.688","90.224","242.841","393.45","551.3390000000001","678","715","401","441","613","683","735","734","720","600","354","437","564","496","-690","178","245","134","299"
"eps_basic","0.39","0.46","0.33","0.89","1.41","2.03","2.6","2.92","1.85","2.03","2.8","3.2","3.62","3.77","3.79","3.22","2.05","2.62","3.37","3.2","-4.39","1.12","1.53","0.83","1.85"
"eps_diluted","0.39","0.46","0.33","0.88","1.39","1.98","2.55","2.88","1.83","2.01","2.75","3.14","3.56","3.71","3.72","3.15","2.02","2.59","3.32","3.18","-4.39","1.1","1.51","0.82","1.83"
"shares_basic","261.328","268.905","274.455","272.658","278.994","271.958","261","244.8","216.6","216.8","218.8","213.5","203","194.5","190","186.3","173.2","166.8","167.3","155.2","157.2","159","160.1","161.8","161.8"
"shares_diluted","261.328","271.061","274.455","275.478","284.534","277.776","266","248.8","219.2","219.7","222.6","217.7","206.7","197.7","193.6","190.1","175.6","168.9","170","156.1","157.2","162.5","162.1","163.4","163.4"
"cash_and_equiv","25.259","331.327","219.344","340.281","360.623","462.656","403","358","72","795","1506","1877","1285","1194","827","595","1007","1181","957","853","681","322","687","628","628"
"st_investments","","","","448.294","464.241","615.136","428","","","","","","","","","","","","","","","","","",""
"receivables","721.953","698.475","764.173","666.811","645.663","639.558","684","1788","1942","2035","2026","2033","2129","2177","2306","196","199","145","148","179","245","255","265","334","334"
"inventories","945.687","888.172","953.112","901.623","917.182","955.978","997","956","900","898","977","1148","1360","1531","1733","1945","1896","2027","1978","1920","1863","2289","1941","1888","1888"
"other_current_assets","120.083","139.137","151.399","167.834","184.735","200.829","230","259","303","326","315","502","307","326","358","278","140","150","291","278","853","306","316","286","286"
"total_current_assets","1812.982","2057.111","2088.028","2524.843","2572.444","2874.157","2742","3361","3217","4054","4824","5560","5081","5228","5224","3014","3242","3503","3374","3230","3642","3172","3209","3136","3136"
"equity_and_other_investments","","","","","","","","","","","","","","","","","","","","","","","","",""
"ppe_gross","3154.019","3424.491","3644.52","3928.936","4090.973","4323.43","4547","4909","5328","5558","5838","6260","6643","7344","8038","8843","9493","10044","10568","12948","12472","12795","13110","12787","12787"
"accumulated_depreciation","-1554.081","-1663.409","-1882.976","-2121.158","-2310.607","-2549.559","-2790","-2926","-3107","-3316","-3520","-3791","-4064","-4395","-4698","-5108","-5596","-6105","-6647","-6995","-7159","-7737","-8289","-8251","-8251"
"ppe_net","1599.938","1761.082","1761.544","1807.778","1780.366","1773.871","1757","1983","2221","2242","2318","2469","2579","2949","3340","3735","3897","3939","3921","5953","5313","5058","4821","4536","4536"
"intangible_assets","143.473","138.331","140.609","135.714","135.714","135.714","84","","","","","","","","","","","","","","","","","",""
"goodwill","","","","","","","52","53","53","53","53","175","175","175","435","435","238","238","249","249","249","249","249","249","249"
"other_lt_assets","52.11","94.655","121.726","100.898","116.866","137.607","187","203","170","230","267","287","254","222","246","514","481","435","342","305","334","390","466","523","523"
"total_assets","3608.503","4051.179","4111.907","4569.233","4605.39","4921.349","4822","5600","5661","6579","7462","8491","8089","8574","9245","7698","7858","8115","7886","9737","9538","8869","8745","8444","8444"
"accounts_payable","466.476","490.988","429.808","458.809","482.394","540.019","577","556","563","726","846","917","1011","1263","1328","1324","1340","1409","1469","1576","1960","1529","1238","1236","1236"
"tax_payable","","","","","","","","","","","","","","","","","","","","","","","","",""
"current_accrued_liabilities","","236.373","260.562","276.007","287.904","285.982","340","268","214","336","375","388","404","395","416","416","455","578","580","510","352","383","291","244","244"
"st_debt","95.646","78.375","5.789","6.833","101.097","306.618","7","261","299","356","6","506","7","7","8","10","11","56","8","","500","","","250","250"
"current_deferred_revenue","","","","","","","","","","","","","","","","","","","","","","","","",""
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","388.446","144.402","188.986","380.91","469.757","490.693","509","550","525","596","652","764","804","876","1048","1161","1223","1246","1324","1190","1048","1160","1203","1102","1102"
"total_current_liabilities","950.568","950.138","885.145","1122.559","1341.152","1623.312","1433","1635","1601","2014","1879","2575","2226","2541","2800","2911","3029","3289","3381","3520","4120","3314","2990","3072","3072"
"lt_debt","1099.71","1351.044","1341.826","1227.41","929.01","627.776","624","2236","2214","2257","2775","3141","3124","3106","3123","2795","2763","2681","2677","2676","2769","2853","2856","2612","2612"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","1875","1687","1556","1526","1377","1377"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","","","","","","","435","469","495","500","485","498","510","540","521","495","457","","","","","",""
"other_lt_liabilities","328.657","435.509","512.072","585.255","546.234","577.58","596","614","201","267","292","319","341","349","372","581","675","673","498","687","657","565","634","535","535"
"total_liabilities","2378.935","2736.691","2739.043","2935.224","2816.396","2828.668","2653","4485","4451","5007","5441","6535","6176","6494","6805","6827","6988","7138","7013","8758","9233","8288","8006","7596","7596"
"common_stock","330","341","358","425","","","","","","","1168","1484","1645","1827","2338","2539","2707","2816","3048","3129","3205","3283","3353","3418","3418"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","900.09","975.203","1014.105","1201.093","1227.303","1404.366","1351","201","223","525","882","517","315","292","166","-1610","-1794","-1810","-2138","-2082","-2830","-2652","-2588","-2578","-2578"
"aoci","-0.916","-2.031","0.6899999999999999","8.271000000000001","9.036","2.381","-9","-22","-10","-19","-29","-45","-47","-39","-64","-58","-43","-29","-37","-68","-70","-50","-26","8","8"
"apic","","","","","552.655","685.934","827","936","997","1066","","","","","","","","","","","","","","",""
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","0.39399999999978","0.31600000000003","0.06899999999996","-0.35500000000002","-2.2737367544323E-13","","","","","","","","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_equity","1229.568","1314.488","1372.864","1634.009","1788.994","2092.681","2169","1115","1210","1572","2021","1956","1913","2080","2440","871","870","977","873","979","305","581","739","848","848"
"total_liabilities_and_equity","3608.503","4051.179","4111.907","4569.233","4605.39","4921.349","4822","5600","5661","6579","7462","8491","8089","8574","9245","7698","7858","8115","7886","9737","9538","8869","8745","8444","8444"
"cfo_net_income","101.918","124.688","90.224","242.841","393.45","551.3390000000001","678","715","401","441","613","683","735","734","720","600","354","437","564","496","-690","178","245","134","300"
"cfo_da","191.95","209.181","211.752","222.971","233.391","242.978","249","233","281","313","327","371","429","454","508","576","645","666","669","854","839","790","789","770","782"
"cfo_receivables","-102.945","22.556","-24.227","-30.677","-2.95","-15.14","-61","-1234","-93","-159","-74","-81","-99","-93","-161","-56","-3","1","-4","82","-46","-10","23","",""
"cfo_inventory","-128.744","215.731","-117.379","28.213","-11.771","-20.804","-39","","53","-1","-80","-137","-170","-157","-176","-203","31","-62","15","30","53","-383","265","-61","88"
"cfo_prepaid_expenses","","-1.684","0.521","0.08599999999999999","-3.163","-1.035","-5","-9","38","-38","1","","5","-6","-4","-126","100","-21","-8","-38","-607","542","-24","",""
"cfo_other_working_capital","77.10299999999999","-175.831","139.767","79.78100000000001","-52.703","-45.163","319","397","4","513","252","241","157","326","295","1505","334","373","79","-309","-98","-561","-362","-380","-396"
"cfo_change_in_working_capital","-154.586","60.772","-1.318","77.40300000000001","-70.587","-82.142","214","-846","2","315","99","23","-107","70","-46","1120","462","291","82","-235","-698","-412","-98","-441","-308"
"cfo_deferred_tax","","15.662","-11.03","-0.001","-8.039999999999999","-11.238","-58","-42","-36","-58","2","14","22","12","7","142","-15","11","-34","52","-7","-11","-83","-60","-49"
"cfo_stock_comp","","","","","","","","","28","32","42","50","53","58","68","70","91","77","90","69","67","79","59","52","56"
"cfo_other_noncash_items","40.451","3.414","100.886","56.068","58.132","75.295","59","101","172","208","94","36","-22","-8","-37","-38","121","-82","-75","","141","81","34","166","-37"
"cf_cfo","179.733","413.717","390.514","599.282","606.346","776.232","1142","161","848","1251","1177","1177","1110","1320","1220","2470","1658","1400","1296","1236","-348","705","946","621","744"
"cfi_ppe_net","-321.454","-390.138","-295.751","-258.314","-241.378","-271.552","-264","-489","-561","-360","-399","-511","-513","-803","-861","-1082","-846","-731","-654","-935","-385","-506","-473","-569","-554"
"cfi_acquisitions_net","","","","","","","","","","","","","","","","","","","","","","","","-33",""
"cfi_investment_net","","","-121.266","-54.734","134.175","-12.175","54","","-232","-182","-66","","","","","","","","","","","","","",""
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","2.931","123.074","-72.133","3.451","-2.8300000000002","-8.366000000000099","-8","219","1","1","3","-217","144","-19","-28","938","55","47","1","26","38","-15","80","31","24"
"cf_cfi","-318.523","-267.064","-489.15","-309.597","-110.033","-292.093","-218","-270","-792","-541","-462","-728","-369","-822","-889","-144","-791","-684","-653","-909","-347","-521","-393","-571","-530"
"cff_common_stock_net","-79.259","9.231999999999999","14.663","57.459","-200.047","-198.457","-555","-1651","-247","13","-71","-840","-725","-515","-610","-1192","-277","-211","-678","-210","","","-62","-1",""
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","262.201","198.448","-88.98099999999999","-111.436","-205.252","-96.101","-308","1830","35","108","142","818","-506","-8","27","-331","-10","-26","-56","-1","600","-425","","","-250"
"cff_dividend_paid","-45.935","-48.265","-51.322","-55.853","-67.23999999999999","-87.196","-110","-134","-138","-139","-167","-197","-220","-234","-251","-1185","-256","-247","-250","-229","-58","","-119","-123","-124"
"cff_other","","-2.8421709430404E-14","-5.312","36.173","-3.432","-0.35199999999998","-11","19","8","31","92","141","118","168","136","150","88","-58","117","9","-12","-119","-5","15","7"
"cf_cff","137.007","159.415","-130.952","-73.657","-475.971","-382.106","-984","64","-342","13","-4","-78","-1333","-589","-698","-2558","-455","-542","-867","-431","530","-544","-186","-109","-367"
"ebitda","323.923","354.817","403.176","556.974","785.158","977.149","1159","1175","1060","1147","1445","1620","1774","1804","1831","1677","1647","1592","1506","1638","-208","1282","1254","1305","1246"
"capex","-321.454","-390.138","-295.751","-258.314","-241.378","-271.552","-264","-489","-561","-360","-399","-511","-513","-803","-861","-1082","-846","-731","-654","-935","-385","-506","-473","-569","-554"
"fcf","-141.721","23.579","94.76300000000001","340.968","364.968","504.68","878","-328","287","891","778","666","597","517","359","1388","812","669","642","301","-733","199","473","52","190"
"book_value","1229.568","1314.488","1372.864","1634.009","1788.994","2092.681","2169","1115","1210","1572","2021","1956","1913","2080","2440","871","870","977","873","979","305","581","739","848","836"
"tangible_book_value","1086.095","1176.157","1232.255","1498.295","1653.28","1956.967","2033","1062","1157","1519","1968","1781","1738","1905","2005","436","632","739","624","730","56","332","490","599","587"
"roa","0.03","0.03","0.02","0.06","0.09","0.12","0.14","0.14","0.07000000000000001","0.07000000000000001","0.09","0.09","0.09","0.09","0.08","0.07000000000000001","0.05","0.05","0.07000000000000001","0.06","-0.07000000000000001","0.02","0.03","0.02","0.03"
"roe","0.08","0.1","0.07000000000000001","0.16","0.23","0.28","0.32","0.44","0.34","0.32","0.34","0.34","0.38","0.37","0.32","0.36","0.41","0.47","0.61","0.54","-1.07","0.4","0.37","0.17","0.43"
"roic","0.05","0.05","0.03","0.09","0.14","0.19","0.23","0.22","0.11","0.11","0.14","0.13","0.14","0.14","0.13","0.13","0.1","0.12","0.16","0.11","-0.13","0.03","0.05","0.03","0.06"
"roce","0.05","0.05","0.06","0.1","0.16","0.21","0.26","0.25","0.18","0.18","0.21","0.21","0.22","0.23","0.21","0.2","0.21","0.19","0.18","0.15","-0.17","0.09","0.08","0.09","0.09"
"rotce","0.05","0.05","0.06","0.1","0.17","0.22","0.27","0.25","0.18","0.18","0.21","0.21","0.23","0.23","0.22","0.21","0.22","0.2","0.19","0.15","-0.18","0.09","0.09","0.1","0.09"
"gross_margin","0.37","0.33","0.33","0.35","0.36","0.37","0.37","0.37","0.37","0.38","0.39","0.39","0.39","0.38","0.38","0.36","0.36","0.36","0.36","0.36","0.29","0.37","0.35","0.37","0.36"
"ebitda_margin","0.06","0.06","0.07000000000000001","0.09","0.11","0.13","0.14","0.13","0.12","0.13","0.15","0.15","0.15","0.14","0.14","0.12","0.11","0.1","0.09","0.11","-0.02","0.09","0.08","0.09","0.08"
"operating_margin","0.02","0.03","0.03","0.05","0.08","0.1","0.11","0.11","0.09","0.1","0.12","0.12","0.11","0.11","0.1","0.08","0.07000000000000001","0.06","0.05","0.05","-0.1","0.03","0.03","0.04","0.03"
"pretax_margin","0.03","0.04","0.03","0.06","0.09","0.11","0.13","0.13","0.08","0.08","0.1","0.1","0.1","0.09","0.09","0.07000000000000001","0.05","0.05","0.05","0.04","-0.11","0.02","0.02","0.01","0.03"
"net_income_margin","0.02","0.02","0.02","0.04","0.06","0.07000000000000001","0.08","0.08","0.05","0.05","0.06","0.06","0.06","0.06","0.05","0.04","0.02","0.03","0.04","0.03","-0.06","0.01","0.02","0.01","0.02"
"fcf_margin","-0.03","","0.02","0.05","0.05","0.07000000000000001","0.1","-0.04","0.03","0.1","0.08","0.06","0.05","0.04","0.03","0.1","0.06","0.04","0.04","0.02","-0.07000000000000001","0.01","0.03","","0.01"
"assets_to_equity","2.93","3.08","3","2.8","2.57","2.35","2.22","5.02","4.68","4.19","3.69","4.34","4.23","4.12","3.79","8.84","9.029999999999999","8.31","9.029999999999999","9.949999999999999","31.27","15.27","11.83","9.960000000000001","10.14"
"equity_to_assets","0.34","0.32","0.33","0.36","0.39","0.43","0.45","0.2","0.21","0.24","0.27","0.23","0.24","0.24","0.26","0.11","0.11","0.12","0.11","0.1","0.03","0.07000000000000001","0.08","0.1","0.1"
"debt_to_equity","0.97","1.09","0.98","0.76","0.58","0.45","0.29","2.24","2.08","1.66","1.38","1.86","1.64","1.5","1.28","3.22","3.19","2.8","3.08","4.65","16.25","7.59","5.93","5","4.78"
"debt_to_assets","0.33","0.35","0.33","0.27","0.22","0.19","0.13","0.45","0.44","0.4","0.37","0.43","0.39","0.36","0.34","0.36","0.35","0.34","0.34","0.47","0.52","0.5","0.5","0.5","0.47"
"revenue_per_share","21.16","20.79","21.66","23.41","25.06","27.8","32.18","35.48","39.11","39.27","43.58","49.89","58.7","63.43","69.76000000000001","75.94","84.04000000000001","91.64","93.29000000000001","99.45","68.16","91.01000000000001","95.81","89.92","89.98"
"ebitda_per_share","1.24","1.31","1.47","2.02","2.76","3.52","4.36","4.72","4.84","5.22","6.49","7.44","8.58","9.119999999999999","9.460000000000001","8.82","9.380000000000001","9.43","8.859999999999999","10.49","-1.32","7.89","7.74","7.99","7.54"
"operating_income_per_share","0.51","0.54","0.7","1.21","1.94","2.64","3.42","3.79","3.55","3.8","5.02","5.74","6.51","6.83","6.83","5.79","5.71","5.48","4.92","5.02","-6.66","3.03","2.87","3.27","2.8"
"pretax_income_per_share","0.64","0.75","0.71","1.45","2.27","3.19","4.16","4.71","2.96","3.17","4.45","5.14","5.73","6.01","6.12","5.13","3.9","4.68","4.31","4.37","-7.81","1.51","2.08","0.9","2.32"
"fcf_per_share","-0.54","0.09","0.35","1.24","1.28","1.82","3.3","-1.32","1.31","4.06","3.5","3.06","2.89","2.62","1.85","7.3","4.62","3.96","3.78","1.93","-4.66","1.22","2.92","0.32","1.1"
"book_value_per_share","4.71","4.85","5","5.93","6.29","7.53","8.15","4.48","5.52","7.16","9.08","8.98","9.25","10.52","12.6","4.58","4.95","5.78","5.14","6.27","1.94","3.58","4.56","5.19","5.12"
"tangible_book_per_share","4.16","4.34","4.49","5.44","5.81","7.05","7.64","4.27","5.28","6.91","8.84","8.18","8.41","9.640000000000001","10.36","2.29","3.6","4.38","3.67","4.68","0.36","2.04","3.02","3.67","3.6"
"payout_ratio","0.45","0.39","0.58","0.23","0.17","0.16","0.16","0.19","0.35","0.32","0.28","0.29","0.3","0.32","0.35","0.47","0.73","0.57","0.45","0.47","-0.08","","0.5","0.93","0.42"
"revenue_growth","0.07000000000000001","0.02","0.06","0.08","0.11","0.08","0.11","0.03","-0.03","0.01","0.12","0.12","0.12","0.03","0.08","0.07000000000000001","0.02","0.05","0.02","-0.02","-0.31","0.38","0.05","-0.05",""
"gross_profit_growth","0.05","-0.1","0.06","0.13","0.15","0.1","0.13","0.03","-0.04","0.05","0.15","0.12","0.1","0.02","0.06","0.03","0.01","0.05","0.02","-0.02","-0.44","0.75","0.01","-0.02",""
"ebitda_growth","-0.28","0.1","0.14","0.38","0.41","0.24","0.19","0.01","-0.1","0.08","0.26","0.12","0.1","0.02","0.01","-0.08","-0.02","-0.03","-0.05","0.09","-1.13","7.16","-0.02","0.04",""
"operating_income_growth","-0.5","0.1","0.31","0.74","0.65","0.33","0.24","0.04","-0.17","0.07000000000000001","0.34","0.12","0.08","","-0.02","-0.17","-0.09","-0.08","-0.1","-0.06","-2.34","1.47","-0.05","0.15",""
"pretax_income_growth","-0.5","0.22","-0.04","1.04","0.63","0.37","0.25","0.06","-0.45","0.07000000000000001","0.42","0.13","0.06","","","-0.18","-0.3","0.15","-0.07000000000000001","-0.07000000000000001","-2.8","1.2","0.37","-0.5600000000000001",""
"net_income_growth","-0.5","0.22","-0.28","1.69","0.62","0.4","0.23","0.05","-0.44","0.1","0.39","0.11","0.08","","-0.02","-0.17","-0.41","0.23","0.29","-0.12","-2.39","1.26","0.38","-0.45",""
"eps_diluted_growth","-0.47","0.18","-0.28","1.67","0.57","0.43","0.29","0.13","-0.36","0.1","0.37","0.14","0.13","0.04","","-0.15","-0.36","0.28","0.28","-0.04","-2.38","1.25","0.37","-0.46",""
"shares_diluted_growth","-0.06","0.04","0.01","","0.03","-0.02","-0.04","-0.06","-0.12","","0.01","-0.02","-0.05","-0.04","-0.02","-0.02","-0.08","-0.04","0.01","-0.08","0.01","0.03","","0.01",""
"cash_and_equiv_growth","-0.07000000000000001","12.12","-0.34","0.55","0.06","0.28","-0.13","-0.11","-0.8","10.04","0.89","0.25","-0.32","-0.07000000000000001","-0.31","-0.28","0.6899999999999999","0.17","-0.19","-0.11","-0.2","-0.53","1.13","-0.09",""
"ppe_growth","0.12","0.1","","0.03","-0.02","","-0.01","0.13","0.12","0.01","0.03","0.07000000000000001","0.04","0.14","0.13","0.12","0.04","0.01","","0.52","-0.11","-0.05","-0.05","-0.06",""
"total_assets_growth","0.18","0.12","0.01","0.11","0.01","0.07000000000000001","-0.02","0.16","0.01","0.16","0.13","0.14","-0.05","0.06","0.08","-0.17","0.02","0.03","-0.03","0.23","-0.02","-0.07000000000000001","-0.01","-0.03",""
"total_equity_growth","0.04","0.07000000000000001","0.04","0.19","0.09","0.17","0.04","-0.49","0.09","0.3","0.29","-0.03","-0.02","0.09","0.17","-0.64","","0.12","-0.11","0.12","-0.6899999999999999","0.9","0.27","0.15",""
"cfo_growth","-0.52","1.3","-0.06","0.53","0.01","0.28","0.47","-0.86","4.27","0.48","-0.06","","-0.06","0.19","-0.08","1.02","-0.33","-0.16","-0.07000000000000001","-0.05","-1.28","3.03","0.34","-0.34",""
"capex_growth","-0.05","-0.21","0.24","0.13","0.07000000000000001","-0.13","0.03","-0.85","-0.15","0.36","-0.11","-0.28","","-0.57","-0.07000000000000001","-0.26","0.22","0.14","0.11","-0.43","0.59","-0.31","0.07000000000000001","-0.2",""
"fcf_growth","-2.94","1.17","3.02","2.6","0.07000000000000001","0.38","0.74","-1.37","1.88","2.1","-0.13","-0.14","-0.1","-0.13","-0.31","2.87","-0.41","-0.18","-0.04","-0.53","-3.44","1.27","1.38","-0.89",""
"shares_eop","267.596","268.937","270.888","276.753","271.33","269.549","257.313","221","215.486","217.7","218","207.6","197","191.2","190.1","173.5","170","167","157.6","155.6","157.8","159.4","160.1","162.4","163.65"
"dividends","0.18","0.18","0.19","0.21","0.24","0.32","0.42","0.54","0.64","0.64","0.76","0.92","1.08","1.2","1.32","1.48","1.48","1.48","1.48","1.48","0.37","","0.76","0.76","0.76"
"price_to_earnings","26.78","27.28","27.41","22.72","16.67","20.4","21.14","12.01","6.82","17.05","14.64","15.01","14.8","14.97","20.12","14.2","21.24","18.84","12.97","11.56","-8.109999999999999","20.15","12.77","22","10.4"
"price_to_book","2.22","2.59","1.8","3.38","3.67","5.37","6.61","7.7","2.26","4.78","4.44","5.24","5.69","5.28","5.94","9.779999999999999","8.640000000000001","8.43","8.380000000000001","5.86","18.34","6.17","4.23","3.48","3.72"
"price_to_sales","0.49","0.6","0.42","0.86","0.92","1.46","1.67","0.97","0.32","0.87","0.93","0.9399999999999999","0.9","0.88","1.07","0.59","0.51","0.53","0.46","0.37","0.52","0.24","0.2","0.2","0.21"
"price_to_tangible_book","2.51","2.89","2.01","3.68","3.97","5.75","7.05","8.08","2.36","4.95","4.56","5.76","6.26","5.77","7.22","19.54","11.89","11.14","11.72","7.86","99.89","10.8","6.38","4.92","5.3"
"price_to_fcf","-19.26","144.28","26.1","16.18","17.98","22.28","16.33","-26.18","9.529999999999999","8.44","11.54","15.39","18.22","21.25","40.35","6.14","9.26","12.31","11.39","19.05","-7.63","18.02","6.61","56.68","16.37"
"market_cap","2729.4792","3402.05305","2473.20744","5518.45482","6560.7594","11245.58428","14334.90723","8585.85","2734.51734","7519.358","8977.24","10251.288","10880.31","10984.44","14485.62","8518.85","7517.4","8234.77","7314.216","5735.416","5594.01","3586.5","3128.354","2947.56","3110.036"
"period_end_price","10.2","12.65","9.130000000000001","19.94","24.18","41.72","55.71","38.85","12.69","34.54","41.18","49.38","55.23","57.45","76.2","49.1","44.22","49.31","46.41","36.86","35.45","22.5","19.54","18.15","18.15"
