"Company: ","The Boeing Company (BA:US)","","","","","","","","","","","","","","","","","","","","","","","",""
"Exchange: ","NYSE","","","","","","","","","","","","","","","","","","","","","","","",""
"Last Close Price: ","175.1","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry: ","Aerospace & Defense","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: ","USD","","","","","","","","","","","","","","","","","","","","","","","",""
"Country: ","US","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Cap.: ","109946","","","","","","","","","","","","","","","","","","","","","","","",""
"Enterprise Value: ","149294","","","","","","","","","","","","","","","","","","","","","","","",""
"period_end_date","2000-12","2001-12","2002-12","2003-12","2004-12","2005-12","2006-12","2007-12","2008-12","2009-12","2010-12","2011-12","2012-12","2013-12","2014-12","2015-12","2016-12","2017-12","2018-12","2019-12","2020-12","2021-12","2022-12","2023-12","TTM"
"revenue","51321","58198","54061","50256","52457","53621","61530","66387","60909","68281","64306","68735","81698","86623","90762","96114","93496","94005","101127","76559","58158","62286","66608","77794","76442"
"cogs","43712","48778","45976","44150","45025","44984","50437","53402","50352","56540","51843","55888","68665","73268","76752","82088","79026","76612","81490","72093","63843","59237","63078","70070","68765"
"gross_profit","7609","9420","8085","6106","7432","8637","11093","12985","10557","11741","12463","12847","13033","13355","14010","14026","14470","17393","19637","4466","-5685","3049","3530","7724","7677"
"sga","2651","2767","2981","3200","3657","4228","4171","3531","3084","3364","3644","3408","3717","3956","3767","3525","3613","4095","4567","3909","4817","4157","4187","5168","5025"
"rnd","1441","1936","1639","1651","1879","2205","3257","3850","3768","6506","4121","3918","3298","3071","3047","3331","4626","3179","3269","3219","2476","2249","2852","3377","3504"
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","-132","800","47","-21","-91","","425","-188","-241","-249","","","","","","","","","","","","","","",""
"total_opex","3960","5503","4667","4830","5445","6433","7853","7193","6611","9621","7765","7326","7015","7027","6814","6856","8239","7274","7836","7128","7293","6406","7039","8545","8529"
"operating_income","3649","3917","3418","1276","1987","2204","3240","5792","3946","2120","4698","5521","6018","6328","7196","7170","6231","10119","11801","-2662","-12978","-3357","-3509","-821","-852"
"net_interest_income_normal","-445","-650","-320","-358","-335","-294","-240","-196","-202","-339","-516","-477","-442","-386","-333","-275","-306","-360","-475","-722","-2156","-2714","-2561","-2459","-2379"
"other_nonoperating_income","-205","297","82","-418","308","909","194","522","251","-50","325","349","334","290","274","260","-142","348","278","1125","658","1038","1048","1275","1344"
"pretax_income","2999","3564","3180","500","1960","2819","3194","6118","3995","1731","4507","5393","5910","6232","7137","7155","5783","10107","11604","-2259","-14476","-5033","-5022","-2005","-1887"
"income_tax","-871","-738","-861","185","-140","-257","-988","-2060","-1341","-396","-1196","-1382","-2007","-1646","-1691","-1979","-749","-1649","-1144","1623","2535","743","-31","-237","-285"
"net_income_continuing","2128","2826","2319","685","1820","2562","2206","4058","2654","1335","3311","4011","3903","4586","5446","5176","5034","8458","10460","-636","-11941","-4290","-5053","-2242","-2172"
"net_income_discontinued","","","","33","52","10","9","16","18","-23","-4","7","-3","-1","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","68","88","118","20","21"
"other_income_statement_items","","1","-1827","","","","","","","","","","","","","","","","","","-68","","","",""
"net_income","2128","2827","492","718","1872","2572","2215","4074","2672","1312","3307","4018","3900","4585","5446","5176","5034","8458","10460","-636","-11941","-4202","-4935","-2222","-2151"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","2128","2827","492","718","1872","2572","2215","4074","2672","1312","3307","4018","3900","4585","5446","5176","5034","8458","10460","-636","-11941","-4202","-4935","-2222","-2151"
"eps_basic","2.48","3.46","0.62","0.9","2.33","3.27","2.89","5.38","3.7","1.86","4.49","5.39","5.15","6.03","7.47","7.52","7.92","14.03","18.05","-1.12","-20.88","-7.15","-8.300000000000001","-3.67","-3.55"
"eps_diluted","2.44","3.41","0.61","0.89","2.3","3.2","2.85","5.28","3.67","1.84","4.45","5.34","5.11","5.96","7.38","7.44","7.83","13.85","17.85","-1.12","-20.88","-7.15","-8.300000000000001","-3.67","-3.55"
"shares_basic","859.5","816.2","799","805.4","807","788.5","771","759.3","722.8","709.6","735","744.1","755.7","758.9","727.6","686.9","635.5","602.5","579.2","565.4","568.6","587.6","594.9","605.8","605.8"
"shares_diluted","871.3","829.3","808.4","808.9","813","802.9","787.6","772.5","729","713.4","741.2","750.6","761.5","767.6","736.7","695","642.8","610","585.5","565.4","568.6","587.6","594.9","605.8","605.8"
"cash_and_equiv","1010","633","2333","4633","3204","5412","6118","7042","3268","9215","5359","10049","10341","9088","11733","11302","8801","8813","7637","9485","7752","8052","14614","12691","12691"
"st_investments","","","","","319","554","268","2266","11","2008","5158","1223","3217","6170","1359","750","1228","1179","927","545","17838","8192","2606","3274","3274"
"receivables","5519","5156","5007","4665","4653","5246","5285","5740","5602","5785","5422","6269","5972","6890","7919","8925","9260","11397","14364","12471","10051","11378","11305","11065","11065"
"inventories","6852","7559","6184","5338","6508","7878","8105","9563","15612","16933","24317","32240","37751","42912","46756","47257","43199","61388","62567","76622","81715","78823","78151","79741","79741"
"other_current_assets","3132","3497","3331","4655","2677","2816","3207","2669","1471","1334","316","29","28","14","","","","2417","2335","3106","4286","2221","2847","2504","2504"
"total_current_assets","16513","16845","16855","19291","17361","21906","22983","27280","25964","35275","40572","49810","57309","65074","67767","68234","62488","85194","87830","102229","121642","108666","109523","109275","109275"
"equity_and_other_investments","","","","646","3050","2852","4085","4111","1328","1030","1111","1043","1180","1204","1154","1284","1317","1260","1087","1092","1016","975","983","1035","1035"
"ppe_gross","20970","20828","21484","21548","21405","19692","19310","20180","21042","21579","22253","23306","24305","25294","26696","28362","29690","30313","31213","31844","32327","31456","33442","33766","33766"
"accumulated_depreciation","-12156","-12369","-12719","-12951","-12962","-11272","-11635","-11915","-12280","-12795","-13322","-13993","-14645","-15070","-15689","-16286","-16883","-17641","-18568","-19342","-20507","-20538","-21442","-22245","-22245"
"ppe_net","8814","8459","8765","8597","8443","8420","7675","8265","8762","8784","8931","9313","9660","10224","11007","12076","12807","12672","12645","12502","11820","10918","12000","11521","11521"
"intangible_assets","5214","1320","1128","1035","955","875","1698","2093","2685","2877","2979","3044","3111","3052","2869","2657","2540","2573","3429","3338","2843","2562","2311","2094","2094"
"goodwill","","5127","2760","1913","1948","1924","3047","3081","3647","4319","4937","4945","5035","5043","5119","5126","5324","5559","7840","8060","8081","8068","8057","8093","8093"
"other_lt_assets","12136","17227","22834","21504","24467","24019","12306","14156","11393","9768","10035","11831","12601","8066","5005","5031","5521","5104","4528","6404","6734","7363","4226","4994","4994"
"total_assets","42677","48978","52342","52986","56224","59996","51794","58986","53779","62053","68565","79986","88896","92663","92921","94408","89997","112362","117359","133625","152136","138552","137100","137012","137012"
"accounts_payable","12312","14237","13739","13514","14869","16513","16201","16676","5871","7096","7715","8406","9394","9498","10667","10800","11190","12202","12916","15553","12928","9261","10200","11964","11964"
"tax_payable","1866","909","1134","277","522","556","670","253","41","182","607","","","","119","262","89","380","485","670","43","","","",""
"current_accrued_liabilities","","","","","","","","","11564","12822","13802","6192","6472","7071","6424","6650","6631","4403","4834","13524","12826","9600","10400","10142","10142"
"st_debt","1232","1399","1814","1144","1321","1189","1381","762","560","707","948","2256","1340","1495","865","1181","327","1283","3133","7269","1628","1235","5125","5127","5127"
"current_deferred_revenue","","","","","","","","","","","","15496","16672","20027","23175","24364","23869","48042","50676","51551","50488","52980","53081","56328","56328"
"current_deferred_tax_liability","","","","","","","","","","","","2780","4485","6267","","","","","","","","","","",""
"other_current_liabilities","3517","4021","3123","3464","6384","9868","11449","13847","12737","12076","12323","6047","6523","7060","6919","7102","7971","8286","9489","8422","9034","8587","10905","11893","11893"
"total_current_liabilities","18927","20566","19810","18399","23096","28126","29701","31538","30773","32883","35395","41274","44982","51486","48233","50412","50134","74648","81590","97312","87280","81992","90052","95827","95827"
"lt_debt","7567","10866","12589","13299","10879","9538","8157","7455","6952","12217","11473","9880","8890","7989","8044","8633","9487","9696","10558","19804","61752","56687","51670","46927","46927"
"noncurrent_capital_leases","","","","","","","","","","","","138","83","83","97","97","81","86","99","158","138","119","141","176","176"
"pension_liabilities","","","","","","","","","","","","24057","27179","17002","23984","24399","25859","22016","19907","20816","18545","12632","8644","8749","8749"
"noncurrent_deferred_revenue","","799","542","775","1835","2067","","1190","1154","827","418","","","","2207","2392","1338","2188","1736","413","1010","218","230","229","229"
"other_lt_liabilities","5163","5922","11705","12374","9128","9206","9197","9799","16042","13901","18417","1029","1795","1106","1566","2078","2221","2015","3059","3422","1486","1750","2211","2332","2332"
"total_liabilities","31657","38153","44646","44847","44938","48937","47055","49982","54921","59828","65703","76378","82929","77666","84131","88011","89120","110649","116949","141925","170211","153398","152948","154240","154240"
"common_stock","5059","5059","5059","5059","5059","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061","5061"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","12090","14340","14262","14407","15565","17276","18453","21376","22675","22746","24784","27524","30037","32964","36180","38756","40714","49618","55941","50644","38610","34408","29473","27251","27251"
"aoci","-2","-485","-4045","-4145","-1925","-1778","-8217","-4596","-13525","-11877","-13758","-16500","-17416","-9894","-13903","-12748","-13623","-16373","-15083","-16153","-17133","-11659","-9550","-10305","-10305"
"apic","2693","1975","2141","2880","3420","4371","4655","4757","3456","3724","3866","4033","4122","4415","4625","4834","4762","6804","6768","6745","7787","9052","9947","10309","10309"
"treasury_stock","-6221","-8509","-8397","-8322","-8810","-11075","-12459","-14842","-17758","-15911","-17187","-16603","-15937","-17671","-23298","-29568","-36097","-43454","-52348","-54914","-52641","-51861","-50814","-49549","-49549"
"other_equity","-2599","-1555","-1324","-1740","-2023","-2796","-2754","-2752","-1203","-1615","","","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","152","97","96","93","100","122","125","62","60","57","71","317","241","153","35","5","5"
"total_equity","11020","10825","7696","8139","11286","11059","4739","9004","-1142","2225","2862","3608","5967","14997","8790","6397","877","1713","410","-8300","-18075","-14846","-15848","-17228","-17228"
"total_liabilities_and_equity","42677","48978","52342","52986","56224","59996","51794","58986","53779","62053","68565","79986","88896","92663","92921","94408","89997","112362","117359","133625","152136","138552","137100","137012","137012"
"cfo_net_income","2128","2826","2319","685","1820","2562","2206","4058","2654","1335","3313","4007","3905","4586","5446","5176","5034","8458","10460","-636","-11941","-4290","-5053","-2242","-2172"
"cfo_da","1479","1743","1497","1400","1509","1503","1545","1486","1491","1666","1746","1675","1811","1844","1906","1833","1889","2047","2114","2271","2246","2144","1979","1861","1846"
"cfo_receivables","-1359","342","-155","357","-241","-592","-244","-392","564","-391","725","-298","380","-488","-750","-902","456","-1399","-2501","2004","2001","-1089","290","764","453"
"cfo_inventory","1039","-27","1371","493","535","-1965","444","-1577","-6168","-1525","-7387","-10012","-5681","-5562","-4330","-1110","4004","-1403","568","-12391","-11002","-1127","420","-1681","-5069"
"cfo_prepaid_expenses","-374","-19","-340","-1728","-4355","-1862","-522","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","2077","-1015","-1487","-268","2646","5353","2509","5726","702","3826","3628","8175","6181","7128","5977","3807","-1538","5054","4217","5758","-8334","-4761","3429","5006","5669"
"cfo_change_in_working_capital","1383","-719","-611","-1146","-1415","934","2187","3757","-4902","1910","-3034","-2135","880","1078","897","1795","2922","2252","2284","-4629","-17335","-6977","4139","4089","1053"
"cfo_deferred_tax","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_stock_comp","316","378","447","456","576","1036","743","287","209","238","215","186","193","206","195","189","190","202","202","212","250","833","725","690","587"
"cfo_other_noncash_items","636","-334","584","1314","1014","965","818","-4","147","454","712","290","719","465","414","370","461","387","262","336","8370","4874","1722","1562","1602"
"cf_cfo","5942","3894","4236","2709","3504","7000","7499","9584","-401","5603","2952","4023","7508","8179","8858","9363","10496","13346","15322","-2446","-18410","-3416","3512","5960","2916"
"cfi_ppe_net","-932","-1189","-1001","-741","-978","-1496","-1456","-1672","-1640","-1159","-1062","-1619","-1606","-2047","-2202","-2408","-2575","-1647","-1602","-1500","-1007","-451","-1187","-1500","-1593"
"cfi_acquisitions_net","-5727","-22","-22","289","-34","-172","-1854","-75","-964","-639","-932","-42","-124","-26","-163","-31","-297","-324","-3230","9","","-6","","-70",""
"cfi_investment_net","","46","-365","153","-2819","-141","35","-1893","4670","-1588","-2835","4030","-2020","-2941","4799","554","-513","38","291","101","-17341","9776","5568","-709","3313"
"cfi_intangibles_net","","","","","","","","-182","-178","","-2","","-7","-140","","","","-131","-69","-127","","","","",""
"cfi_other","-969","-3624","-1894","411","2385","1711","89","","","-408","","","","","33","39","7","6","-11","-13","-18","5","-11","-158","-260"
"cf_cfi","-7628","-4789","-3282","112","-1446","-98","-3186","-3822","1888","-3794","-4831","2369","-3757","-5154","2467","-1846","-3378","-2058","-4621","-1530","-18366","9324","4370","-2437","1460"
"cff_common_stock_net","-2221","-2417","","","-752","-2877","-1698","-2775","-2937","-50","","","","-2801","-6001","-6751","-7001","-9236","-9000","-2651","","","","",""
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","2067","3438","1250","18","-2208","-1378","-1680","-1366","-725","5410","-648","-131","-2016","-863","-639","861","-34","1124","1365","13218","36250","-5576","-1276","-5141","-7874"
"cff_dividend_paid","-504","-582","-571","-572","-648","-820","-956","-1096","-1192","-1220","-1253","-1244","-1322","-1467","-2115","-2490","-2756","-3417","-3946","-4630","-1158","","","",""
"cff_other","","79","67","33","121","418","689","353","-348","-46","-61","-325","-139","882","162","460","204","179","-141","-198","-137","-24","10","-346","-395"
"cf_cff","-658","518","746","-521","-3487","-4657","-3645","-4884","-5202","4094","-1962","-1700","-3477","-4249","-8593","-7920","-9587","-11350","-11722","5739","34955","-5600","-1266","-5487","-8269"
"ebitda","5128","5660","4915","2676","3496","3707","4785","7278","5437","3786","6444","7196","7829","8172","9102","9003","8120","12166","13915","-391","-10732","-1213","-1530","1040","994"
"capex","-932","-1189","-1001","-741","-978","-1496","-1456","-1672","-1640","-1159","-1062","-1619","-1606","-2047","-2202","-2408","-2575","-1647","-1602","-1500","-1007","-451","-1187","-1500","-1593"
"fcf","5010","2705","3235","1968","2526","5504","6043","7912","-2041","4444","1890","2404","5902","6132","6656","6955","7921","11699","13720","-3946","-19417","-3867","2325","4460","1323"
"book_value","11020","10825","7696","8139","11286","11059","4739","9004","-1142","2225","2862","3608","5967","14997","8790","6397","877","1713","410","-8300","-18075","-14846","-15848","-17228","-17016"
"tangible_book_value","5806","4378","3808","5191","8383","8260","-6","3830","-7474","-4971","-5054","-4381","-2179","6902","802","-1386","-6987","-6419","-10859","-19698","-28999","-25476","-26216","-27415","-27139"
"roa","0.05","0.06","0.01","0.01","0.03","0.04","0.04","0.07000000000000001","0.05","0.02","0.05","0.05","0.05","0.05","0.06","0.06","0.05","0.08","0.09","-0.01","-0.08","-0.03","-0.04","-0.02","-0.02"
"roe","0.19","0.26","0.05","0.09","0.19","0.23","0.28","0.59","0.68","2.42","1.3","1.24","0.8100000000000001","0.44","0.46","0.68","1.38","6.53","9.85","0.16","0.91","0.26","0.32","0.13","0.13"
"roic","0.11","0.13","0.02","0.03","0.08","0.11","0.12","0.26","0.23","0.12","0.22","0.26","0.24","0.22","0.26","0.3","0.37","0.71","0.77","-0.04","-0.37","-0.09","-0.12","-0.06","-0.06"
"roce","0.15","0.14","0.11","0.04","0.06","0.07000000000000001","0.11","0.22","0.15","0.08","0.15","0.15","0.14","0.14","0.16","0.16","0.15","0.26","0.3","-0.06","-0.24","-0.05","-0.06","-0.02","-0.02"
"rotce","0.18","0.18","0.13","0.04","0.06","0.07000000000000001","0.13","0.28","0.2","0.11","0.19","0.19","0.17","0.18","0.2","0.19","0.18","0.32","0.4","-0.09","-0.3","-0.07000000000000001","-0.08","-0.02","-0.02"
"gross_margin","0.15","0.16","0.15","0.12","0.14","0.16","0.18","0.2","0.17","0.17","0.19","0.19","0.16","0.15","0.15","0.15","0.15","0.19","0.19","0.06","-0.1","0.05","0.05","0.1","0.1"
"ebitda_margin","0.1","0.1","0.09","0.05","0.07000000000000001","0.07000000000000001","0.08","0.11","0.09","0.06","0.1","0.1","0.1","0.09","0.1","0.09","0.09","0.13","0.14","-0.01","-0.18","-0.02","-0.02","0.01","0.01"
"operating_margin","0.07000000000000001","0.07000000000000001","0.06","0.03","0.04","0.04","0.05","0.09","0.06","0.03","0.07000000000000001","0.08","0.07000000000000001","0.07000000000000001","0.08","0.07000000000000001","0.07000000000000001","0.11","0.12","-0.03","-0.22","-0.05","-0.05","-0.01","-0.01"
"pretax_margin","0.06","0.06","0.06","0.01","0.04","0.05","0.05","0.09","0.07000000000000001","0.03","0.07000000000000001","0.08","0.07000000000000001","0.07000000000000001","0.08","0.07000000000000001","0.06","0.11","0.11","-0.03","-0.25","-0.08","-0.08","-0.03","-0.02"
"net_income_margin","0.04","0.05","0.01","0.01","0.04","0.05","0.04","0.06","0.04","0.02","0.05","0.06","0.05","0.05","0.06","0.05","0.05","0.09","0.1","-0.01","-0.21","-0.07000000000000001","-0.07000000000000001","-0.03","-0.03"
"fcf_margin","0.1","0.05","0.06","0.04","0.05","0.1","0.1","0.12","-0.03","0.07000000000000001","0.03","0.03","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.12","0.14","-0.05","-0.33","-0.06","0.03","0.06","0.02"
"assets_to_equity","3.87","4.52","6.8","6.51","4.98","5.43","10.93","6.55","-47.09","27.89","23.96","22.17","14.9","6.18","10.57","14.76","102.62","65.59","286.24","-16.1","-8.42","-9.33","-8.65","-7.95","-7.9"
"equity_to_assets","0.26","0.22","0.15","0.15","0.2","0.18","0.09","0.15","-0.02","0.04","0.04","0.05","0.07000000000000001","0.16","0.09","0.07000000000000001","0.01","0.02","","-0.06","-0.12","-0.11","-0.12","-0.13","-0.13"
"debt_to_equity","0.8","1.13","1.87","1.77","1.08","0.97","2.01","0.91","-6.58","5.81","4.34","3.4","1.73","0.64","1.02","1.55","11.28","6.46","33.63","-3.28","-3.51","-3.91","-3.59","-3.03","-2.82"
"debt_to_assets","0.21","0.25","0.28","0.27","0.22","0.18","0.18","0.14","0.14","0.21","0.18","0.15","0.12","0.1","0.1","0.1","0.11","0.1","0.12","0.2","0.42","0.42","0.42","0.38","0.36"
"revenue_per_share","58.9","70.18000000000001","66.87","62.13","64.52","66.78","78.12","85.94","83.55","95.70999999999999","86.76000000000001","91.56999999999999","107.29","112.85","123.2","138.29","145.45","154.11","172.72","135.41","102.28","106","111.97","128.42","125.69"
"ebitda_per_share","5.89","6.83","6.08","3.31","4.3","4.62","6.08","9.42","7.46","5.31","8.69","9.59","10.28","10.65","12.36","12.95","12.63","19.94","23.77","-0.6899999999999999","-18.87","-2.06","-2.57","1.72","1.63"
"operating_income_per_share","4.19","4.72","4.23","1.58","2.44","2.75","4.11","7.5","5.41","2.97","6.34","7.36","7.9","8.24","9.77","10.32","9.69","16.59","20.16","-4.71","-22.82","-5.71","-5.9","-1.36","-1.4"
"pretax_income_per_share","3.44","4.3","3.93","0.62","2.41","3.51","4.06","7.92","5.48","2.43","6.08","7.18","7.76","8.119999999999999","9.69","10.29","9","16.57","19.82","-4","-25.46","-8.57","-8.44","-3.31","-3.1"
"fcf_per_share","5.75","3.26","4","2.43","3.11","6.86","7.67","10.24","-2.8","6.23","2.55","3.2","7.75","7.99","9.029999999999999","10.01","12.32","19.18","23.43","-6.98","-34.15","-6.58","3.91","7.36","2.24"
"book_value_per_share","12.65","13.05","9.52","10.06","13.88","13.77","6.02","11.66","-1.57","3.12","3.86","4.81","7.84","19.54","11.93","9.199999999999999","1.36","2.81","0.7","-14.68","-31.79","-25.27","-26.64","-28.44","-27.76"
"tangible_book_per_share","6.66","5.28","4.71","6.42","10.31","10.29","-0.01","4.96","-10.25","-6.97","-6.82","-5.84","-2.86","8.99","1.09","-1.99","-10.87","-10.52","-18.55","-34.84","-51","-43.36","-44.07","-45.25","-44.28"
"payout_ratio","0.23","0.2","1.11","0.76","0.33","0.31","0.42","0.27","0.44","0.91","0.38","0.31","0.34","0.33","0.4","0.49","0.5600000000000001","0.41","0.38","-7.34","-0.1","","","",""
"revenue_growth","-0.12","0.13","-0.07000000000000001","-0.07000000000000001","0.04","0.02","0.15","0.08","-0.08","0.12","-0.06","0.07000000000000001","0.19","0.06","0.05","0.06","-0.03","0.01","0.08","-0.24","-0.24","0.07000000000000001","0.07000000000000001","0.17",""
"gross_profit_growth","0.14","0.24","-0.14","-0.24","0.22","0.16","0.28","0.17","-0.19","0.11","0.06","0.03","0.01","0.02","0.05","","0.03","0.2","0.13","-0.77","-2.27","1.54","0.16","1.19",""
"ebitda_growth","0.07000000000000001","0.1","-0.13","-0.46","0.31","0.06","0.29","0.52","-0.25","-0.3","0.7","0.12","0.09","0.04","0.11","-0.01","-0.1","0.5","0.14","-1.03","-26.45","0.89","-0.26","1.68",""
"operating_income_growth","0.15","0.07000000000000001","-0.13","-0.63","0.5600000000000001","0.11","0.47","0.79","-0.32","-0.46","1.22","0.18","0.09","0.05","0.14","","-0.13","0.62","0.17","-1.23","-3.88","0.74","-0.05","0.77",""
"pretax_income_growth","-0.1","0.19","-0.11","-0.84","2.92","0.44","0.13","0.92","-0.35","-0.57","1.6","0.2","0.1","0.05","0.15","","-0.19","0.75","0.15","-1.19","-5.41","0.65","","0.6",""
"net_income_growth","-0.08","0.33","-0.83","0.46","1.61","0.37","-0.14","0.84","-0.34","-0.51","1.52","0.21","-0.03","0.18","0.19","-0.05","-0.03","0.68","0.24","-1.06","-17.78","0.65","-0.17","0.55",""
"eps_diluted_growth","-0.02","0.4","-0.82","0.46","1.58","0.39","-0.11","0.85","-0.3","-0.5","1.42","0.2","-0.04","0.17","0.24","0.01","0.05","0.77","0.29","-1.06","-17.64","0.66","-0.16","0.5600000000000001",""
"shares_diluted_growth","-0.06","-0.05","-0.03","","0.01","-0.01","-0.02","-0.02","-0.06","-0.02","0.04","0.01","0.01","0.01","-0.04","-0.06","-0.08","-0.05","-0.04","-0.03","0.01","0.03","0.01","0.02",""
"cash_and_equiv_growth","-0.7","-0.37","2.69","0.99","-0.31","0.6899999999999999","0.13","0.15","-0.54","1.82","-0.42","0.88","0.03","-0.12","0.29","-0.04","-0.22","","-0.13","0.24","-0.18","0.04","0.8100000000000001","-0.13",""
"ppe_growth","0.07000000000000001","-0.04","0.04","-0.02","-0.02","","-0.09","0.08","0.06","","0.02","0.04","0.04","0.06","0.08","0.1","0.06","-0.01","","-0.01","-0.05","-0.08","0.1","-0.04",""
"total_assets_growth","0.18","0.15","0.07000000000000001","0.01","0.06","0.07000000000000001","-0.14","0.14","-0.09","0.15","0.1","0.17","0.11","0.04","","0.02","-0.05","0.25","0.04","0.14","0.14","-0.09","-0.01","",""
"total_equity_growth","-0.04","-0.02","-0.29","0.06","0.39","-0.02","-0.57","0.9","-1.13","2.95","0.29","0.26","0.65","1.51","-0.41","-0.27","-0.86","0.95","-0.76","-21.24","-1.18","0.18","-0.07000000000000001","-0.09",""
"cfo_growth","-0.05","-0.34","0.09","-0.36","0.29","1","0.07000000000000001","0.28","-1.04","14.97","-0.47","0.36","0.87","0.09","0.08","0.06","0.12","0.27","0.15","-1.16","-6.53","0.8100000000000001","2.03","0.7",""
"capex_growth","-0.06","-0.28","0.16","0.26","-0.32","-0.53","0.03","-0.15","0.02","0.29","0.08","-0.52","0.01","-0.27","-0.08","-0.09","-0.07000000000000001","0.36","0.03","0.06","0.33","0.55","-1.63","-0.26",""
"fcf_growth","-0.06","-0.46","0.2","-0.39","0.28","1.18","0.1","0.31","-1.26","3.18","-0.57","0.27","1.46","0.04","0.09","0.04","0.14","0.48","0.17","-1.29","-3.92","0.8","1.6","0.92",""
"shares_eop","875.485","798.294","799.978","801.245","832.184","800.17","788.739","768.044","726.599","756.976","735.259","744.705","755.631","747.379","706.728","666.624","617.152","591.039","567.641","562.909","582.3200000000001","588.917","597.59","609.515","613.88"
"dividends","0.5600000000000001","0.68","0.68","0.68","0.77","1","1.2","1.4","1.6","1.68","1.68","1.68","1.76","1.94","2.92","3.64","4.36","5.68","6.84","8.220000000000001","2.06","","","",""
"price_to_earnings","27.15","10.95","53.64","47.03","23.01","21.85","31.64","16.49","11.6","31.23","14.51","13.59","14.6","22.25","16.87","18.62","19.09","20.61","17.5","-288.32","-10.44","-28.22","-23.07","-71.5","-55.03"
"price_to_book","5.24","2.86","3.43","4.15","3.82","5.08","14.79","7.46","-27.15","18.42","16.77","15.14","9.539999999999999","6.8","10.45","15.07","109.55","101.75","446.5","-22.09","-6.9","-7.99","-7.18","-9.220000000000001","-6.96"
"price_to_sales","1.13","0.53","0.49","0.67","0.82","1.05","1.14","1.01","0.51","0.6","0.75","0.79","0.7","1.18","1.01","1","1.03","1.85","1.81","2.4","2.14","1.9","1.71","2.04","1.55"
"price_to_tangible_book","9.949999999999999","7.07","6.93","6.5","5.14","6.8","-11678.6","17.54","-4.15","-8.24","-9.49","-12.47","-26.13","14.78","114.54","-69.54000000000001","-13.75","-27.15","-16.86","-9.31","-4.3","-4.65","-4.34","-5.8","-4.36"
"price_to_fcf","11.53","11.44","8.16","17.16","17.06","10.21","11.6","8.49","-15.19","9.220000000000001","25.39","22.72","9.65","16.64","13.8","13.86","12.13","14.9","13.34","-46.47","-6.42","-30.66","48.96","35.62","89.48"
"market_cap","57782.01","30957.84132","26391.27422","33764.4643","43082.16568","56203.9408","70071.57276","67173.12824000001","31003.97933","40975.11088","47983.00234","54624.11175","56944.35216","102009.75971","91860.50543999999","96387.16416","96078.22336","174303.31149","183064.2225","183373.23584","124651.4192","118560.77044","113834.9191","158876.1799","118376.59218"
"period_end_price","66","38.78","32.99","42.14","51.77","70.23999999999999","88.84","87.45999999999999","42.67","54.13","65.26000000000001","73.34999999999999","75.36","136.49","129.98","144.59","155.68","294.91","322.5","325.76","214.06","201.32","190.49","260.66","260.66"
